00007ff8400853f8 (__DATA_CONST,__const) external _AwdlAdapter_Class
00007ff840084438 (__DATA_CONST,__const) external _AxAdapter_Class
00007ff8400855b8 (__DATA_CONST,__const) external _BGScanAdapter_Class
00007ff840085cb8 (__DATA_CONST,__const) external _ChanSpecAdapter_Class
00007ff8400847b8 (__DATA_CONST,__const) external _CommandQueueAdapter_Class
00007ff840084a58 (__DATA_CONST,__const) external _CommanderAdapter_Class
00007ff840085e78 (__DATA_CONST,__const) external _ConnectionAdapter_Class
00007ff840085938 (__DATA_CONST,__const) external _CrashLog_Class
00007ff8400861f8 (__DATA_CONST,__const) external _DebugAdapter_Class
00007ff840084eb8 (__DATA_CONST,__const) external _EventAdapterAWDL_Class
00007ff8400854d8 (__DATA_CONST,__const) external _EventAdapterHotspot_Class
00007ff840084cf8 (__DATA_CONST,__const) external _EventAdapterNAN_Class
00007ff840084978 (__DATA_CONST,__const) external _EventAdapterSTA_Class
00007ff840084c18 (__DATA_CONST,__const) external _EventAdapter_Class
00007ff840085238 (__DATA_CONST,__const) external _EventHandlerSTA_Class
00007ff840085698 (__DATA_CONST,__const) external _GASAdapter_Class
00007ff840085f58 (__DATA_CONST,__const) external _HWDataPacket_Class
00007ff840085bd8 (__DATA_CONST,__const) external _HotspotAdapter_Class
00007ff840086038 (__DATA_CONST,__const) external _IO80211PowerAdapter_Class
00007ff840085158 (__DATA_CONST,__const) external _IPCAdapter_Class
00007ff840084f98 (__DATA_CONST,__const) external _IPCBufferMemoryDescriptor_Class
00007ff840085858 (__DATA_CONST,__const) external _IPCRing_Class
00007ff840086118 (__DATA_CONST,__const) external _LoggerAdapter_Class
00007ff840085778 (__DATA_CONST,__const) external _MgmtAdapter_Class
00007ff840084b38 (__DATA_CONST,__const) external _NanAdapter_Class
00007ff840085a18 (__DATA_CONST,__const) external _NanDataAdapter_Class
00007ff8400846d8 (__DATA_CONST,__const) external _NetAdapter_Class
00007ff8400845f8 (__DATA_CONST,__const) external _RXPktFilterAdapter_Class
00007ff840085078 (__DATA_CONST,__const) external _RegulatoryAdapter_Class
00007ff840084898 (__DATA_CONST,__const) external _RoamAdapter_Class
00007ff840085af8 (__DATA_CONST,__const) external _ScanAdapter_Class
00007ff840085d98 (__DATA_CONST,__const) external _StationAdapter_Class
00007ff840084dd8 (__DATA_CONST,__const) external _StatisticsAdapter_Class
00007ff840085318 (__DATA_CONST,__const) external _SystemAdapter_Class
00007ff8009f6458 (__TEXT,__const) external _WLANHWAdapterVersionNumber
00007ff8009f6420 (__TEXT,__const) external _WLANHWAdapterVersionString
00007ff840084518 (__DATA_CONST,__const) external _WnmAdapter_Class
00007ff8009f62b2 (__TEXT,__text) non-external __ZL11IPCRing_NewP11OSMetaClass
00007ff8009f62d0 (__TEXT,__text) non-external __ZL12CrashLog_NewP11OSMetaClass
00007ff8009f6000 (__TEXT,__text) non-external __ZL13AxAdapter_NewP11OSMetaClass
00007ff8009f6276 (__TEXT,__text) non-external __ZL14GASAdapter_NewP11OSMetaClass
00007ff8009f61c2 (__TEXT,__text) non-external __ZL14IPCAdapter_NewP11OSMetaClass
00007ff8009f60f0 (__TEXT,__text) non-external __ZL14NanAdapter_NewP11OSMetaClass
00007ff8009f605a (__TEXT,__text) non-external __ZL14NetAdapter_NewP11OSMetaClass
00007ff8009f601e (__TEXT,__text) non-external __ZL14WnmAdapter_NewP11OSMetaClass
00007ff8009f621c (__TEXT,__text) non-external __ZL15AwdlAdapter_NewP11OSMetaClass
00007ff8009f6294 (__TEXT,__text) non-external __ZL15MgmtAdapter_NewP11OSMetaClass
00007ff8009f6096 (__TEXT,__text) non-external __ZL15RoamAdapter_NewP11OSMetaClass
00007ff8009f630c (__TEXT,__text) non-external __ZL15ScanAdapter_NewP11OSMetaClass
00007ff8009f63fc (__TEXT,__text) non-external __ZL16DebugAdapter_NewP11OSMetaClass
00007ff8009f610e (__TEXT,__text) non-external __ZL16EventAdapter_NewP11OSMetaClass
00007ff8009f63a2 (__TEXT,__text) non-external __ZL16HWDataPacket_NewP11OSMetaClass
00007ff8009f6258 (__TEXT,__text) non-external __ZL17BGScanAdapter_NewP11OSMetaClass
00007ff8009f63de (__TEXT,__text) non-external __ZL17LoggerAdapter_NewP11OSMetaClass
00007ff8009f61fe (__TEXT,__text) non-external __ZL17SystemAdapter_NewP11OSMetaClass
00007ff8009f632a (__TEXT,__text) non-external __ZL18HotspotAdapter_NewP11OSMetaClass
00007ff8009f62ee (__TEXT,__text) non-external __ZL18NanDataAdapter_NewP11OSMetaClass
00007ff8009f6366 (__TEXT,__text) non-external __ZL18StationAdapter_NewP11OSMetaClass
00007ff8009f6348 (__TEXT,__text) non-external __ZL19ChanSpecAdapter_NewP11OSMetaClass
00007ff8009f612c (__TEXT,__text) non-external __ZL19EventAdapterNAN_NewP11OSMetaClass
00007ff8009f60b4 (__TEXT,__text) non-external __ZL19EventAdapterSTA_NewP11OSMetaClass
00007ff8009f61e0 (__TEXT,__text) non-external __ZL19EventHandlerSTA_NewP11OSMetaClass
00007ff8009f60d2 (__TEXT,__text) non-external __ZL20CommanderAdapter_NewP11OSMetaClass
00007ff8009f6168 (__TEXT,__text) non-external __ZL20EventAdapterAWDL_NewP11OSMetaClass
00007ff8009f6384 (__TEXT,__text) non-external __ZL21ConnectionAdapter_NewP11OSMetaClass
00007ff8009f61a4 (__TEXT,__text) non-external __ZL21RegulatoryAdapter_NewP11OSMetaClass
00007ff8009f614a (__TEXT,__text) non-external __ZL21StatisticsAdapter_NewP11OSMetaClass
00007ff8009f603c (__TEXT,__text) non-external __ZL22RXPktFilterAdapter_NewP11OSMetaClass
00007ff8009f6078 (__TEXT,__text) non-external __ZL23CommandQueueAdapter_NewP11OSMetaClass
00007ff8009f623a (__TEXT,__text) non-external __ZL23EventAdapterHotspot_NewP11OSMetaClass
00007ff8009f63c0 (__TEXT,__text) non-external __ZL23IO80211PowerAdapter_NewP11OSMetaClass
00007ff8009f8120 (__TEXT,__const) non-external __ZL26OSClassDescription_IPCRing
00007ff8009f8260 (__TEXT,__const) non-external __ZL27OSClassDescription_CrashLog
00007ff8009f6460 (__TEXT,__const) non-external __ZL28OSClassDescription_AxAdapter
00007ff8009f6186 (__TEXT,__text) non-external __ZL29IPCBufferMemoryDescriptor_NewP11OSMetaClass
00007ff8009f7ea0 (__TEXT,__const) non-external __ZL29OSClassDescription_GASAdapter
00007ff8009f7720 (__TEXT,__const) non-external __ZL29OSClassDescription_IPCAdapter
00007ff8009f6e60 (__TEXT,__const) non-external __ZL29OSClassDescription_NanAdapter
00007ff8009f6820 (__TEXT,__const) non-external __ZL29OSClassDescription_NetAdapter
00007ff8009f65a0 (__TEXT,__const) non-external __ZL29OSClassDescription_WnmAdapter
00007ff8009f7ae0 (__TEXT,__const) non-external __ZL30OSClassDescription_AwdlAdapter
00007ff8009f7fe0 (__TEXT,__const) non-external __ZL30OSClassDescription_MgmtAdapter
00007ff8009f6aa0 (__TEXT,__const) non-external __ZL30OSClassDescription_RoamAdapter
00007ff8009f84e0 (__TEXT,__const) non-external __ZL30OSClassDescription_ScanAdapter
00007ff8009f8ee0 (__TEXT,__const) non-external __ZL31OSClassDescription_DebugAdapter
00007ff8009f6fa0 (__TEXT,__const) non-external __ZL31OSClassDescription_EventAdapter
00007ff8009f8b20 (__TEXT,__const) non-external __ZL31OSClassDescription_HWDataPacket
00007ff8009f7d60 (__TEXT,__const) non-external __ZL32OSClassDescription_BGScanAdapter
00007ff8009f8da0 (__TEXT,__const) non-external __ZL32OSClassDescription_LoggerAdapter
00007ff8009f79a0 (__TEXT,__const) non-external __ZL32OSClassDescription_SystemAdapter
00007ff8009f8620 (__TEXT,__const) non-external __ZL33OSClassDescription_HotspotAdapter
00007ff8009f83a0 (__TEXT,__const) non-external __ZL33OSClassDescription_NanDataAdapter
00007ff8009f88a0 (__TEXT,__const) non-external __ZL33OSClassDescription_StationAdapter
00007ff8009f8760 (__TEXT,__const) non-external __ZL34OSClassDescription_ChanSpecAdapter
00007ff8009f70e0 (__TEXT,__const) non-external __ZL34OSClassDescription_EventAdapterNAN
00007ff8009f6be0 (__TEXT,__const) non-external __ZL34OSClassDescription_EventAdapterSTA
00007ff8009f7860 (__TEXT,__const) non-external __ZL34OSClassDescription_EventHandlerSTA
00007ff8009f6d20 (__TEXT,__const) non-external __ZL35OSClassDescription_CommanderAdapter
00007ff8009f7360 (__TEXT,__const) non-external __ZL35OSClassDescription_EventAdapterAWDL
00007ff8009f89e0 (__TEXT,__const) non-external __ZL36OSClassDescription_ConnectionAdapter
00007ff8009f75e0 (__TEXT,__const) non-external __ZL36OSClassDescription_RegulatoryAdapter
00007ff8009f7220 (__TEXT,__const) non-external __ZL36OSClassDescription_StatisticsAdapter
00007ff8009f66e0 (__TEXT,__const) non-external __ZL37OSClassDescription_RXPktFilterAdapter
00007ff8009f6960 (__TEXT,__const) non-external __ZL38OSClassDescription_CommandQueueAdapter
00007ff8009f7c20 (__TEXT,__const) non-external __ZL38OSClassDescription_EventAdapterHotspot
00007ff8009f8c60 (__TEXT,__const) non-external __ZL38OSClassDescription_IO80211PowerAdapter
00007ff8009f74a0 (__TEXT,__const) non-external __ZL44OSClassDescription_IPCBufferMemoryDescriptor
                 (undefined) external __ZN15OSMetaClassBase8DispatchE5IORPC (from DriverKit)
00007ff8009f62c4 (__TEXT,__text) external __ZN16IPCRingMetaClass3NewEP8OSObject
00007ff8009f62e2 (__TEXT,__text) external __ZN17CrashLogMetaClass3NewEP8OSObject
00007ff8009f6012 (__TEXT,__text) external __ZN18AxAdapterMetaClass3NewEP8OSObject
00007ff8009f6288 (__TEXT,__text) external __ZN19GASAdapterMetaClass3NewEP8OSObject
00007ff8009f61d4 (__TEXT,__text) external __ZN19IPCAdapterMetaClass3NewEP8OSObject
00007ff8009f6102 (__TEXT,__text) external __ZN19NanAdapterMetaClass3NewEP8OSObject
00007ff8009f606c (__TEXT,__text) external __ZN19NetAdapterMetaClass3NewEP8OSObject
00007ff8009f6030 (__TEXT,__text) external __ZN19WnmAdapterMetaClass3NewEP8OSObject
00007ff8009f622e (__TEXT,__text) external __ZN20AwdlAdapterMetaClass3NewEP8OSObject
00007ff8009f62a6 (__TEXT,__text) external __ZN20MgmtAdapterMetaClass3NewEP8OSObject
00007ff8009f60a8 (__TEXT,__text) external __ZN20RoamAdapterMetaClass3NewEP8OSObject
00007ff8009f631e (__TEXT,__text) external __ZN20ScanAdapterMetaClass3NewEP8OSObject
00007ff8009f640e (__TEXT,__text) external __ZN21DebugAdapterMetaClass3NewEP8OSObject
00007ff8009f6120 (__TEXT,__text) external __ZN21EventAdapterMetaClass3NewEP8OSObject
00007ff8009f63b4 (__TEXT,__text) external __ZN21HWDataPacketMetaClass3NewEP8OSObject
00007ff8009f626a (__TEXT,__text) external __ZN22BGScanAdapterMetaClass3NewEP8OSObject
00007ff8009f63f0 (__TEXT,__text) external __ZN22LoggerAdapterMetaClass3NewEP8OSObject
00007ff8009f6210 (__TEXT,__text) external __ZN22SystemAdapterMetaClass3NewEP8OSObject
00007ff8009f633c (__TEXT,__text) external __ZN23HotspotAdapterMetaClass3NewEP8OSObject
00007ff8009f6300 (__TEXT,__text) external __ZN23NanDataAdapterMetaClass3NewEP8OSObject
00007ff8009f6378 (__TEXT,__text) external __ZN23StationAdapterMetaClass3NewEP8OSObject
00007ff8009f635a (__TEXT,__text) external __ZN24ChanSpecAdapterMetaClass3NewEP8OSObject
00007ff8009f613e (__TEXT,__text) external __ZN24EventAdapterNANMetaClass3NewEP8OSObject
00007ff8009f60c6 (__TEXT,__text) external __ZN24EventAdapterSTAMetaClass3NewEP8OSObject
00007ff8009f61f2 (__TEXT,__text) external __ZN24EventHandlerSTAMetaClass3NewEP8OSObject
00007ff8009f60e4 (__TEXT,__text) external __ZN25CommanderAdapterMetaClass3NewEP8OSObject
00007ff8009f617a (__TEXT,__text) external __ZN25EventAdapterAWDLMetaClass3NewEP8OSObject
00007ff8009f6396 (__TEXT,__text) external __ZN26ConnectionAdapterMetaClass3NewEP8OSObject
00007ff8009f61b6 (__TEXT,__text) external __ZN26RegulatoryAdapterMetaClass3NewEP8OSObject
00007ff8009f615c (__TEXT,__text) external __ZN26StatisticsAdapterMetaClass3NewEP8OSObject
00007ff8009f604e (__TEXT,__text) external __ZN27RXPktFilterAdapterMetaClass3NewEP8OSObject
00007ff8009f608a (__TEXT,__text) external __ZN28CommandQueueAdapterMetaClass3NewEP8OSObject
00007ff8009f624c (__TEXT,__text) external __ZN28EventAdapterHotspotMetaClass3NewEP8OSObject
00007ff8009f63d2 (__TEXT,__text) external __ZN28IO80211PowerAdapterMetaClass3NewEP8OSObject
00007ff8009f6198 (__TEXT,__text) external __ZN34IPCBufferMemoryDescriptorMetaClass3NewEP8OSObject
                 (undefined) external __ZNK15OSMetaClassBase12getMetaClassEv (from DriverKit)
                 (undefined) external __ZNK15OSMetaClassBase6retainEv (from DriverKit)
                 (undefined) external __ZNK15OSMetaClassBase7releaseEv (from DriverKit)
