                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000029000ddd8 (__DATA_CONST,__const) external _MTRArrayValueType
0000000227c01a84 (__TEXT,__text) external _MTRAttributeNameForID
000000029000dd50 (__DATA_CONST,__const) external _MTRAttributePathKey
000000029000dda0 (__DATA_CONST,__const) external _MTRBooleanValueType
0000000227c00a64 (__TEXT,__text) external _MTRClusterNameForID
000000029000dd58 (__DATA_CONST,__const) external _MTRCommandPathKey
000000029000dd88 (__DATA_CONST,__const) external _MTRContextTagKey
000000029000dd68 (__DATA_CONST,__const) external _MTRDataKey
000000029000ebd8 (__DATA_CONST,__const) external _MTRDataVersionKey
000000029000dec8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
000000029000de98 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
000000029000deb8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
000000029000deb0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
000000029000dec0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
000000029000dea8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
000000029000dea0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00000002280e9920 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
000000029000ddc0 (__DATA_CONST,__const) external _MTRDoubleValueType
000000029000ded0 (__DATA_CONST,__const) external _MTRErrorDomain
000000029000dd70 (__DATA_CONST,__const) external _MTRErrorKey
000000029000de08 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
0000000227c08e40 (__TEXT,__text) external _MTREventNameForID
000000029000dde0 (__DATA_CONST,__const) external _MTREventNumberKey
000000029000dd60 (__DATA_CONST,__const) external _MTREventPathKey
000000029000dde8 (__DATA_CONST,__const) external _MTREventPriorityKey
000000029000ddf8 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
000000029000ddf0 (__DATA_CONST,__const) external _MTREventTimeTypeKey
