00007ff81b891805 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff81b89704c (__TEXT,__text) non-external +[CalCalendar calendar]
00007ff81b89c153 (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
00007ff81b896c39 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00007ff81b896e2d (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
00007ff81b896a39 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00007ff81b8967c6 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00007ff81b895ddd (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00007ff81b893210 (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00007ff81b890e20 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00007ff81b89607f (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
00007ff81b895e50 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
00007ff81b89305c (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
00007ff81b892f7b (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
00007ff81b896308 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
00007ff81b896423 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00007ff81b896565 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00007ff81b896684 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
00007ff81b895c32 (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
00007ff81b89814e (__TEXT,__text) non-external +[CalEvent event]
00007ff81b89894e (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
00007ff81b89ab93 (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
