00007ff910c300b9 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00007ff910c2b648 (__TEXT,__text) non-external +[DCNotesSPI scanWasDeleted:]
00007ff910c2e794 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:]
00007ff910c37942 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:].cold.1
00007ff910c2f1ab (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:orientation:]
00007ff910c2f261 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThresholdWithBlur:orientation:]
00007ff910c2f470 (__TEXT,__text) non-external +[ICDocCamImageFilters colorDocument:orientation:]
00007ff910c2eb89 (__TEXT,__text) non-external +[ICDocCamImageFilters convertImageToGrayScale:]
00007ff910c2f786 (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:imageFilterType:]
00007ff910c2f7fd (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:orientation:imageFilterType:]
00007ff910c2f12a (__TEXT,__text) non-external +[ICDocCamImageFilters grayscale:orientation:]
00007ff910c2f5fb (__TEXT,__text) non-external +[ICDocCamImageFilters grayscaleDocument:orientation:]
00007ff910c2e1a8 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterNames]
00007ff910c2e4a2 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromName:]
00007ff910c2e52d (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromNonLocalizedName:]
00007ff910c2f8e4 (__TEXT,__text) non-external +[ICDocCamImageFilters imageWithRGBColorspaceFromImage:]
00007ff910c2e5b8 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForName:]
00007ff910c2e5e9 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForType:]
00007ff910c2e6b0 (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNameForType:]
00007ff910c2e325 (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNames]
00007ff910c2fa76 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedCIImageFromCIImage:imageQuad:]
00007ff910c2fd03 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:imageQuad:]
00007ff910c2fe86 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:normalizedImageQuad:]
00007ff910c2e70c (__TEXT,__text) non-external +[ICDocCamImageFilters sharedCoreImageContext]
00007ff910c2ee53 (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardAndSaturation:orientation:]
00007ff910c2ecef (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardFilter:orientation:]
00007ff910c313e9 (__TEXT,__text) non-external +[ICDocCamImageQuad quadFromCGRect:]
00007ff910c31d06 (__TEXT,__text) non-external +[ICDocCamImageQuad supportsSecureCoding]
00007ff910c2dd75 (__TEXT,__text) non-external +[NSAffineTransform(CGAffineTransform) transformFromCGAffineTransform:]
00007ff910c2c2a8 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_aspectFitImageFrameForViewWithFrame:imageSize:]
00007ff910c2c1bf (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:]
00007ff910c2c0af (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_imageWithCGImage:scale:orientation:]
00007ff910c2c1e3 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientationMetadataFromImageOrientation:]
00007ff910c2bc42 (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:]
00007ff910c3785e (__TEXT,__text) non-external +[NSImage(DCUtilities) dc_orientedImageFromCGImage:scale:transform:].cold.1
