
/System/Library/PrivateFrameworks/AccessibilitySharedSupport.framework/Versions/A/Resources/LiveSpeech.app/Contents/MacOS/LiveSpeech (for architecture x86_64):
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV6objectypSgvg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation17NSLocalizedString_9tableName6bundle5value7commentS2S_SSSgSo8NSBundleCS2StF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV7compareySo18NSComparisonResultVACF (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV18preferredLanguagesSaySSGvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV10identifierAESS_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV18characterDirectionSo08NSLocalecE0Vvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10NSViewType7SwiftUI0A13RepresentablePTl (from SwiftUI)
                 (undefined) external _$s10ObjectiveC8SelectorV2eeoiySbAC_ACtFZ (from libswiftObjectiveC)
                 (undefined) external _$s11Coordinator7SwiftUI19NSViewRepresentablePTl (from SwiftUI)
                 (undefined) external _$s12CoreGraphics7CGFloatVMn (from libswiftCoreFoundation)
                 (undefined) external _$s12CoreGraphics7CGFloatVN (from libswiftCoreFoundation)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
