                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000002202f4c40 (__TEXT,__text) external __crypt_blowfish_rn
00000002202f6fd0 (__TEXT,__text) external __crypt_gensalt_blowfish_rn
00000002202f4bec (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
00000002202f99f4 (__TEXT,__text) external _apr_base64_decode
00000002202f9a1c (__TEXT,__text) external _apr_base64_decode_binary
00000002202f99b0 (__TEXT,__text) external _apr_base64_decode_len
00000002202f9b74 (__TEXT,__text) external _apr_base64_encode
00000002202f9b78 (__TEXT,__text) external _apr_base64_encode_binary
00000002202f9b4c (__TEXT,__text) external _apr_base64_encode_len
00000002202f3b48 (__TEXT,__text) external _apr_bcrypt_encode
00000002202ef710 (__TEXT,__text) external _apr_brigade_cleanup
00000002202ef7e4 (__TEXT,__text) external _apr_brigade_create
00000002202ef780 (__TEXT,__text) external _apr_brigade_destroy
00000002202efb2c (__TEXT,__text) external _apr_brigade_flatten
00000002202f067c (__TEXT,__text) external _apr_brigade_insert_file
00000002202efa78 (__TEXT,__text) external _apr_brigade_length
00000002202ef960 (__TEXT,__text) external _apr_brigade_partition
00000002202efc04 (__TEXT,__text) external _apr_brigade_pflatten
00000002202f0520 (__TEXT,__text) external _apr_brigade_printf
00000002202f0468 (__TEXT,__text) external _apr_brigade_putc
00000002202f0494 (__TEXT,__text) external _apr_brigade_puts
00000002202f04f4 (__TEXT,__text) external _apr_brigade_putstrs
00000002202ef958 (__TEXT,__text) external _apr_brigade_split
00000002202ef860 (__TEXT,__text) external _apr_brigade_split_ex
00000002202efc80 (__TEXT,__text) external _apr_brigade_split_line
00000002202effc4 (__TEXT,__text) external _apr_brigade_to_iovec
00000002202f054c (__TEXT,__text) external _apr_brigade_vprintf
00000002202f0070 (__TEXT,__text) external _apr_brigade_vputstrs
00000002202efe10 (__TEXT,__text) external _apr_brigade_write
00000002202f016c (__TEXT,__text) external _apr_brigade_writev
00000002202f0850 (__TEXT,__text) external _apr_bucket_alloc
00000002202f0704 (__TEXT,__text) external _apr_bucket_alloc_create
00000002202f078c (__TEXT,__text) external _apr_bucket_alloc_create_ex
00000002202f07f8 (__TEXT,__text) external _apr_bucket_alloc_destroy
00000002202f06f4 (__TEXT,__text) external _apr_bucket_copy_notimpl
00000002202f0700 (__TEXT,__text) external _apr_bucket_destroy_noop
00000002202f0948 (__TEXT,__text) external _apr_bucket_eos_create
00000002202f0934 (__TEXT,__text) external _apr_bucket_eos_make
00000002202f0a24 (__TEXT,__text) external _apr_bucket_file_create
00000002202f0ac4 (__TEXT,__text) external _apr_bucket_file_enable_mmap
00000002202f09ac (__TEXT,__text) external _apr_bucket_file_make
00000002202f0e20 (__TEXT,__text) external _apr_bucket_flush_create
00000002202f0e0c (__TEXT,__text) external _apr_bucket_flush_make
00000002202f0904 (__TEXT,__text) external _apr_bucket_free
00000002202f0f44 (__TEXT,__text) external _apr_bucket_heap_create
00000002202f0e84 (__TEXT,__text) external _apr_bucket_heap_make
00000002202f18bc (__TEXT,__text) external _apr_bucket_immortal_create
00000002202f18a8 (__TEXT,__text) external _apr_bucket_immortal_make
00000002202f10d4 (__TEXT,__text) external _apr_bucket_mmap_create
00000002202f102c (__TEXT,__text) external _apr_bucket_mmap_make
00000002202f12d4 (__TEXT,__text) external _apr_bucket_pipe_create
00000002202f12bc (__TEXT,__text) external _apr_bucket_pipe_make
00000002202f15d8 (__TEXT,__text) external _apr_bucket_pool_create
00000002202f14d4 (__TEXT,__text) external _apr_bucket_pool_make
00000002202f06d4 (__TEXT,__text) external _apr_bucket_setaside_noop
00000002202f06dc (__TEXT,__text) external _apr_bucket_setaside_notimpl
00000002202f175c (__TEXT,__text) external _apr_bucket_shared_copy
00000002202f1790 (__TEXT,__text) external _apr_bucket_shared_destroy
00000002202f17a4 (__TEXT,__text) external _apr_bucket_shared_make
00000002202f1728 (__TEXT,__text) external _apr_bucket_shared_split
00000002202f17b8 (__TEXT,__text) external _apr_bucket_simple_copy
