000000024edc2d28 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
000000024edbda0c (__TEXT,__text) non-external +[MADService(Generative_Playground) getEmbeddingVectorDimension:]
000000024edc2cd8 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider .cxx_destruct]
000000024edc2c8c (__TEXT,__text) non-external -[GPAppleConnectTokenProvider authenticatingProtocol]
000000024edc2bf4 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider initWithAuthenticatingProtocol:]
000000024edc2c94 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setAuthenticatingProtocol:]
000000024edc2c7c (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setupTokenWithCompletion:]
000000024edc2c84 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider token]
000000024edc2bcc (__TEXT,__text) non-external -[GPMagicPaperState frame]
000000024edc2b38 (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
000000024edc2be4 (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
000000024edc2bd8 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
000000024edc2bec (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
000000024edbd9b4 (__TEXT,__text) non-external -[VFXRenderer(Generative_Playground) vfx_setClearBackground]
000000024edbd92c (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
000000024edbd87c (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
000000024edbd824 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setClearBackground]
000000024edbd884 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setExtendedLinearSRGBColorSpace]
000000024edbd8d8 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setLinearSRGBColorSpace]
000000024f3e5750 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeExternal (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStartRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStopRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetPhoto (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
