00000002140cc76c (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00000002140ce7b0 (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
00000002140cc664 (__TEXT,__text) non-external +[SULaunchPad launchSettings]
00000002140cc6e8 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
00000002140cc594 (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
00000002140ce59c (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
00000002140ce5fc (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00000002140cca78 (__TEXT,__text) non-external -[SUStockLinkPresentationSource .cxx_destruct]
00000002140cc8d0 (__TEXT,__text) non-external -[SUStockLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
00000002140cc77c (__TEXT,__text) non-external -[SUStockLinkPresentationSource initWithStockSymbol:name:url:]
00000002140cca70 (__TEXT,__text) non-external -[SUStockLinkPresentationSource linkPresentationImage]
00000002140cca60 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockName]
00000002140cca58 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockSymbol]
00000002140cca68 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockURL]
00000002140cc65c (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
00000002140cc660 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
00000002140cc658 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
00000002140ce4f8 (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00000002140cc4ac (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
00000002140cc48c (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
00000002145bae60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002145bae9c (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000002145baebc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000002145baed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000002145bae88 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CPDateFormatStringForFormatType (from AppSupport)
                 (undefined) external _CPDatePickerYearFormat (from AppSupport)
                 (undefined) external _CTFontCopySystemUIFontExcessiveLineHeightCharacterSet (from CoreText)
                 (undefined) external _CTFontGetLanguageAwareOutsets (from CoreText)
                 (undefined) external _FCEntitlementPaidBundleViaOfferId (from NewsCore)
                 (undefined) external _FCLengthOfCloudKitID (from NewsCore)
                 (undefined) external _FCOperationPurposeStockSymbolFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeTodayFeed (from NewsCore)
                 (undefined) external _FCStoreFrontID_AU (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA (from NewsCore)
                 (undefined) external _FCStoreFrontID_UK (from NewsCore)
                 (undefined) external _FCStoreFrontID_US (from NewsCore)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSDirectionalEdgeInsetsZero (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
