00007ffb432dbf88 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb432dbee0 (__DATA,__data) non-external _TIMEOUT
00007ffb432dbef0 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb05644dc0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb05644de0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffb05641cd6 (__TEXT,__text) non-external __buf
00007ffb0564ea39 (__TEXT,__text) non-external __buf.cold.1
00007ffb0564eae0 (__TEXT,__text) non-external __buf.cold.2
00007ffb0563fbf4 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffb0564e844 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffb0564e8eb (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffb05645682 (__TEXT,__text) external __newrpclib__authenticate
00007ffb0564f544 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffb0564f5f2 (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffb0564f6a0 (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffb432dc0b0 (__DATA,__common) external __newrpclib__null_auth
00007ffb05640495 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffb0563f655 (__TEXT,__text) external __newrpclib_authnone_create
00007ffb0564e311 (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffb056408b9 (__TEXT,__text) external __newrpclib_authunix_create
00007ffb0564e3b8 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffb0564e453 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffb0564e4ee (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffb0564e59c (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffb05640c18 (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffb0564e6e5 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
