00007ff90e7604ae (__TEXT,__text) non-external +[Caller current]
00007ff90e760a89 (__TEXT,__text) non-external +[Caller pathFromPid:]
00007ff90e762c26 (__TEXT,__text) non-external +[DaemonUtils _enumAllSubrequirements:processingBlock:]
00007ff90e762ceb (__TEXT,__text) non-external +[DaemonUtils _isNonUiExtensionPointIdentifier:]
00007ff90e762860 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus]
00007ff90e771ae6 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus].cold.1
00007ff90e762942 (__TEXT,__text) non-external +[DaemonUtils _updateWithDFRStatus:source:]
00007ff90e761df5 (__TEXT,__text) non-external +[DaemonUtils callerDisplayNameWithPid:auditToken:bundleId:]
00007ff90e762057 (__TEXT,__text) non-external +[DaemonUtils callerIdWithPid:auditToken:]
00007ff90e763477 (__TEXT,__text) non-external +[DaemonUtils canCallToDependencies]
00007ff90e76279e (__TEXT,__text) non-external +[DaemonUtils deviceHasAtLeastSimulatedDFR]
00007ff90e7626dc (__TEXT,__text) non-external +[DaemonUtils deviceHasDFR]
00007ff90e762e7e (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl]
00007ff90e771ba4 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl].cold.1
00007ff90e762d6a (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP]
00007ff90e771b58 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP].cold.1
00007ff90e762a6d (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDFR]
00007ff90e763131 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDoublePressHW]
00007ff90e7631bc (__TEXT,__text) non-external +[DaemonUtils deviceHasSpecialTouchID]
00007ff90e763238 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchIDAndSecureDoublePress]
00007ff90e762f92 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID]
00007ff90e771bf0 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID].cold.1
