                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc1a0bb47c (__TEXT,__text) external _PFCheckNATRule
00007ffc1a0b8c9d (__TEXT,__text) external _PFCheckRule
00007ffc1a0b7d38 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffc1a0b80d1 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffc1a0bbfb5 (__TEXT,__text) external _PFManagerAddUser
00007ffc1a0b8b6d (__TEXT,__text) external _PFManagerCheckUserExists
00007ffc1a0b8a83 (__TEXT,__text) external _PFManagerCreate
00007ffc1a0b88a3 (__TEXT,__text) external _PFManagerDebugLog
00007ffc1a0b859f (__TEXT,__text) external _PFManagerErrorLog
00007ffc1a0b84db (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffc1a0b8957 (__TEXT,__text) external _PFManagerGetQueue
00007ffc1a0b87ef (__TEXT,__text) external _PFManagerInfoLog
00007ffc1a0b8699 (__TEXT,__text) external _PFManagerLogOpen
00007ffc1a0b873e (__TEXT,__text) external _PFManagerNoticeLog
00007ffc1a0bc0e1 (__TEXT,__text) external _PFManagerRelease
00007ffc1a0bc053 (__TEXT,__text) external _PFManagerReleaseUser
00007ffc1a0b8bd3 (__TEXT,__text) external _PFManagerSendMessage
00007ffc1a0b7a9d (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffc1a0b7fbe (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffc1a0b6624 (__TEXT,__text) external _PFTableAddAddress
00007ffc1a0b644a (__TEXT,__text) external _PFTableBegin
00007ffc1a0b6b52 (__TEXT,__text) external _PFTableClear
00007ffc1a0b67c8 (__TEXT,__text) external _PFTableCommit
00007ffc1a0b62c0 (__TEXT,__text) external _PFTableCreate
00007ffc1a0b6cc5 (__TEXT,__text) external _PFTableDelete
00007ffc1a0b501c (__TEXT,__text) external _PFUserAddRule
00007ffc1a0b4de7 (__TEXT,__text) external _PFUserBeginRules
00007ffc1a0b5628 (__TEXT,__text) external _PFUserClearRules
00007ffc1a0b735e (__TEXT,__text) external _PFUserClearStates
00007ffc1a0b5280 (__TEXT,__text) external _PFUserCommitRules
00007ffc1a0b71a8 (__TEXT,__text) external _PFUserCopyRules_S
00007ffc1a0b4908 (__TEXT,__text) external _PFUserCreate
00007ffc1a0b604e (__TEXT,__text) external _PFUserDeleteRule
00007ffc1a0b578f (__TEXT,__text) external _PFUserDeleteRules
00007ffc1a0b6f5f (__TEXT,__text) external _PFUserGetRules
00007ffc1a0b5b2d (__TEXT,__text) external _PFUserInsertRule
00007ffc1a0b5e0f (__TEXT,__text) external _PFUserInsertRule_S
00007ffc1a0b75bf (__TEXT,__text) external _PFUserNATLook
00007ffc1a0b787a (__TEXT,__text) external _PFUserNATLook_S
00007ffc1a0b59f0 (__TEXT,__text) external _PFUserRelease
00007ffc1a0bbd70 (__TEXT,__text) external _PFXPCCleanup
00007ffc1a0bba24 (__TEXT,__text) external _PFXPCGetResponse
00007ffc1a0bba31 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffc1a0bc3b8 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffc1a0bc380 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
