                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb1d512ad2 (__TEXT,__text) external __Z13iex_debugTrapv
00007ffb1d512659 (__TEXT,__text) external __ZN7Iex_2_311stackTracerEv
00007ffb1d5147ea (__TEXT,__text) external __ZN7Iex_2_313throwErrnoExcERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffb1d512af8 (__TEXT,__text) external __ZN7Iex_2_313throwErrnoExcERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEi
00007ffb1d514802 (__TEXT,__text) external __ZN7Iex_2_313throwErrnoExcEv
00007ffb1d51264c (__TEXT,__text) external __ZN7Iex_2_314setStackTracerEPFNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEvE
00007ffb1d512a90 (__TEXT,__text) external __ZN7Iex_2_37BaseExc6appendEPKc
00007ffb1d5129be (__TEXT,__text) external __ZN7Iex_2_37BaseExc6appendERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d512a58 (__TEXT,__text) external __ZN7Iex_2_37BaseExc6assignEPKc
00007ffb1d512974 (__TEXT,__text) external __ZN7Iex_2_37BaseExc6assignERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d51276c (__TEXT,__text) external __ZN7Iex_2_37BaseExcC1EPKc
00007ffb1d5127ec (__TEXT,__text) external __ZN7Iex_2_37BaseExcC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d5128e8 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC1ERKS0_
00007ffb1d512870 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC1ERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d512666 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC2EPKc
00007ffb1d512776 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d51287a (__TEXT,__text) external __ZN7Iex_2_37BaseExcC2ERKS0_
00007ffb1d5127f6 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC2ERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d51293c (__TEXT,__text) external __ZN7Iex_2_37BaseExcD0Ev
00007ffb1d512932 (__TEXT,__text) external __ZN7Iex_2_37BaseExcD1Ev
00007ffb1d5128f2 (__TEXT,__text) external __ZN7Iex_2_37BaseExcD2Ev
00007ffb1d512a74 (__TEXT,__text) external __ZN7Iex_2_37BaseExcaSEPKc
00007ffb1d512a44 (__TEXT,__text) external __ZN7Iex_2_37BaseExcaSERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d512aac (__TEXT,__text) external __ZN7Iex_2_37BaseExcpLEPKc
00007ffb1d512a4e (__TEXT,__text) external __ZN7Iex_2_37BaseExcpLERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d512ac8 (__TEXT,__text) external __ZNK7Iex_2_37BaseExc10stackTraceEv
00007ffb1d512958 (__TEXT,__text) external __ZNK7Iex_2_37BaseExc4whatEv
00007ffb1d512a3a (__TEXT,__text) external __ZNK7Iex_2_37BaseExc7messageEv
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
00007ffb42cbb328 (__DATA,__const) weak external __ZTIN7Iex_2_310EbadmsgExcE
00007ffb42cbb238 (__DATA,__const) weak external __ZTIN7Iex_2_310EdeadlkExcE
00007ffb42cbb598 (__DATA,__const) weak external __ZTIN7Iex_2_310EisconnExcE
00007ffb42cbb6e8 (__DATA,__const) weak external __ZTIN7Iex_2_310EnoattrExcE
00007ffb42cbb580 (__DATA,__const) weak external __ZTIN7Iex_2_310EnobufsExcE
00007ffb42cbb280 (__DATA,__const) weak external __ZTIN7Iex_2_310EnodataExcE
00007ffb42cbaf80 (__DATA,__const) weak external __ZTIN7Iex_2_310EnoexecExcE
00007ffb42cbb2e0 (__DATA,__const) weak external __ZTIN7Iex_2_310EnolinkExcE
00007ffb42cbb028 (__DATA,__const) weak external __ZTIN7Iex_2_310EnotblkExcE
00007ffb42cbb0a0 (__DATA,__const) weak external __ZTIN7Iex_2_310EnotdirExcE
00007ffb42cbb6d0 (__DATA,__const) weak external __ZTIN7Iex_2_310EnotsupExcE
00007ffb42cbb2c8 (__DATA,__const) weak external __ZTIN7Iex_2_310EremoteExcE
00007ffb42cbb130 (__DATA,__const) weak external __ZTIN7Iex_2_310EtxtbsyExcE
00007ffb42cbb658 (__DATA,__const) weak external __ZTIN7Iex_2_311EalreadyExcE
00007ffb42cbb418 (__DATA,__const) weak external __ZTIN7Iex_2_311EmsgsizeExcE
00007ffb42cbb508 (__DATA,__const) weak external __ZTIN7Iex_2_311EnetdownExcE
00007ffb42cbb5b0 (__DATA,__const) weak external __ZTIN7Iex_2_311EnotconnExcE
00007ffb42cbb3e8 (__DATA,__const) weak external __ZTIN7Iex_2_311EnotsockExcE
00007ffb42cbb6b8 (__DATA,__const) weak external __ZTIN7Iex_2_311EproclimExcE
00007ffb42cbb6a0 (__DATA,__const) weak external __ZTIN7Iex_2_312EcanceledExcE
00007ffb42cbb628 (__DATA,__const) weak external __ZTIN7Iex_2_312EhostdownExcE
00007ffb42cbb310 (__DATA,__const) weak external __ZTIN7Iex_2_312EmultihopExcE
00007ffb42cbb538 (__DATA,__const) weak external __ZTIN7Iex_2_312EnetresetExcE
00007ffb42cbb3b8 (__DATA,__const) weak external __ZTIN7Iex_2_312EnotemptyExcE
00007ffb42cbb358 (__DATA,__const) weak external __ZTIN7Iex_2_312EoverflowExcE
00007ffb42cbb5c8 (__DATA,__const) weak external __ZTIN7Iex_2_312EshutdownExcE
00007ffb42cbb5f8 (__DATA,__const) weak external __ZTIN7Iex_2_312EtimedoutExcE
00007ffb42cbb4d8 (__DATA,__const) weak external __ZTIN7Iex_2_313EaddrinuseExcE
00007ffb42cbb568 (__DATA,__const) weak external __ZTIN7Iex_2_313EconnresetExcE
00007ffb42cbb490 (__DATA,__const) weak external __ZTIN7Iex_2_313EopnotsuppExcE
