                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020f927ec0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000020f927df0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10PegasusKit10ClientName
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001f13f1f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13f4c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13f4f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13f70d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13f769c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13f9830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13fbf04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f13fe390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f1402108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f14035c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f14059a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f1408974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f14095b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f140a31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f140aeb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
