00007ff901e6a090 (__TEXT,__text) non-external +[Calculate _lock]
00007ff901e69fd9 (__TEXT,__text) non-external +[Calculate _resetGlobals]
00007ff901e6a153 (__TEXT,__text) non-external +[Calculate _unlock]
00007ff901e70a07 (__TEXT,__text) non-external +[Calculate evaluate:options:]
00007ff901e6a1bd (__TEXT,__text) non-external +[Calculate evaluate:options:needsUpdate:]
00007ff901e70895 (__TEXT,__text) non-external +[Calculate evaluate:options:resultHandler:]
00007ff901e70fa1 (__TEXT,__text) non-external +[CalculateRequest _lock]
00007ff901e70fd9 (__TEXT,__text) non-external +[CalculateRequest _unlock]
00007ff901e70ff2 (__TEXT,__text) non-external +[CalculateRequest serialQueue]
00007ff901e79cfe (__TEXT,__text) non-external +[CalculateResult decimalNumberWithDecimal128:]
00007ff901e79c7b (__TEXT,__text) non-external +[CalculateResult defaultNumberFormatter]
00007ff901e7a27e (__TEXT,__text) non-external +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]
00007ff901e79da7 (__TEXT,__text) non-external +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:localizeUnit:unitFormat:autoScientificNotation:flexibleFractionDigits:hasStaleCurrencyData:]
00007ff901e74b85 (__TEXT,__text) non-external +[CalculateTerm termWithValue:units:result:]
00007ff901e7a992 (__TEXT,__text) non-external +[CalculateToken tokenWithType:range:text:ranks:]
00007ff901e7eb7a (__TEXT,__text) non-external +[CalculateTokenizer displayNameExponent:]
00007ff901e7eb18 (__TEXT,__text) non-external +[CalculateTokenizer prepareString:]
00007ff901e7eb2d (__TEXT,__text) non-external +[CalculateTokenizer tokenizerWithUnits:]
00007ff901e79b12 (__TEXT,__text) non-external +[CalculateUnit unitWithID:unitsInfo:exponent:]
00007ff901e8504a (__TEXT,__text) non-external +[Converter currencyCacheLastRefreshDate]
00007ff901e8501a (__TEXT,__text) non-external +[Converter dispatchQueue]
00007ff901e84fc2 (__TEXT,__text) non-external +[Converter initialize]
00007ff901e850a1 (__TEXT,__text) non-external +[Converter needsRefresh]
00007ff901e85139 (__TEXT,__text) non-external +[Converter refreshCurrencyCacheIfNeeded]
00007ff901e850ed (__TEXT,__text) non-external +[Converter refreshCurrencyCache]
00007ff901e53105 (__TEXT,__text) non-external +[CurrencyCache shared]
00007ff901e653a2 (__TEXT,__text) non-external +[Localize availableLocaleNames]
00007ff901e65527 (__TEXT,__text) non-external +[Localize formatString:withExponent:formatter:]
00007ff901e653f9 (__TEXT,__text) non-external +[Localize localizationForLocale:]
00007ff901e6588a (__TEXT,__text) non-external +[Localize localizedStringForKey:value:table:localization:]
