00007ffb076452b0 (__TEXT,__text) external _ARMCompilationCallback
00007ffb076452c0 (__TEXT,__text) external _ARMCompilationCallbackC
00007ffb07d414b0 (__TEXT,__text) external _ConvertUTF16toUTF32
00007ffb07d41590 (__TEXT,__text) external _ConvertUTF16toUTF8
00007ffb07d413c0 (__TEXT,__text) external _ConvertUTF32toUTF16
00007ffb07d41720 (__TEXT,__text) external _ConvertUTF32toUTF8
00007ffb07d41a50 (__TEXT,__text) external _ConvertUTF8toUTF16
00007ffb07d41e50 (__TEXT,__text) external _ConvertUTF8toUTF32
00007ffb07d41c60 (__TEXT,__text) non-external _ConvertUTF8toUTF32Impl
00007ffb07d41c50 (__TEXT,__text) external _ConvertUTF8toUTF32Partial
00007ffb43691dc8 (__DATA,__common) external _EnableARMEHABI
00007ffb43691b08 (__DATA,__common) external _EnableARMLongCalls
00007ffb43691890 (__DATA,__common) external _ForceStackAlign
00007ffb07b532e0 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffb07b53290 (__TEXT,__text) external _LLVMABISizeOfType
00007ffb079ac2f0 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffb07b86490 (__TEXT,__text) external _LLVMAddAlias
00007ffb07364d10 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffb07b568a0 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffb07364c20 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffb07b86b30 (__TEXT,__text) external _LLVMAddAttribute
00007ffb0738ed10 (__TEXT,__text) external _LLVMAddBBVectorizePass
00007ffb079ac8e0 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffb079ac320 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffb07b87fd0 (__TEXT,__text) external _LLVMAddCase
00007ffb07b87ff0 (__TEXT,__text) external _LLVMAddClause
00007ffb07364c50 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffb079ac7c0 (__TEXT,__text) external _LLVMAddConstantPropagationPass
00007ffb079ac850 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffb07364c80 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffb079ac350 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffb079ac7f0 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffb07b87fe0 (__TEXT,__text) external _LLVMAddDestination
00007ffb079ac880 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffb07b86500 (__TEXT,__text) external _LLVMAddFunction
00007ffb07b866c0 (__TEXT,__text) external _LLVMAddFunctionAttr
00007ffb07364cb0 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffb07364ce0 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffb079ac3b0 (__TEXT,__text) external _LLVMAddGVNPass
00007ffb07b86190 (__TEXT,__text) external _LLVMAddGlobal
00007ffb07364d40 (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffb07b86210 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffb07412890 (__TEXT,__text) external _LLVMAddGlobalMapping
00007ffb07364d70 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffb07364da0 (__TEXT,__text) external _LLVMAddIPConstantPropagationPass
00007ffb07364e00 (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffb07b87490 (__TEXT,__text) external _LLVMAddIncoming
00007ffb079ac3e0 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffb07b87210 (__TEXT,__text) external _LLVMAddInstrAttribute
00007ffb079ac410 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffb07364e30 (__TEXT,__text) external _LLVMAddInternalizePass
00007ffb079ac440 (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffb079ac470 (__TEXT,__text) external _LLVMAddLICMPass
00007ffb079ac4a0 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffb079ac4d0 (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffb079ac530 (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffb079ac500 (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffb079ac560 (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffb079ac5a0 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffb0738ed50 (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffb079ac910 (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffb079ac5d0 (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffb074127c0 (__TEXT,__text) external _LLVMAddModule
00007ffb074127d0 (__TEXT,__text) external _LLVMAddModuleProvider
00007ffb07b85630 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffb079ac600 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffb079ac630 (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffb07364dd0 (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffb079ac660 (__TEXT,__text) external _LLVMAddReassociatePass
00007ffb079ac690 (__TEXT,__text) external _LLVMAddSCCPPass
00007ffb0738ed80 (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffb079ac6c0 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffb079ac700 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007ffb079ac740 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007ffb079ac380 (__TEXT,__text) external _LLVMAddScalarizerPass
00007ffb079ac780 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
