00007ff80ebc8d10 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80ebc9810 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00007ff80ebc9310 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00007ff80ebc8e10 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00007ff80ebc9710 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00007ff80ebc9210 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80ebc42d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80ebc42f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80ebb33b9 (__TEXT,__text) non-external _active_outbound_item_reset
00007ff80ebb81e0 (__TEXT,__text) non-external _add_hd_table_incremental
00007ff80ebbbd4e (__TEXT,__text) non-external _bubble_down
00007ff80ebbbcee (__TEXT,__text) non-external _bubble_up
00007ff80ebb32d6 (__TEXT,__text) non-external _buf_chain_new
00007ff80ebbcd81 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _clock_gettime (from libSystem)
00007ff80ebb312b (__TEXT,__text) non-external _default_calloc
00007ff80ebb3531 (__TEXT,__text) non-external _default_free
00007ff80ebb31e2 (__TEXT,__text) non-external _default_malloc
00007ff80ebb33aa (__TEXT,__text) non-external _default_realloc
00007ff80ebb7d01 (__TEXT,__text) non-external _emit_indname_block
00007ff80ebb7e36 (__TEXT,__text) non-external _emit_string
00007ff80ebbaad7 (__TEXT,__text) non-external _emit_table_size
00007ff80ebbe8f5 (__TEXT,__text) non-external _find_stream_on_goaway_func
00007ff80ebb8530 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00007ff80ebbeff1 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00007ff80ebba977 (__TEXT,__text) non-external _hd_context_free
00007ff80ebb8d87 (__TEXT,__text) non-external _hd_context_shrink_table_size
00007ff80ebbba68 (__TEXT,__text) non-external _hd_get_table_entry
00007ff80ebb9da4 (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff80ebb9e67 (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff80ebb9cb4 (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff80ebb9b94 (__TEXT,__text) non-external _hd_inflate_read_len
00007ff80ebba9dd (__TEXT,__text) non-external _hd_ringbuf_get
00007ff80ebc4cc0 (__TEXT,__const) non-external _huff_decode_table
00007ff80ebc44b0 (__TEXT,__const) non-external _huff_sym_table
00007ff80ebb6793 (__TEXT,__text) non-external _insert
00007ff80ebbb0ec (__TEXT,__text) non-external _insert_link_dep
00007ff80ebb7174 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
