                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002955dfdc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002955dfea8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000262e0dcb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e13014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e13034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e13068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e13078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e13078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e13108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e18314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e19d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e19d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e19d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e19d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e19d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e1bb30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e24794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e35b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000262e41a8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
