                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
00007ff843ed2868 (__DATA,__bss) non-external _MachTimebase.info
00007ff843ed2870 (__DATA,__bss) non-external _MachTimebase.onceToken
00007ff812a24aa9 (__TEXT,__text) non-external _MachToNano
00007ff812a25e43 (__TEXT,__text) non-external _MachToNano.cold.1
00007ff812a24a35 (__TEXT,__text) non-external _NanoToMach
00007ff812a25e43 (__TEXT,__text) non-external _NanoToMach.cold.1
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00007ff843ed2940 (__DATA,__bss) non-external _SPAddToHIDTelemetry.telemetryPending
00007ff812a248ac (__TEXT,__text) external _SPCachePort
00007ff812a235a7 (__TEXT,__text) external _SPCheckHIDResponseTime
00007ff812a22307 (__TEXT,__text) external _SPCheckHIDResponseTime2
00007ff812a253e2 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.1
00007ff812a25544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.10
00007ff812a25544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.11
00007ff812a25544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.12
00007ff812a25544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.13
00007ff812a25544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.14
00007ff812a259b8 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.15
00007ff812a25544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.16
00007ff812a25a15 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.17
00007ff812a25544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.18
00007ff812a25a72 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.19
00007ff812a258f2 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.2
