                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffb18d1d686 (__TEXT,__text) external _apr__SHA256_Data
00007ffb18d1d5cb (__TEXT,__text) external _apr__SHA256_End
00007ffb18d1d4b3 (__TEXT,__text) external _apr__SHA256_Final
00007ffb18d1d167 (__TEXT,__text) external _apr__SHA256_Init
00007ffb18d1d1a2 (__TEXT,__text) external _apr__SHA256_Transform
00007ffb18d1d3e6 (__TEXT,__text) external _apr__SHA256_Update
00007ffb18d15895 (__TEXT,__text) external _apr_allocator_alloc
00007ffb18d1575d (__TEXT,__text) external _apr_allocator_create
00007ffb18d157cd (__TEXT,__text) external _apr_allocator_destroy
00007ffb18d15a52 (__TEXT,__text) external _apr_allocator_free
00007ffb18d1582f (__TEXT,__text) external _apr_allocator_max_free_set
00007ffb18d15811 (__TEXT,__text) external _apr_allocator_mutex_get
00007ffb18d15807 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffb18d15825 (__TEXT,__text) external _apr_allocator_owner_get
00007ffb18d1581b (__TEXT,__text) external _apr_allocator_owner_set
00007ffb18d17ca0 (__TEXT,__text) external _apr_app_initialize
00007ffb18d0f71d (__TEXT,__text) external _apr_array_append
00007ffb18d0f56c (__TEXT,__text) external _apr_array_cat
00007ffb18d0f497 (__TEXT,__text) external _apr_array_clear
00007ffb18d0f639 (__TEXT,__text) external _apr_array_copy
00007ffb18d0f6e4 (__TEXT,__text) external _apr_array_copy_hdr
00007ffb18d0f416 (__TEXT,__text) external _apr_array_make
00007ffb18d0f4a4 (__TEXT,__text) external _apr_array_pop
00007ffb18d0f779 (__TEXT,__text) external _apr_array_pstrcat
00007ffb18d0f4ce (__TEXT,__text) external _apr_array_push
00007ffb18d0d8de (__TEXT,__text) external _apr_atoi64
00007ffb18d10ea4 (__TEXT,__text) external _apr_atomic_add32
00007ffb18d10ed9 (__TEXT,__text) external _apr_atomic_cas32
00007ffb18d10ef2 (__TEXT,__text) external _apr_atomic_casptr
00007ffb18d10ec8 (__TEXT,__text) external _apr_atomic_dec32
00007ffb18d10eb9 (__TEXT,__text) external _apr_atomic_inc32
00007ffb18d10e8c (__TEXT,__text) external _apr_atomic_init
00007ffb18d10e94 (__TEXT,__text) external _apr_atomic_read32
00007ffb18d10e9c (__TEXT,__text) external _apr_atomic_set32
00007ffb18d10eb0 (__TEXT,__text) external _apr_atomic_sub32
00007ffb18d10ee5 (__TEXT,__text) external _apr_atomic_xchg32
00007ffb18d10f00 (__TEXT,__text) external _apr_atomic_xchgptr
00007ffb18d0a15e (__TEXT,__text) external _apr_collapse_spaces
00007ffb18d09ebe (__TEXT,__text) external _apr_cpystrn
00007ffb18d1d70d (__TEXT,__text) external _apr_crypto_sha256_new
00007ffb18d1f58d (__TEXT,__text) external _apr_ctime
00007ffb18d20bc0 (__TEXT,__const) external _apr_day_snames
00007ffb18d113c3 (__TEXT,__text) external _apr_dir_close
00007ffb18d115d0 (__TEXT,__text) external _apr_dir_make
00007ffb18d11601 (__TEXT,__text) external _apr_dir_make_recursive
00007ffb18d14293 (__TEXT,__text) external _apr_dir_open
00007ffb18d11322 (__TEXT,__text) external _apr_dir_open$INODE64
00007ffb18d14334 (__TEXT,__text) external _apr_dir_read
