00000001d37d258c (__TEXT,__text) non-external +[NFPromise new]
00000001d37d3e38 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00000001d37d3bf8 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00000001d37d3be0 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00000001d37d3bc8 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00000001d37d3ac0 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00000001d37d3b68 (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00000001d37d3b00 (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00000001d37d53dc (__TEXT,__text) non-external +[NFReachability _currentNetworkStatus]
00000001d37d4f7c (__TEXT,__text) non-external +[NFReachability sharedInstance]
00000001d37d827c (__TEXT,__text) non-external +[NFReachability sharedInstance].cold.1
00000001d37d08fc (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00000001d37d1dd4 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00000001d37d1e64 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00000001d37d1ef8 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00000001d37d1fa8 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00000001d37d40cc (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00000001d37d403c (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00000001d37d7670 (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGPoint:]
00000001d37d75b4 (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00000001d37d0588 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00000001d37d0794 (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00000001d37d0368 (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00000001d37cfe2c (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00000001d37d0358 (__TEXT,__text) non-external -[NFEventManager events]
00000001d37cf790 (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00000001d37d793c (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00000001d37d0194 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00000001d37cff8c (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00000001d37cf70c (__TEXT,__text) non-external -[NFEventManager init]
00000001d37cf97c (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00000001d37d7ab4 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00000001d37cfcd8 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00000001d37d7ce8 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00000001d37cfc1c (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00000001d37d7c2c (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00000001d37cf82c (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00000001d37d79f8 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00000001d37cfacc (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00000001d37d7b70 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00000001d37d0360 (__TEXT,__text) non-external -[NFEventManager triggers]
00000001d37d04c4 (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00000001d37d04ac (__TEXT,__text) non-external -[NFEventTrigger block]
00000001d37d04a4 (__TEXT,__text) non-external -[NFEventTrigger events]
00000001d37d04bc (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
