                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000022fa38d98 (__TEXT,__const) external _FMSampleRateUnknown
000000022fa38da0 (__TEXT,__const) external _FMSampleRate_44100
000000022fa38da8 (__TEXT,__const) external _FMSampleRate_48000
0000000271d3e330 (__DATA_CONST,__const) external _FMSongArtworkAssetID
0000000271d3e348 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
0000000271d3e340 (__DATA_CONST,__const) external _FMSongAssetContentVersion
0000000271d3e338 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
0000000271d3e3a0 (__DATA_CONST,__const) external _FMSongAssetsChanged
0000000271d3e328 (__DATA_CONST,__const) external _FMSongBundleAssetID
0000000271d3e398 (__DATA_CONST,__const) external _FMSongBundleExtension
0000000271d3e3b0 (__DATA_CONST,__const) external _FMSongFormat_Legacy
0000000271d3e3a8 (__DATA_CONST,__const) external _FMSongFormat_ML
0000000271d3e030 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
0000000271d3e050 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
0000000271d3e078 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
0000000271d3e080 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
0000000271d3e068 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
0000000271d3e060 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
0000000271d3e070 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
0000000271d3e058 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
0000000271d3e048 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
0000000271d3e038 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
0000000271d3e040 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
000000022fa38f00 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
0000000271d3e678 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
0000000271d3e680 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
0000000271d3e688 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
0000000271d3e668 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
0000000271d3e670 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
