00007ff905de8b3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905de8b54 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff905ddc699 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff905ddc842 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff905de8dcd (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff905deb614 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff905deb69b (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff905de90e4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff905ddcf33 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff905de2aa8 (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff905de2aff (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff905de3107 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff905deace2 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff905dead16 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff905de2a87 (__TEXT,__text) non-external +[MIS isAvailable]
00007ff905de3015 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff905deac7a (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff905deacae (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff905de2f65 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff905deac46 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff905de2d05 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff905deab1a (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00007ff905deab74 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff905deaba8 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff905deabdc (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff905de332a (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff905deae6a (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff905deaeea (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff905de3201 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff905dead80 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff905deae00 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff905de7edc (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff905deb312 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff905deb36c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff905dde28c (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff905dde3b2 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff905ddca0c (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff905dd80a0 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff905de94d7 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff905dd7d44 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff905de2637 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff905ddea56 (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
