                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018ecfef7c (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018ecff620 (__TEXT,__text) external _vDSP_DCT_Execute
000000018ecfe36c (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018ec1505c (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018ecffb7c (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018ec14eb0 (__TEXT,__text) external _vDSP_DFT_Execute
000000018ed0033c (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018ec3f584 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018ec73ac8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018ec3f4dc (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018ec73a54 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018ec402e0 (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018ec74410 (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018ecfe63c (__TEXT,__text) external _vDSP_DFT_zop
000000018ec14e4c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018ecffbe0 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018ec245b0 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018ecfff84 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018ec22968 (__TEXT,__text) external _vDSP_FFT16_copv
000000018ec23a60 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018ec24144 (__TEXT,__text) external _vDSP_FFT32_copv
000000018ec24df0 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018ecdf478 (__TEXT,__text) external _vDSP_biquad
000000018ecdfc34 (__TEXT,__text) external _vDSP_biquadD
000000018ecdee2c (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018ecdf924 (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018ecdf408 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018ecdfbb4 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018ecdf0c0 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018ecdf268 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018ed22a94 (__TEXT,__text) external _vDSP_biquadm
000000018ec90c7c (__TEXT,__text) external _vDSP_biquadmD
000000018ed243a0 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018ecbff60 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018ed2354c (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018ecbf4b8 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018ed24314 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018ecbfed4 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
