00000001c6f07b3c (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleGetLanguageCharacterDirection (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
00000001c6f046c0 (__TEXT,__text) non-external _CFRangeMake
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapAllocateData (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapFreeData (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapGetFastestAlignment (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceIsWideGamutRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetCompositeOperation (from CoreGraphics)
                 (undefined) external _CGContextSetFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCopyOfData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderGetBytePtr (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderUngetBytePtr (from CoreGraphics)
00000001c6efb0bc (__TEXT,__text) non-external _CGFAbs
                 (undefined) external _CGImageBlockGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageBlockGetData (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetImageBlock (from CoreGraphics)
                 (undefined) external _CGImageBlockSetRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetImageProvider (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageHasAlpha (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
00000001c6f05a78 (__TEXT,__text) non-external _CGPointMake
00000001c6f0653c (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
00000001c6f0539c (__TEXT,__text) non-external _CGRectMake
00000001c6f077b8 (__TEXT,__text) non-external _CGRectMake
00000001c6f08a98 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGRectZero (from CoreGraphics)
00000001c6f02f3c (__TEXT,__text) non-external _CGRound
00000001c6efb088 (__TEXT,__text) non-external _CGSizeMake
00000001c6f06508 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
00000001c6f0851c (__TEXT,__text) external _LIBytesNeededForGhostlyImageOfSize
00000001c6f0884c (__TEXT,__text) external _LIBytesPerRowForGhostlyImageOfWidth
00000001c6f08558 (__TEXT,__text) non-external _LIConvertBGRA8888ToBGRA8888Grayscale
00000001c6efbbc4 (__TEXT,__text) external _LICopyBestImageForVariantFromBundle
00000001c6efa26c (__TEXT,__text) external _LICopyBestImageForVariantFromImages
00000001c6f01f44 (__TEXT,__text) external _LICopyIconPathsFromBundle
00000001c6f01f70 (__TEXT,__text) external _LICopyIconPathsFromBundleForStyles
00000001c6f07ae8 (__TEXT,__text) external _LICreateCachedUncompressedDataFromImage
00000001c6efe604 (__TEXT,__text) external _LICreateDefaultAppClipIcon
00000001c6efe5d0 (__TEXT,__text) external _LICreateDefaultIcon
00000001c6efc3c4 (__TEXT,__text) external _LICreateDeviceAppropriateHomeScreenIconImageFromBundle
00000001c6f088d4 (__TEXT,__text) external _LICreateGhostlyVersion
00000001c6f07cf0 (__TEXT,__text) external _LICreateGhostlyVersionWithDataWrapper
00000001c6efcc08 (__TEXT,__text) external _LICreateIconForBundle
00000001c6efca54 (__TEXT,__text) external _LICreateIconForBundleAndDisplayGamut
00000001c6efb0d4 (__TEXT,__text) external _LICreateIconForImage
00000001c6efb18c (__TEXT,__text) external _LICreateIconForImages
00000001c6efce88 (__TEXT,__text) external _LICreateIconFromCachedBitmap
00000001c6efe638 (__TEXT,__text) external _LICreateIconOverlay
00000001c6f07b28 (__TEXT,__text) external _LICreateImageFromCachedUncompressedData
00000001c6f07964 (__TEXT,__text) external _LICreateImageFromUncompressedBitmapData
00000001c6f07420 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImage
00000001c6f0744c (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImageWithOptions
00000001c6f08878 (__TEXT,__text) non-external _LIDestroyBGRA8888Data
00000001c6effe84 (__TEXT,__text) external _LIExpectedImageInputSizeForVariant
00000001c6f08018 (__TEXT,__text) non-external _LIGetBGRA8888DataForImage
00000001e7c2a6e8 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__once
00000001e7c2a6f0 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__options
00000001c6f07810 (__TEXT,__text) external _LIGetHeaderForUncompressedBitmapData
00000001c6f01d78 (__TEXT,__text) external _LIGetIconVariantDimensionsForStyle
00000001e7c2a498 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariants
00000001e7c2a4f8 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariantsSpotlight
00000001e7c2a558 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPad
00000001e7c2a5a0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPadBadged
00000001e7c2a5e8 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhone
00000001e7c2a630 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhoneBadged
00000001c6f07afc (__TEXT,__text) external _LIGetImageInfoFromCachedUncompressedData
00000001c6f01848 (__TEXT,__text) external _LIIconContinuousCornerRadiusForVariant
00000001c6f013b4 (__TEXT,__text) external _LIIconOutputScaleForVariant
00000001c6effec0 (__TEXT,__text) external _LIIconOutputSizeForVariant
00000001c6f017a0 (__TEXT,__text) external _LIIconOutputVisibleImageBoundsForVariant
00000001c6f014d0 (__TEXT,__text) external _LISideInsetForHomeScreenVariant
00000001c6f013dc (__TEXT,__text) external _LITopInsetForHomeScreenVariant
00000001c6f08e18 (__TEXT,__text) external _MGCopyAnswer
00000001c6f08cc0 (__TEXT,__text) non-external (was a private external) _MGGetBoolAnswer
00000001c6f08db8 (__TEXT,__text) non-external (was a private external) _MGGetSInt32Answer
00000001c6f08da0 (__TEXT,__text) non-external (was a private external) _MGIsDeviceOneOfType
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CUICatalog (from CoreUI)
                 (undefined) external _OBJC_CLASS_$_IFImage (from IconFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001c6f05c50 (__TEXT,__text) non-external __CGPathCreateContinuousRoundedRectCornerRadius
00000001c6f0709c (__TEXT,__text) non-external (was a private external) __LICGImageCreateScaled
00000001c6f05b60 (__TEXT,__text) non-external (was a private external) __LICGPathCornerRadiusForSize
00000001c6f05bf4 (__TEXT,__text) external __LICGPathCreateContinuousRoundedRect
00000001c6efbdc8 (__TEXT,__text) non-external (was a private external) __LICopyIconURLsForBundleWithFiles
00000001c6efd820 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLs
00000001c6efc244 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLsFilteringForVariant
00000001c6f05b0c (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconName
00000001c6f05b30 (__TEXT,__text) external __LICreateIconDataForBundleURLWithIconNameWithOptions
00000001c6f05aac (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionary
00000001c6f05ad4 (__TEXT,__text) external __LICreateIconDataForContainersWithIconsDictionaryAndPreferredIconNameWithOptions
00000001c6efcef4 (__TEXT,__text) non-external (was a private external) __LICreateIconForBundleWithIconNameAndDisplayGamut
00000001c6efce54 (__TEXT,__text) external __LICreateIconForBundleWithIconsDictionaryAndContainers
00000001c6f0599c (__TEXT,__text) non-external __LIDefaultLog
00000001c6f07344 (__TEXT,__text) non-external __LIDefaultLog
00000001e7c2a6c8 (__DATA,__bss) non-external __LIDefaultLog.log
00000001e7c2a6d8 (__DATA,__bss) non-external __LIDefaultLog.log
00000001e7c2a6d0 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00000001e7c2a6e0 (__DATA,__bss) non-external __LIDefaultLog.onceToken
00000001c6efde5c (__TEXT,__text) non-external __LIIsURLContainedInDirectory
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001f1e8e758 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CUICatalog_$_LIRepSelection
00000001c6f09880 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CUICatalog(LIRepSelection)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001c6efb664 (__TEXT,__text) non-external ___CGSizeEqualToSize
00000001c6f06570 (__TEXT,__text) non-external ___CGSizeEqualToSize
00000001c6f08900 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke
00000001c6f08af0 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_2
00000001c6f08b24 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_3
00000001c6f08b58 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_4
00000001c6f05a28 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00000001c6f073d0 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00000001c6efe594 (__TEXT,__text) non-external ____copyAppClipDefaultIconImages_block_invoke
00000001c6efe360 (__TEXT,__text) non-external ____copyDefaultIconImages_block_invoke
00000001c6efe4d8 (__TEXT,__text) non-external ____copyMessagesDefaultIconImages_block_invoke
00000001c6efe41c (__TEXT,__text) non-external ____copyNanoDefaultIconImages_block_invoke
00000001c6f04bb0 (__TEXT,__text) non-external ____createApplicationIconFromImage_block_invoke
00000001c6f02cf4 (__TEXT,__text) non-external ____createCircleIconFromImage_block_invoke
00000001c6f04b58 (__TEXT,__text) non-external ____frameworkBundle_block_invoke
00000001e4ea3ec0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_112_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001e4ea3e18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
