00007ffb13115b40 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb131169da (__TEXT,__text) non-external +[STKFrameTimeCalculator createFramesFromImages:durations:]
00007ffb13117a1b (__TEXT,__text) non-external +[STKImageData UTITypeForData:]
00007ffb13117a96 (__TEXT,__text) non-external +[STKImageData UTTypeForData:]
00007ffb13117d36 (__TEXT,__text) non-external +[STKImageData supportsASTC]
00007ffb13117683 (__TEXT,__text) non-external +[STKInternalSettings allowEmojiKeyboardSettingsValue]
00007ffb1311728c (__TEXT,__text) non-external +[STKInternalSettings allowEmojiKeyboard]
00007ffb13117333 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPromptsSettingsValue]
00007ffb13117054 (__TEXT,__text) non-external +[STKInternalSettings autoPopulateDebugPrompts]
00007ffb131174a6 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguitySettingsValue]
00007ffb13117114 (__TEXT,__text) non-external +[STKInternalSettings autoSelectSingleAmbiguity]
00007ffb131177da (__TEXT,__text) non-external +[STKInternalSettings boolForKey:withDefaultValue:]
00007ffb13117368 (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheckSettingsValue]
00007ffb1311706f (__TEXT,__text) non-external +[STKInternalSettings bypassPersonCheck]
00007ffb1311778c (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCountSettingsValue]
00007ffb131172e0 (__TEXT,__text) non-external +[STKInternalSettings defaultGenmojiCandidateCount]
00007ffb13117510 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCountSettingsValue]
00007ffb131171c6 (__TEXT,__text) non-external +[STKInternalSettings defaultRewriteCount]
00007ffb131177c1 (__TEXT,__text) non-external +[STKInternalSettings defaultsKeyForKey:]
00007ffb13116f3b (__TEXT,__text) non-external +[STKInternalSettings defaults]
00007ffb131a0c34 (__TEXT,__text) non-external +[STKInternalSettings defaults].cold.1
00007ffb13117407 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafetySettingsValue]
00007ffb131170c0 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafety]
00007ffb1311739d (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheckSettingsValue]
00007ffb1311708a (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheck]
00007ffb131173d2 (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafetySettingsValue]
00007ffb131170a5 (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafety]
00007ffb131174db (__TEXT,__text) non-external +[STKInternalSettings disableRewritesSettingsValue]
00007ffb131171ab (__TEXT,__text) non-external +[STKInternalSettings disableRewrites]
00007ffb13117757 (__TEXT,__text) non-external +[STKInternalSettings emojiPosterSearchSettingsValue]
00007ffb13117253 (__TEXT,__text) non-external +[STKInternalSettings emojiPosterSearch]
00007ffb1311757a (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuildSettingsValue]
