00007ff816299810 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8162998b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff816299970 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff8162996b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81629998c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8162995e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81629966c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8162994c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81629967c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81629999c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff816299550 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff816299568 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8162995f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8162999ac (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8162994d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff816299830 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8162994b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81629968c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8162994e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8162996c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff816299610 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff816299844 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff816299718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81629962c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81629963c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81629964c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81629965c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff816299728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff816299744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff816299754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff816299508 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff816299518 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816299770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816299578 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff816299588 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff816299598 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8162995a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff8162995b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81629978c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff816299858 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8162995c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff8162995d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81629979c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8162997b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff816299528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff816299870 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8162997c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff8162997d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8162997e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8162997f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff816299800 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayReplaceValues (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopySearchPathForDirectoriesInDomains (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
