00007ff8026f6311 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8026f62cf (__TEXT,__text) external _CreateLSTMData
00007ff8026f6184 (__TEXT,__text) external _CreateLSTMDataForScript
00007ff8026f64aa (__TEXT,__text) external _DeleteLSTMData
00007ff8026f64db (__TEXT,__text) external _LSTMDataName
00007ff8026d7480 (__TEXT,__text) external _T_CString_int64ToString
00007ff8026d73e1 (__TEXT,__text) external _T_CString_integerToString
00007ff8026d751f (__TEXT,__text) external _T_CString_stringToInteger
00007ff8026d7381 (__TEXT,__text) external _T_CString_toLowerCase
00007ff8026d73b1 (__TEXT,__text) external _T_CString_toUpperCase
00007ff80273b9cf (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
00007ff80273b78b (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
00007ff80273b68e (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
00007ff80273b8a7 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
00007ff80273bf6d (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
00007ff80273bf1b (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
00007ff80273b785 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
00007ff80273bf3d (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff8027878f0 (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
00007ff8028dbb85 (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
00007ff8026cf8f0 (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00007ff8026cf886 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00007ff8026cf968 (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00007ff8026cf95c (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00007ff8026cf880 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00007ff8026cf87a (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00007ff8026cf870 (__TEXT,__text) external __ZN3icu10AppendableD2Ev
00007ff8027af290 (__TEXT,__text) external __ZN3icu10CECalendar6ceToJDEiiii
00007ff8027af380 (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_
00007ff8027af1ca (__TEXT,__text) external __ZN3icu10CECalendarC2ERKNS_6LocaleER10UErrorCode
00007ff8027af21a (__TEXT,__text) external __ZN3icu10CECalendarC2ERKS0_
00007ff8027af24a (__TEXT,__text) external __ZN3icu10CECalendarD0Ev
00007ff8027af244 (__TEXT,__text) external __ZN3icu10CECalendarD1Ev
00007ff8027af23a (__TEXT,__text) external __ZN3icu10CECalendarD2Ev
00007ff8027af250 (__TEXT,__text) external __ZN3icu10CECalendaraSERKS0_
00007ff8026d6da6 (__TEXT,__text) external __ZN3icu10CharString12appendNumberEiR10UErrorCode
00007ff8026d6fb0 (__TEXT,__text) external __ZN3icu10CharString14appendPathPartENS_11StringPieceER10UErrorCode
00007ff8026d6a06 (__TEXT,__text) external __ZN3icu10CharString14ensureCapacityEiiR10UErrorCode
00007ff8026d6e8a (__TEXT,__text) external __ZN3icu10CharString15getAppendBufferEiiRiR10UErrorCode
00007ff8026d6f28 (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsEPKDsiR10UErrorCode
00007ff8026d6eea (__TEXT,__text) external __ZN3icu10CharString20appendInvariantCharsERKNS_13UnicodeStringER10UErrorCode
00007ff8026d701c (__TEXT,__text) external __ZN3icu10CharString27ensureEndsWithFileSeparatorER10UErrorCode
00007ff8026d6c2e (__TEXT,__text) external __ZN3icu10CharString6appendEPKciR10UErrorCode
00007ff8026d6be8 (__TEXT,__text) external __ZN3icu10CharString6appendEcR10UErrorCode
00007ff8026d69ba (__TEXT,__text) external __ZN3icu10CharString8copyFromERKS0_R10UErrorCode
00007ff8026d6bc6 (__TEXT,__text) external __ZN3icu10CharString8truncateEi
00007ff8026d687c (__TEXT,__text) external __ZN3icu10CharStringC1EOS0_
00007ff8026d681e (__TEXT,__text) external __ZN3icu10CharStringC2EOS0_
00007ff8026d6886 (__TEXT,__text) external __ZN3icu10CharStringaSEOS0_
00007ff8027d3a58 (__TEXT,__text) external __ZN3icu10DateFormat10setContextE15UDisplayContextR10UErrorCode
00007ff8027d3944 (__TEXT,__text) external __ZN3icu10DateFormat10setLenientEa
00007ff8027d380a (__TEXT,__text) external __ZN3icu10DateFormat11setCalendarERKNS_8CalendarE
00007ff8027d3910 (__TEXT,__text) external __ZN3icu10DateFormat11setTimeZoneERKNS_8TimeZoneE
00007ff8027d37de (__TEXT,__text) external __ZN3icu10DateFormat13adoptCalendarEPNS_8CalendarE
00007ff8027d38f8 (__TEXT,__text) external __ZN3icu10DateFormat13adoptTimeZoneEPNS_8TimeZoneE
00007ff8027d3426 (__TEXT,__text) external __ZN3icu10DateFormat14createInstanceEv
00007ff8027d3442 (__TEXT,__text) external __ZN3icu10DateFormat14getBestPatternERKNS_6LocaleERKNS_13UnicodeStringER10UErrorCode
00007ff8027d38b4 (__TEXT,__text) external __ZN3icu10DateFormat15setNumberFormatERKNS_12NumberFormatE
00007ff8027d3868 (__TEXT,__text) external __ZN3icu10DateFormat17adoptNumberFormatEPNS_12NumberFormatE
00007ff8027d32fa (__TEXT,__text) external __ZN3icu10DateFormat18createDateInstanceENS0_6EStyleERKNS_6LocaleE
00007ff8027d32d0 (__TEXT,__text) external __ZN3icu10DateFormat18createTimeInstanceENS0_6EStyleERKNS_6LocaleE
00007ff8027d3a22 (__TEXT,__text) external __ZN3icu10DateFormat18setCalendarLenientEa
00007ff8027d37d4 (__TEXT,__text) external __ZN3icu10DateFormat19getAvailableLocalesERi
00007ff8027d3aa0 (__TEXT,__text) external __ZN3icu10DateFormat19setBooleanAttributeE27UDateFormatBooleanAttributeaR10UErrorCode
00007ff8027d32e2 (__TEXT,__text) external __ZN3icu10DateFormat22createDateTimeInstanceENS0_6EStyleES1_RKNS_6LocaleE
00007ff8027d35ac (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonEPNS_8CalendarERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
00007ff8027d37b0 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonERKNS_13UnicodeStringER10UErrorCode
00007ff8027d36f4 (__TEXT,__text) external __ZN3icu10DateFormat25createInstanceForSkeletonERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
