
/usr/lib/dyld (for architecture i386):
00075c00 (__TEXT,__const) non-external K_XMM_AR
00069210 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress_ssse3
0006a537 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress_ssse3
00075bfc (__TEXT,__const) non-external (was a private external) _SANDBOX_CHECK_NO_REPORT
00075b90 (__TEXT,__const) non-external _UUID_NULL
00075ba0 (__TEXT,__const) non-external __0x
000447fd (__TEXT,__text) non-external (was a private external) __Block_object_assign
00001d7c (__TEXT,__text) non-external (was a private external) __Block_object_dispose
00082cc1 (__TEXT,__cstring) non-external __H
00089e50 (__DATA,__common) non-external (was a private external) __NSConcreteGlobalBlock
00089dd0 (__DATA,__common) non-external (was a private external) __NSConcreteStackBlock
0002c521 (__TEXT,__text) non-external (was a private external) __Z10bytesToHexPKhmPc
000317d4 (__TEXT,__text) non-external (was a private external) __Z10murmurHashPKviy
0001465d (__TEXT,__text) non-external (was a private external) __Z22getForeignFullIdentityPKc
0000887c (__TEXT,__text) non-external __ZL11hexToUInt64PKcPS0_
0008809c (__DATA,__data) non-external __ZL12sProcessInfo
0000754c (__TEXT,__text) non-external __ZL15OSMemoryBarrierv
00084ff4 (__DATA_CONST,__const) non-external __ZL15cryptexPrefixes
000119f7 (__TEXT,__text) non-external __ZL16hexStringToBytesPKcPhjRj
00007537 (__TEXT,__text) non-external __ZL32OSAtomicCompareAndSwapPtrBarrierPvS_PVS_
00005275 (__TEXT,__text) non-external __ZL9getDyldMHv
0005ed66 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
0005eddc (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
0005edaa (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcPc
0005ed88 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00001fc4 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
00001d5a (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
0004b812 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEU13block_pointerFvRKNS_5ClassERbE
0004b666 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE
00073fe9 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_11DataSectionEU13block_pointerFvRNS_5ClassEbRbE.cold.1
0004b7c8 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbU13block_pointerFvRNS_5ClassEbRbE
0004b8f4 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE
00074014 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE.cold.1
0004b9f2 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE
0007403f (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE.cold.1
0004b880 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor24forEachClassAndMetaClassEU13block_pointerFvRKNS_5ClassERbE
0004a174 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache11inDyldCacheEPKS_PKN5dyld39MachOFileE
0004a1b8 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache14isSubCachePathEPKc
0005eba8 (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor13ResolvedValueC1EPKv9VMAddress
0005ebec (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor7VisitorC2EPKN5dyld313MachOAnalyzerE
00045f0e (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EEE6insertEOS5_
0002e55a (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager12writeProtectEb
0002c1fa (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager17vm_allocate_bytesEm
000718b7 (__TEXT,__text) non-external __ZN3lsl13MemoryManager17vm_allocate_bytesEm.cold.1
0002c502 (__TEXT,__text) non-external (was a private external) __ZN3lsl13MemoryManager9lockGuardEv
0001429a (__TEXT,__text) non-external (was a private external) __ZN3lsl14readPVLEUInt64ERNSt3__14spanISt4byteLm4294967295EEE
0002c3fc (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata10freeObjectEv
0002c3f0 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata13getForPointerEPv
0002c4ec (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata17decrementRefCountEv
0002c4e0 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata17incrementRefCountEv
0002c3d4 (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadata7setTypeENS0_4TypeE
00075030 (__TEXT,__const) non-external (was a private external) __ZN3lsl18AllocationMetadata8granulesE
0002c34c (__TEXT,__text) non-external (was a private external) __ZN3lsl18AllocationMetadataC2EPNS_9AllocatorEm
0002c0f6 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator15allocate_bufferEmmm
00071861 (__TEXT,__text) non-external __ZN3lsl18EphemeralAllocator15allocate_bufferEmmm.cold.1
0007188c (__TEXT,__text) non-external __ZN3lsl18EphemeralAllocator15allocate_bufferEmmm.cold.2
0002c2de (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator17deallocate_bufferENS_13MemoryManager6BufferE
0002bf9c (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator5resetEv
0002c346 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocator7destroyEv
0002bf92 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC1EPvm
0002befa (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC1Ev
0002bf04 (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC2EPvm
0002bdea (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorC2Ev
0002c0dc (__TEXT,__text) non-external (was a private external) __ZN3lsl18EphemeralAllocatorD1Ev
0002cea2 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator12reserveRangeERNS_5BTreeINS_13MemoryManager6BufferENS0_17RegionSizeCompareELb0EE14const_iteratorES3_
000719cd (__TEXT,__text) non-external __ZN3lsl19PersistentAllocator12reserveRangeERNS_5BTreeINS_13MemoryManager6BufferENS0_17RegionSizeCompareELb0EE14const_iteratorES3_.cold.1
0002c86a (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator13memoryManagerEv
0002d750 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator14reloadMagazineEv
00071a4e (__TEXT,__text) non-external __ZN3lsl19PersistentAllocator14reloadMagazineEv.cold.1
0002d428 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator15allocate_bufferEmmm
0002ed40 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE15allocate_bufferEmmm
00071acf (__TEXT,__text) non-external __ZN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE15allocate_bufferEmmm.cold.1
0002ed9c (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE17deallocate_bufferENS_13MemoryManager6BufferE
0002ca96 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE6refillENS_13MemoryManager6BufferE
00071977 (__TEXT,__text) non-external __ZN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE6refillENS_13MemoryManager6BufferE.cold.1
000719a2 (__TEXT,__text) non-external __ZN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE6refillENS_13MemoryManager6BufferE.cold.2
0002ed2a (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE7destroyEv
0002e05e (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator17deallocate_bufferENS_13MemoryManager6BufferE
0002db0e (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator19addToFreeBlockTreesENS_13MemoryManager6BufferE
0002da74 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator20processDeallocationsEPNS_13MemoryManager6BufferES3_
0002e25e (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocator7destroyEv
0002c876 (__TEXT,__text) non-external (was a private external) __ZN3lsl19PersistentAllocatorC2ERKNS_13MemoryManager6BufferEOS1_
0002bd6a (__TEXT,__text) non-external (was a private external) __ZN3lsl4Lock4lockEv
00071811 (__TEXT,__text) non-external __ZN3lsl4Lock4lockEv.cold.1
0002bdac (__TEXT,__text) non-external (was a private external) __ZN3lsl4Lock6unlockEv
00071839 (__TEXT,__text) non-external __ZN3lsl4Lock6unlockEv.cold.1
0002fa06 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeINS_13MemoryManager6BufferENS_19PersistentAllocator17RegionSizeCompareELb0EE14const_iterator19prepareForInsertionEv
