000000022ea5358c (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) _responderForKeyEvents]
000000022ea535fc (__TEXT,__text) non-external -[NSApplication(AppIntentsSPI) appintents_responderForKeyEvents]
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _OBJC_CLASS_$_LNSystemNamedColor (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDocumentController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
00000002985885f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__AppIntentsAppKitBridgeLoader
000000029933f7d0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298588768 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__AppIntentsAppKitBridgeLoader
000000029933f8d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC18_AppIntents_AppKit23AppEntityViewAnnotation
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000022ea4860c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ea48624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ea4b3b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ea4b484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ea512a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ea52078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ea53570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022ea48624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022ea4b3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022ea4c4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022ea4de4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022ea512c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022ea52084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022ea486e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000022ea4b4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000022ea4ded4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000022ea513b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000022ea48700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000022ea4b4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000022ea4def0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000022ea513d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000022ea48720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000022ea4875c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000022ea4b4dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000022ea513f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000022ea4873c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000022ea4b4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000022ea4df0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000022ea51408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000022ea4874c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000022ea4b508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000022ea4df1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000022ea51418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000022ea4875c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000022ea48774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000022ea4b514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000022ea51424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000022ea48774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000022ea4b520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000022ea4df34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000022ea51444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000022ea48780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000022ea4b530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000022ea4df40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000022ea51464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000022ea48798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000022ea4b540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000022ea4df58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000022ea51480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000022ea487a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000022ea4b568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000022ea4df7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000022ea5148c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000022ea48634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022ea48648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022ea4b3f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022ea4b474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022ea4b514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022ea512e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000022ea487b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000022ea4b5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000022ea4df88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000022ea5149c (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000022ea487bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000022ea4b5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000022ea4df94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000022ea514ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
