                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOIteratorIsValid (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryCreateIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetChildEntry (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IORegistryGetRootEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffb1ccc4014 (__TEXT,__text) external _NFCalibrationGetData
00007ffb1ccc411b (__TEXT,__text) external _NFCalibrationGetRFConfigTLVs
00007ffb1ccb4670 (__TEXT,__text) external _NFHardwareAllowsVBATOff
00007ffb1ccbc8df (__TEXT,__text) external _NFHardwareDebug
00007ffb1ccb5083 (__TEXT,__text) external _NFHardwareGPIOClose
00007ffb1ccb4d20 (__TEXT,__text) external _NFHardwareGPIOConfigureHammerfestSPMI
00007ffb1ccb5225 (__TEXT,__text) external _NFHardwareGPIOIsHostWakeCapable
00007ffb1ccb4d28 (__TEXT,__text) external _NFHardwareGPIOOpen
00007ffb1ccb4d04 (__TEXT,__text) external _NFHardwareGPIOSPMISlaveReset
00007ffb1ccb4ce1 (__TEXT,__text) external _NFHardwareGPIOSetDeviceWake
00007ffb1ccb4b05 (__TEXT,__text) external _NFHardwareGPIOSetDownloadRequest
00007ffb1ccb4bf3 (__TEXT,__text) external _NFHardwareGPIOSetPMUStandbyPowerEnabled
00007ffb1ccb4678 (__TEXT,__text) external _NFHardwareGPIOSetPower
00007ffb1ccb4a17 (__TEXT,__text) external _NFHardwareGPIOSetVBAT
00007ffb1ccb4d18 (__TEXT,__text) external _NFHardwareGPIOValidateSPMIConfig
00007ffb1ccb4cf8 (__TEXT,__text) external _NFHardwareGPIOWasItSPMINack
00007ffb1ccb43ba (__TEXT,__text) external _NFHardwareGetCalibration
00007ffb1ccb4518 (__TEXT,__text) external _NFHardwareGetModelID
00007ffb1ccb439c (__TEXT,__text) external _NFHardwareGetRFConfigTLVs
00007ffb1ccb4394 (__TEXT,__text) external _NFHardwareGetUARTLogEnabled
00007ffb1ccb43f8 (__TEXT,__text) external _NFHardwareHasSlaveReset
00007ffb1ccbc25d (__TEXT,__text) external _NFHardwareInterfaceClose
00007ffb1ccbc7f6 (__TEXT,__text) external _NFHardwareInterfaceFlush
00007ffb1ccbc814 (__TEXT,__text) external _NFHardwareInterfaceGetFlowControl
00007ffb1ccbcac5 (__TEXT,__text) external _NFHardwareInterfaceGetType
00007ffb1ccbcad0 (__TEXT,__text) external _NFHardwareInterfaceHasExternalSPMIIRQ
00007ffb1ccbc929 (__TEXT,__text) external _NFHardwareInterfaceIsHammerfestAlive
00007ffb1ccbc879 (__TEXT,__text) external _NFHardwareInterfaceIsHostWakeCapable
00007ffb1ccbc954 (__TEXT,__text) external _NFHardwareInterfaceIsSupported
00007ffb1ccbbb27 (__TEXT,__text) external _NFHardwareInterfaceOpen
00007ffb1ccbc8bb (__TEXT,__text) external _NFHardwareInterfaceQuerySPMIError
00007ffb1ccbc4a0 (__TEXT,__text) external _NFHardwareInterfaceRead
00007ffb1ccbc798 (__TEXT,__text) external _NFHardwareInterfaceReadAbort
00007ffb1ccbc594 (__TEXT,__text) external _NFHardwareInterfaceReadBlock
00007ffb1ccbc7ba (__TEXT,__text) external _NFHardwareInterfaceReadBlockAbort
00007ffb1ccbc2b0 (__TEXT,__text) external _NFHardwareInterfaceResetSerial
00007ffb1ccbc482 (__TEXT,__text) external _NFHardwareInterfaceSetBaudRate
00007ffb1ccbc835 (__TEXT,__text) external _NFHardwareInterfaceSetCRCEnabled
00007ffb1ccbc43f (__TEXT,__text) external _NFHardwareInterfaceSetDeviceWake
00007ffb1ccbc3f5 (__TEXT,__text) external _NFHardwareInterfaceSetDownloadRequest
00007ffb1ccbc464 (__TEXT,__text) external _NFHardwareInterfaceSetLogFunction
00007ffb1ccbc857 (__TEXT,__text) external _NFHardwareInterfaceSetOnDemandClientMode
00007ffb1ccbc3ab (__TEXT,__text) external _NFHardwareInterfaceSetPMUStandbyEnabled
00007ffb1ccbc41a (__TEXT,__text) external _NFHardwareInterfaceSetPMUStandbyPowerEnabled
00007ffb1ccbc386 (__TEXT,__text) external _NFHardwareInterfaceSetPower
00007ffb1ccbc908 (__TEXT,__text) external _NFHardwareInterfaceSetSPMIConfig
00007ffb1ccbc3d0 (__TEXT,__text) external _NFHardwareInterfaceSetVBAT
00007ffb1ccbc89a (__TEXT,__text) external _NFHardwareInterfaceSlaveReset
00007ffb1ccbc8e7 (__TEXT,__text) external _NFHardwareInterfaceValidateSPMIConfig
00007ffb1ccbc933 (__TEXT,__text) external _NFHardwareInterfaceWasItNACK
00007ffb1ccbc687 (__TEXT,__text) external _NFHardwareInterfaceWrite
00007ffb1ccbc6a5 (__TEXT,__text) external _NFHardwareInterfaceWriteBlock
00007ffb1ccbc7d8 (__TEXT,__text) external _NFHardwareInterfaceWriteBlockAbort
00007ffb1ccb43d8 (__TEXT,__text) external _NFHardwareLoad
00007ffb1ccb28fa (__TEXT,__text) external _NFHardwareRelayClose
00007ffb1ccb03aa (__TEXT,__text) external _NFHardwareRelayDataClose
00007ffb1ccb0c4f (__TEXT,__text) external _NFHardwareRelayDataFlush
00007ffb1ccb0330 (__TEXT,__text) external _NFHardwareRelayDataOpen
00007ffb1ccb06fd (__TEXT,__text) external _NFHardwareRelayDataRead
00007ffb1ccb096f (__TEXT,__text) external _NFHardwareRelayDataReadAbort
00007ffb1ccb0ca1 (__TEXT,__text) external _NFHardwareRelayDataReset
00007ffb1ccb040d (__TEXT,__text) external _NFHardwareRelayDataSetBaudRate
00007ffb1ccb03fd (__TEXT,__text) external _NFHardwareRelayDataSetLogFunction
00007ffb1ccb09a6 (__TEXT,__text) external _NFHardwareRelayDataWrite
00007ffb1ccb0e44 (__TEXT,__text) external _NFHardwareRelayGPIOClose
00007ffb1ccb0fd3 (__TEXT,__text) external _NFHardwareRelayGPIOIsHostWakeCapable
00007ffb1ccb0ca9 (__TEXT,__text) external _NFHardwareRelayGPIOOpen
00007ffb1ccb0f80 (__TEXT,__text) external _NFHardwareRelayGPIOSetDeviceWake
00007ffb1ccb0eda (__TEXT,__text) external _NFHardwareRelayGPIOSetDownloadRequest
00007ffb1ccb0f2d (__TEXT,__text) external _NFHardwareRelayGPIOSetPMUStandbyPowerEnabled
00007ffb1ccb0e8a (__TEXT,__text) external _NFHardwareRelayGPIOSetPower
00007ffb1ccb1002 (__TEXT,__text) external _NFHardwareRelayIsSupported
00007ffb1ccb2b18 (__TEXT,__text) external _NFHardwareRelayOpen
00007ffb1ccb26ee (__TEXT,__text) external _NFHardwareRelayRPC
00007ffb1ccb37f8 (__TEXT,__text) external _NFHardwareRelayRead
00007ffb1ccb3d5a (__TEXT,__text) external _NFHardwareRelayReadAbort
00007ffb1ccb4155 (__TEXT,__text) external _NFHardwareRelayReceiveMessage
00007ffb1ccb4009 (__TEXT,__text) external _NFHardwareRelaySendMessage
00007ffb1ccb434c (__TEXT,__text) external _NFHardwareRelaySendMessageWithReply
00007ffb1ccb9016 (__TEXT,__text) external _NFHardwareSerialClose
00007ffb1ccbb9ed (__TEXT,__text) external _NFHardwareSerialDebugDump
00007ffb1ccbb28a (__TEXT,__text) external _NFHardwareSerialDebugDump_wCB
00007ffb1ccbaeb7 (__TEXT,__text) external _NFHardwareSerialDebugLastMessage
00007ffb1ccbaf76 (__TEXT,__text) external _NFHardwareSerialDebugLog
00007ffb1ccbb9f9 (__TEXT,__text) external _NFHardwareSerialDebugMaxEntriesPrinted
