
/System/Library/PrivateFrameworks/HealthKit.framework/healthd (for architecture x86_64):
                 (undefined) external _$s10Foundation11JSONEncoderC20DateEncodingStrategyO7iso8601yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC20DateEncodingStrategyOMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC20dateEncodingStrategyAC04DatedE0OvsTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMn (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6lengthACSVSg_Sitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6lengthACSi_tcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesMp (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesP010withUnsafeC0yqd__qd__SWKXEKlFTj (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO15replaceSubrange_4with5countySnySiG_SVSgSitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO6append10contentsOfySW_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationON (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5countSivg (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex5afterSS0D0VAF_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV17_foreignSubscript8positions5UInt8VSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewVN (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSYsSERzSS8RawValueSYRtzrlE6encode2toys7Encoder_p_tKF (from libswiftCore)
                 (undefined) external _$sSYsSeRzSS8RawValueSYRtzrlE4fromxs7Decoder_p_tKcfC (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSo10OSLogStoreC0A0E10getEntries4with2at8matchings11AnySequenceVySo0A5EntryCGSo0A17EnumeratorOptionsV_So0A8PositionCSgSo11NSPredicateCSgtKF (from libswiftOSLog)
                 (undefined) external _$sSo11NSPredicateC10FoundationE6format_ABSSh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSo12NSFileHandleC10FoundationE5write10contentsOfyx_tKAC12DataProtocolRzlF (from Foundation)
                 (undefined) external _$sSo8NSObjectCs7CVarArg10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSy10FoundationE20replacingOccurrences2of4with7options5rangeSSqd___qd_0_So22NSStringCompareOptionsVSnySS5IndexVGSgtSyRd__SyRd_0_r0_lF (from Foundation)
                 (undefined) external _$sSy10FoundationE8containsySbqd__SyRd__lF (from Foundation)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15_AnySequenceBoxC13_makeIterators0aE0VyxGyFTj (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss19_AnyIteratorBoxBaseC4nextxSgyFTj (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeyqd__Sgqd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2Sm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2im_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyqd__qd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMa (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyyqd__Sg_xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySS_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySi_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyyqd___xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerVMa (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMa (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP9container7keyedBys22KeyedEncodingContainerVyqd__Gqd__m_ts9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _HKLogDefault (from HealthKit)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HDDaemon (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDDemoData (from HealthDaemon)
