                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffc057eedb8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffc057eedc0 (__TEXT,__const) external _FMSampleRate_44100
00007ffc057eedc8 (__TEXT,__const) external _FMSampleRate_48000
00007ffc40566c18 (__DATA_CONST,__const) external _FMSongArtworkAssetID
00007ffc40566c30 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
00007ffc40566c28 (__DATA_CONST,__const) external _FMSongAssetContentVersion
00007ffc40566c20 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
00007ffc40566c88 (__DATA_CONST,__const) external _FMSongAssetsChanged
00007ffc40566c10 (__DATA_CONST,__const) external _FMSongBundleAssetID
00007ffc40566c80 (__DATA_CONST,__const) external _FMSongBundleExtension
00007ffc40566c98 (__DATA_CONST,__const) external _FMSongFormat_Legacy
00007ffc40566c90 (__DATA_CONST,__const) external _FMSongFormat_ML
00007ffc40566868 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
00007ffc40566888 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffc405668b0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffc405668b8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
00007ffc405668a0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
00007ffc40566898 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffc405668a8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffc40566890 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffc40566880 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
00007ffc40566870 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffc40566878 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffc057eef28 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffc40567330 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffc40567338 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffc40567340 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffc40567320 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffc40567328 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffc40567308 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffc40567318 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffc40567310 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffc405672f8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
00007ffc40567300 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffc40567358 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
00007ffc40567348 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
00007ffc40567350 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
00007ffc40567378 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffc40567390 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffc40567388 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffc405673a0 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffc40567398 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffc40567380 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffc40567370 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
00007ffc40567368 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffc40567360 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffc40566c60 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
00007ffc40566c50 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
00007ffc40566c48 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
00007ffc40566c38 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
00007ffc40566c78 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
00007ffc40566c40 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
00007ffc40566c58 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
00007ffc40566c68 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
00007ffc40566c70 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
00007ffc40567800 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
00007ffc40567808 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffc40567810 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffc40567818 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
00007ffc40567820 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffc40567828 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffc40567838 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffc40567830 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
00007ffc40567770 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
