000000019013492c (__TEXT,__text) non-external _Annihilate
00000001901701f4 (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
0000000190170284 (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
000000019017023c (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
00000001901710a8 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
0000000190171690 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
00000001901702cc (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
00000001901346b4 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
0000000190151248 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
000000019012860c (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
0000000190134a04 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
00000001901288a4 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
000000019016ecec (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
000000019016f5ec (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
0000000190128ae8 (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
000000019013b808 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00000001901498b8 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
000000019014a4b4 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
0000000190148cbc (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
0000000190149024 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
0000000190149c20 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
0000000190148428 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
000000019012f4ac (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
00000001901308a4 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
0000000190131b00 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
0000000190132d5c (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
000000019012f648 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
0000000190166034 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
00000001901673a0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
0000000190167be0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
0000000190168420 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
0000000190168c60 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
00000001901694a0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
0000000190169ce0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
000000019016a520 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
000000019016ae68 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
0000000190166320 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
0000000190166b60 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
0000000190143a48 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
00000001901584a0 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
000000019014c9d0 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
0000000190143000 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
000000019014c870 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
0000000190139ff0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
000000019013a110 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
000000019013a230 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
000000019013a0b0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
000000019013e018 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
000000019013e010 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
000000019013dec0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
000000019013fbf0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
000000019013dfc4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
000000019013dfa4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
0000000190139f9c (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
000000019013fbac (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
000000019013fb2c (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
000000019013f9fc (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
000000019013fae0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
000000019013def8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
000000019012d40c (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
0000000190139d28 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
0000000190139d30 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
0000000190135a88 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
000000019012922c (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
000000019012aa44 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
0000000190129014 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
0000000190129128 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
000000019012d398 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
000000019012b7c4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
0000000190129208 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
0000000190128f20 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
000000019012d3a8 (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
000000019012d40c (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
000000019013c930 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
00000001901421c8 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
0000000190163e48 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
0000000190178684 (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.1
0000000190178684 (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.2
00000001901347ec (__TEXT,__text) non-external (was a private external) _BrotliFree
00000001901349f4 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
000000019014fd00 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
0000000190149528 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
000000019014a124 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
000000019014892c (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
000000019014924c (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
0000000190149e48 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
0000000190148650 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
0000000190149738 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
000000019014a334 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
0000000190148b3c (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
00000001901495c0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
000000019014a1bc (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
00000001901489c4 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
0000000190139e00 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
0000000190135a78 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
000000019016ebd8 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
000000019014fc8c (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
0000000190134674 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
000000019014afc0 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
0000000190165a10 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
000000019016fbf0 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
00000001901432bc (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
0000000190155368 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
0000000190155758 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
0000000190154f90 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
0000000190199068 (__TEXT,__const) non-external _BrotliReverseBits.kLut
0000000190139e60 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
0000000190142f40 (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
0000000190134a00 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
0000000190135ac8 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
0000000190150f98 (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00000001901cd478 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00000001901cd472 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00000001901cd460 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
000000019015195c (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
0000000190153d34 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
0000000190134054 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00000001901533c0 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
00000001901540f8 (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
000000019014fd0c (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
0000000190139e10 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
0000000190134848 (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
