00007ff80526053c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80526072c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff805260740 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff805260598 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff805260364 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052605a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff805260094 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052605cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff805260060 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80526012c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805260158 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805260778 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052600d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805260378 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805260390 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052605dc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052603a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052603b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052605f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052603f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff805260608 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff80526011c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805260408 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805260638 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff80526064c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff805260174 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff805260660 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052606ac (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ff80526041c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff805260430 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80526007c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff80526055c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052606c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052606d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff805260458 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff805260480 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052604a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052606e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052604c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052604d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052604ec (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052606fc (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052604fc (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff80526070c (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff80526034c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805260570 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805260514 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80526071c (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80526019c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052601ec (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80526023c (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff805260274 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052602ac (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805260528 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805260584 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052602fc (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBinaryHeapAddValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapContainsValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapCreate (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetCount (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetMinimum (from CoreFoundation)
                 (undefined) external _CFBinaryHeapRemoveMinimumValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationForLocalizationInfo (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringTableForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetLocalizationInfoForLocalization (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyISOCountryCodes (from CoreFoundation)
00007ff805259fcd (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifier
00007ff80525a0c7 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifierForRegion
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
