00000001e7903b90 (__DATA,__data) external _NDR_record
0000000180429abc (__TEXT,__text) non-external __Xexception_raise
00000001804299a8 (__TEXT,__text) non-external __Xexception_raise_state
0000000180429844 (__TEXT,__text) non-external __Xexception_raise_state_identity
0000000180417c38 (__TEXT,__text) external _____sigwait_nocancel
000000018043e8c8 (__TEXT,__const) external ____kernelVersionNumber
000000018043e890 (__TEXT,__const) external ____kernelVersionString
0000000180417c64 (__TEXT,__text) external ___abort_with_payload
00000001804137fc (__TEXT,__text) external ___accept
0000000180417c90 (__TEXT,__text) external ___accept_nocancel
0000000180417cbc (__TEXT,__text) external ___access_extended
0000000180417ce8 (__TEXT,__text) external ___aio_suspend_nocancel
0000000180412c58 (__TEXT,__text) external ___bind
000000018040ecb0 (__TEXT,__text) external ___bsdthread_create
000000018040cc4c (__TEXT,__text) external ___bsdthread_ctl
0000000180410d78 (__TEXT,__text) external ___bsdthread_register
000000018040dd54 (__TEXT,__text) external ___bsdthread_terminate
0000000180417474 (__TEXT,__text) external ___carbon_delete
0000000180417d14 (__TEXT,__text) external ___channel_get_info
0000000180417d40 (__TEXT,__text) external ___channel_get_opt
0000000180417d6c (__TEXT,__text) external ___channel_open
0000000180417d98 (__TEXT,__text) external ___channel_set_opt
0000000180417dc4 (__TEXT,__text) external ___channel_sync
000000018040ebf8 (__TEXT,__text) external ___chmod
0000000180410814 (__TEXT,__text) external ___chmod_extended
000000018040c730 (__TEXT,__text) external ___close_nocancel
0000000180417df0 (__TEXT,__text) external ___coalition
0000000180417e1c (__TEXT,__text) external ___coalition_info
0000000180417e48 (__TEXT,__text) external ___coalition_ledger
000000018040cda4 (__TEXT,__text) external ___commpage_gettimeofday
000000018040cdac (__TEXT,__text) non-external ___commpage_gettimeofday_internal
000000018040f418 (__TEXT,__text) external ___connect
000000018040f280 (__TEXT,__text) external ___connect_nocancel
0000000180417e74 (__TEXT,__text) external ___copyfile
0000000180417ea0 (__TEXT,__text) external ___crossarch_trap
000000018040b9c0 (__TEXT,__text) external ___csrctl
0000000180421674 (__TEXT,__text) external ___darwin_check_fd_set_overflow
0000000180417ecc (__TEXT,__text) external ___debug_syscall_reject
0000000180417ef8 (__TEXT,__text) external ___debug_syscall_reject_config
00000001804174a0 (__TEXT,__text) external ___delete
000000018040dd28 (__TEXT,__text) external ___disable_threadsignal
000000018040b8f0 (__TEXT,__text) external ___error
0000000180417f24 (__TEXT,__text) external ___execve
00000001804126a8 (__TEXT,__text) external ___exit
000000018040f6d4 (__TEXT,__text) external ___fchmod
0000000180410920 (__TEXT,__text) external ___fchmod_extended
000000018040ba70 (__TEXT,__text) external ___fcntl
000000018040f228 (__TEXT,__text) external ___fcntl_nocancel
0000000180412a14 (__TEXT,__text) external ___fork
0000000180417f50 (__TEXT,__text) external ___fs_snapshot
0000000180419358 (__TEXT,__text) external ___fstat
00000001804108f4 (__TEXT,__text) external ___fstat64_extended
0000000180417f7c (__TEXT,__text) external ___fstat_extended
00000001804193b0 (__TEXT,__text) external ___fstatat
0000000180419408 (__TEXT,__text) external ___fstatfs
0000000180417fa8 (__TEXT,__text) external ___fsync_nocancel
