00007ffc024c159f (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc024c0821 (__TEXT,__text) non-external +[MTSessionUtilities logDebug:]
00007ffc0250063a (__TEXT,__text) non-external +[MTSessionUtilities logDebug:].cold.1
00007ffc024c07b4 (__TEXT,__text) non-external +[MTSessionUtilities logError:]
00007ffc025005d0 (__TEXT,__text) non-external +[MTSessionUtilities logError:].cold.1
00007ffc024c06fc (__TEXT,__text) non-external +[MTSessionUtilities logInfo:]
00007ffc024c08bf (__TEXT,__text) non-external +[MTSessionUtilities mtSBUIIsSystemApertureEnabled]
00007ffc024c0608 (__TEXT,__text) non-external +[MTStopwatchUtilities _timeAdjustedFor30fpsDisplay:]
00007ffc024c04a7 (__TEXT,__text) non-external +[MTStopwatchUtilities decodeStopwatchesFromDictionary:]
00007ffc024c0425 (__TEXT,__text) non-external +[MTStopwatchUtilities encodedDictionaryForStopwatches:]
00007ffc024c0337 (__TEXT,__text) non-external +[MockDateProvider mockDate]
00007ffc024c02ae (__TEXT,__text) non-external -[DefaultDateProvider date]
00007ffc024c02c7 (__TEXT,__text) non-external -[DefaultDateProvider updateDate:]
00007ffc024c1859 (__TEXT,__text) non-external -[MTAppIntentsProvider .cxx_destruct]
00007ffc024c1817 (__TEXT,__text) non-external -[MTAppIntentsProvider delegate]
00007ffc024c1741 (__TEXT,__text) non-external -[MTAppIntentsProvider didAddNewWorldClockWithNameWithManager:name:]
00007ffc024c17ac (__TEXT,__text) non-external -[MTAppIntentsProvider didRemoveWorldClockWithNameWithManager:name:]
00007ffc024c16e2 (__TEXT,__text) non-external -[MTAppIntentsProvider didSelectTabWithManager:tab:]
00007ffc024c162c (__TEXT,__text) non-external -[MTAppIntentsProvider init]
00007ffc024c183e (__TEXT,__text) non-external -[MTAppIntentsProvider manager]
00007ffc024c182d (__TEXT,__text) non-external -[MTAppIntentsProvider setDelegate:]
00007ffc024c1848 (__TEXT,__text) non-external -[MTAppIntentsProvider setManager:]
00007ffc024c1577 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator .cxx_destruct]
00007ffc024c1561 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator currentInterval]
00007ffc024c1518 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator defaults]
00007ffc024c137a (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator eraseLocalDefaults]
00007ffc024c0fcf (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator generateStopwatchFromDefaults]
00007ffc024c08d8 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator initWithDefaults:manager:]
00007ffc024c154e (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator isTimerRunning]
