
/System/Library/PrivateFrameworks/ScreenReader.framework/Versions/A/Frameworks/ScreenReaderOutput.framework/Versions/A/Resources/scrod (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _GetThreadState (from CoreServices)
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOBluetoothNSStringToDeviceAddress (from IOBluetooth)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOHIDDeviceGetProperty (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTaskDidTerminateNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BRLTBrailleModel (from BrailleTranslation)
                 (undefined) external _OBJC_CLASS_$_BRLTTable (from BrailleTranslation)
                 (undefined) external _OBJC_CLASS_$_BRLTTableEnumerator (from BrailleTranslation)
                 (undefined) external _OBJC_CLASS_$_IOBluetoothDevice (from IOBluetooth)
                 (undefined) external _OBJC_CLASS_$_NSAppleScript (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
