                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001928cfde0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001928cc550 (__TEXT,__text) external _FSp_profile_init
00000001928cc558 (__TEXT,__text) external _FSp_profile_init_path
00000001928cfde8 (__TEXT,__text) external _FSp_put_svc_key
00000001928cfdf0 (__TEXT,__text) external _FSp_read_service_key
00000001ec31b838 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001ec31b850 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001ec31b810 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001ec31b7f8 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001ec31b7c8 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001ec31b7e0 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001ec31b7b0 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001ec31b8d8 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001ec31b8a8 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001ec31b870 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001ec31b8b8 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001ec31b898 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
00000001928cff24 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
00000001928cff1c (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
00000001928cfe80 (__TEXT,__text) external _KClientAddCredentialsDeprecated
00000001928cfe18 (__TEXT,__text) external _KClientAddRealmMapDeprecated
00000001928cfe38 (__TEXT,__text) external _KClientAddServerMapDeprecated
00000001928d008c (__TEXT,__text) external _KClientAddServiceKey
00000001928cfdf8 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00000001928d00d4 (__TEXT,__text) external _KClientDecrypt
00000001928cff84 (__TEXT,__text) external _KClientDecryptCompat
00000001928cfe88 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00000001928cfe20 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00000001928cfe40 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00000001928cfe70 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00000001928d010c (__TEXT,__text) external _KClientDisposePrincipal
00000001928d0004 (__TEXT,__text) external _KClientDisposeSession
00000001928cff3c (__TEXT,__text) external _KClientDisposeSessionCompat
00000001928d00cc (__TEXT,__text) external _KClientEncrypt
00000001928cff7c (__TEXT,__text) external _KClientEncryptCompat
00000001928d009c (__TEXT,__text) external _KClientGetAuthenticatorForService
00000001928d00ec (__TEXT,__text) external _KClientGetCCacheReference
00000001928d000c (__TEXT,__text) external _KClientGetClientPrincipal
00000001928cfe78 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00000001928d00bc (__TEXT,__text) external _KClientGetEncryptedServiceReply
00000001928cfea8 (__TEXT,__text) external _KClientGetErrorTextDeprecated
