00000002312b8070 (__TEXT,__text) non-external _AppleNVMeDeviceHasAVP
00000002312b7d04 (__TEXT,__text) external _AppleNVMeDeviceSupportsPanicLogAccess
00000002312b76e0 (__TEXT,__text) external _AppleNVMeNamespaceAccessFindServiceByNSType
00000002312b7708 (__TEXT,__text) external _AppleNVMeNamespaceAccessFindServiceByName
00000002312b7a44 (__TEXT,__text) external _AppleNVMeNamespaceAccessGetBlockCount
00000002312b7984 (__TEXT,__text) external _AppleNVMeNamespaceAccessGetBlockSize
00000002312b78fc (__TEXT,__text) non-external _AppleNVMeNamespaceAccessMatchingServiceCallback
00000002312b795c (__TEXT,__text) external _AppleNVMeNamespaceAccessOpenConection
00000002312b7b04 (__TEXT,__text) external _AppleNVMeNamespaceAccessReadData
00000002312b7c5c (__TEXT,__text) external _AppleNVMeNamespaceAccessUnmapRange
00000002312b7bb0 (__TEXT,__text) external _AppleNVMeNamespaceAccessWriteData
00000002312b7e58 (__TEXT,__text) external _AppleNVMePanicLogGetSize
000000029195a690 (__DATA,__data) external _AppleNVMePanicLogSourcePath
00000002312b7f1c (__TEXT,__text) external _AppleNVMeReadPanicLogData
00000002312b8278 (__TEXT,__const) external _AppleNVMeVersionNumber
00000002312b8240 (__TEXT,__const) external _AppleNVMeVersionString
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00000002312b7e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _mach_task_self_ (from libSystem)
000000029195a618 (__DATA,__data) external _sNVMeEmbeddedNamespaceTypeNames
