                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
000000018048ca28 (__TEXT,__text) non-external _LI_get_thread_info
00000001804a27d8 (__TEXT,__text) external _LI_get_thread_item
0000000180496da8 (__TEXT,__text) external _LI_get_thread_list
000000018048bd80 (__TEXT,__text) external _LI_ils_create
000000018048c9f0 (__TEXT,__text) external _LI_set_thread_item
0000000180491520 (__TEXT,__text) external _LI_set_thread_list
00000001804a1f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001804a402c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001804a9dfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001804a1f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001804a1f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001804a1f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001804a9e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001804a9e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001804a9e50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001804a9e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001804a9e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001804a9eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001804a9ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001804a9ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
000000018048e718 (__TEXT,__text) non-external __LI_data_free
000000018048cbc0 (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00000001804a0b14 (__TEXT,__text) non-external ____check_groups_block_invoke
00000001804a0bc4 (__TEXT,__text) non-external ____check_groups_block_invoke_2
00000001804a3b98 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00000001804ab04c (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00000001804a3c6c (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00000001804aafcc (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00000001804a3cac (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00000001804ab0cc (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00000001804a3d20 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00000001804a3d7c (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.52
00000001804a3dd8 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.56
00000001804a3e34 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.60
00000001804a3edc (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.62
00000001804a3f84 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.66
00000001804a37f8 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
00000001804a39e8 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
00000001804a3a40 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00000001804a3a94 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
00000001804a3aec (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.27
00000001804a3b40 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.31
0000000180497314 (__TEXT,__text) non-external ____ds_list_block_invoke
000000018049b854 (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
0000000180497654 (__TEXT,__text) non-external ____extract_fstab_dict_block_invoke
000000018048d408 (__TEXT,__text) non-external ____extract_group_dict_block_invoke
000000018049b408 (__TEXT,__text) non-external ____extract_netgroup_dict_block_invoke
000000018049bbe0 (__TEXT,__text) non-external ____extract_network_dict_block_invoke
000000018049c358 (__TEXT,__text) non-external ____extract_protocol_dict_block_invoke
000000018049c720 (__TEXT,__text) non-external ____extract_rpc_dict_block_invoke
000000018049bf7c (__TEXT,__text) non-external ____extract_service_dict_block_invoke
000000018048d63c (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_block_invoke
000000018049b150 (__TEXT,__text) non-external ____extract_string_list_from_xpc_array_index_block_invoke
000000018048b9f8 (__TEXT,__text) non-external ____extract_user_dict_block_invoke
0000000180497bf4 (__TEXT,__text) non-external ____fsi_fs_root_block_invoke
000000018048a2a4 (__TEXT,__text) non-external ____mbr_xpc_pipe_block_invoke
000000018048b44c (__TEXT,__text) non-external ____od_xpc_pipe_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001df92daa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df92dac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df92db40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df92dbd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df92dc18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df92dc38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df92dcf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001df92df60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e642c3c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e642c730 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e642be68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.105
00000001e642be98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
00000001df92dae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e642bec8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.126
00000001e642c760 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001e642bef8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.140
00000001e642c790 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e642c3f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001e642c7c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001e642c7f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.20
00000001e642c420 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001e642c820 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001df92dbf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001e642c450 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e642c850 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e642c6d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e642c480 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e642c880 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e642c8b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e642c4b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001e642c8e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001e642bd48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001e642c4e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001df92db60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00000001e642c910 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38
00000001e642c700 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e642c510 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.41
00000001e642c540 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
