                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80eb32f25 (__TEXT,__text) external ___absvdi2
00007ff80eb32f58 (__TEXT,__text) external ___absvsi2
00007ff80eb32f81 (__TEXT,__text) external ___absvti2
00007ff80eb32fc1 (__TEXT,__text) external ___addvdi3
00007ff80eb33007 (__TEXT,__text) external ___addvsi3
00007ff80eb33049 (__TEXT,__text) external ___addvti3
00007ff80eb330a6 (__TEXT,__text) external ___ashldi3
00007ff80eb330d2 (__TEXT,__text) external ___ashlti3
00007ff80eb330fa (__TEXT,__text) external ___ashrdi3
00007ff80eb3312b (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff80eb333c4 (__TEXT,__text) external ___atomic_compare_exchange
00007ff80eb33904 (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff80eb33950 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff80eb3399c (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff80eb339e8 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff80eb33604 (__TEXT,__text) external ___atomic_exchange
00007ff80eb33836 (__TEXT,__text) external ___atomic_exchange_1
00007ff80eb3386c (__TEXT,__text) external ___atomic_exchange_2
00007ff80eb338a0 (__TEXT,__text) external ___atomic_exchange_4
00007ff80eb338d0 (__TEXT,__text) external ___atomic_exchange_8
00007ff80eb33a34 (__TEXT,__text) external ___atomic_fetch_add_1
00007ff80eb33a6c (__TEXT,__text) external ___atomic_fetch_add_2
00007ff80eb33aa0 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff80eb33ad4 (__TEXT,__text) external ___atomic_fetch_add_8
00007ff80eb33be4 (__TEXT,__text) external ___atomic_fetch_and_1
00007ff80eb33c5c (__TEXT,__text) external ___atomic_fetch_and_2
00007ff80eb33cdc (__TEXT,__text) external ___atomic_fetch_and_4
00007ff80eb33d4c (__TEXT,__text) external ___atomic_fetch_and_8
00007ff80eb33dd0 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff80eb33e48 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff80eb33ec8 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff80eb33f38 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff80eb33b08 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff80eb33b40 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff80eb33b78 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff80eb33bac (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff80eb33fbc (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff80eb34034 (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff80eb340b4 (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff80eb34124 (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff80eb3315c (__TEXT,__text) external ___atomic_is_lock_free
00007ff80eb331b0 (__TEXT,__text) external ___atomic_load
00007ff80eb337b0 (__TEXT,__text) external ___atomic_load_1
00007ff80eb337c1 (__TEXT,__text) external ___atomic_load_2
00007ff80eb337d3 (__TEXT,__text) external ___atomic_load_4
00007ff80eb337e1 (__TEXT,__text) external ___atomic_load_8
00007ff80eb332ac (__TEXT,__text) external ___atomic_store
00007ff80eb337f0 (__TEXT,__text) external ___atomic_store_1
00007ff80eb33802 (__TEXT,__text) external ___atomic_store_2
00007ff80eb33814 (__TEXT,__text) external ___atomic_store_4
00007ff80eb33824 (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff80eb34258 (__TEXT,__text) external ___clear_cache
00007ff80eb34259 (__TEXT,__text) external ___clzdi2
00007ff80eb34278 (__TEXT,__text) external ___clzsi2
00007ff80eb342e8 (__TEXT,__text) external ___clzti2
00007ff80eb34306 (__TEXT,__text) external ___cmpdi2
00007ff80eb34332 (__TEXT,__text) external ___cmpti2
00007ff80eb36598 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff80eb34353 (__TEXT,__text) external ___ctzdi2
00007ff80eb34371 (__TEXT,__text) external ___ctzsi2
00007ff80eb343d5 (__TEXT,__text) external ___ctzti2
00007ff80eb343f0 (__TEXT,__text) external ___divdc3
00007ff80eb32e9a (__TEXT,__text) external ___divdi3
00007ff80eb34a8a (__TEXT,__text) external ___divsc3
00007ff80eb32ed5 (__TEXT,__text) external ___divti3
00007ff80eb35065 (__TEXT,__text) external ___divxc3
00007ff80eb3556c (__TEXT,__text) external ___enable_execute_stack
00007ff80eb3558d (__TEXT,__text) external ___extendhfsf2
00007ff80eb355fb (__TEXT,__text) external ___ffsdi2
00007ff80eb35617 (__TEXT,__text) external ___ffsti2
00007ff80eb35633 (__TEXT,__text) external ___fixdfdi
00007ff80eb35654 (__TEXT,__text) external ___fixdfti
00007ff80eb35709 (__TEXT,__text) external ___fixsfdi
00007ff80eb35727 (__TEXT,__text) external ___fixsfti
00007ff80eb32d8c (__TEXT,__text) external ___fixunsdfdi
00007ff80eb357d4 (__TEXT,__text) external ___fixunsdfsi
00007ff80eb35820 (__TEXT,__text) external ___fixunsdfti
00007ff80eb358a0 (__TEXT,__text) external ___fixunssfdi
00007ff80eb358e5 (__TEXT,__text) external ___fixunssfsi
00007ff80eb35932 (__TEXT,__text) external ___fixunssfti
00007ff80eb32dcf (__TEXT,__text) external ___fixunsxfdi
00007ff80eb359aa (__TEXT,__text) external ___fixunsxfsi
00007ff80eb35a20 (__TEXT,__text) external ___fixunsxfti
00007ff80eb35ada (__TEXT,__text) external ___fixxfdi
00007ff80eb35b74 (__TEXT,__text) external ___fixxfti
00007ff80eb35c57 (__TEXT,__text) external ___floatdidf
00007ff80eb35c5d (__TEXT,__text) external ___floatdisf
00007ff80eb35c63 (__TEXT,__text) external ___floatdixf
00007ff80eb35c6d (__TEXT,__text) external ___floattidf
00007ff80eb35d84 (__TEXT,__text) external ___floattisf
00007ff80eb35e86 (__TEXT,__text) external ___floattixf
00007ff80eb35fb8 (__TEXT,__text) external ___floatundidf
00007ff80eb35fe4 (__TEXT,__text) external ___floatundisf
00007ff80eb36010 (__TEXT,__text) external ___floatundixf
00007ff80eb36026 (__TEXT,__text) external ___floatuntidf
00007ff80eb3612e (__TEXT,__text) external ___floatuntisf
00007ff80eb361f6 (__TEXT,__text) external ___floatuntixf
00007ff80eb362fc (__TEXT,__text) external ___gcc_personality_v0
00007ff80eb37bb7 (__TEXT,__text) external ___gnu_f2h_ieee
