0000000000000cf9 (__TEXT,__text) external _Init_digest
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _rb_cObject (from libruby.2)
                 (undefined) external _rb_check_string_type (from libruby.2)
                 (undefined) external _rb_check_type (from libruby.2)
                 (undefined) external _rb_check_typeddata (from libruby.2)
                 (undefined) external _rb_class_superclass (from libruby.2)
                 (undefined) external _rb_data_typed_object_zalloc (from libruby.2)
                 (undefined) external _rb_define_alloc_func (from libruby.2)
                 (undefined) external _rb_define_class_under (from libruby.2)
                 (undefined) external _rb_define_method (from libruby.2)
                 (undefined) external _rb_define_module (from libruby.2)
                 (undefined) external _rb_define_module_function (from libruby.2)
                 (undefined) external _rb_define_module_under (from libruby.2)
                 (undefined) external _rb_define_private_method (from libruby.2)
                 (undefined) external _rb_define_singleton_method (from libruby.2)
                 (undefined) external _rb_eArgError (from libruby.2)
                 (undefined) external _rb_eNotImpError (from libruby.2)
                 (undefined) external _rb_eRuntimeError (from libruby.2)
                 (undefined) external _rb_eTypeError (from libruby.2)
                 (undefined) external _rb_error_frozen_object (from libruby.2)
                 (undefined) external _rb_funcall (from libruby.2)
                 (undefined) external _rb_funcallv (from libruby.2)
                 (undefined) external _rb_include_module (from libruby.2)
                 (undefined) external _rb_intern2 (from libruby.2)
                 (undefined) external _rb_ivar_defined (from libruby.2)
                 (undefined) external _rb_ivar_get (from libruby.2)
                 (undefined) external _rb_obj_alloc (from libruby.2)
                 (undefined) external _rb_obj_call_init (from libruby.2)
                 (undefined) external _rb_obj_class (from libruby.2)
                 (undefined) external _rb_obj_classname (from libruby.2)
                 (undefined) external _rb_obj_clone (from libruby.2)
                 (undefined) external _rb_obj_is_kind_of (from libruby.2)
                 (undefined) external _rb_raise (from libruby.2)
                 (undefined) external _rb_scan_args (from libruby.2)
                 (undefined) external _rb_str_buf_append (from libruby.2)
                 (undefined) external _rb_str_buf_new (from libruby.2)
                 (undefined) external _rb_str_cat (from libruby.2)
                 (undefined) external _rb_str_cat_cstr (from libruby.2)
                 (undefined) external _rb_str_cmp (from libruby.2)
                 (undefined) external _rb_str_new (from libruby.2)
                 (undefined) external _rb_string_value (from libruby.2)
                 (undefined) external _rb_usascii_str_new (from libruby.2)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
