0000000180b66850 (__TEXT,__text) external _OSAtomicAdd32
0000000180b6685c (__TEXT,__text) external _OSAtomicAdd32Barrier
0000000180b668a8 (__TEXT,__text) external _OSAtomicAdd64
0000000180b668b4 (__TEXT,__text) external _OSAtomicAdd64Barrier
0000000180b66900 (__TEXT,__text) external _OSAtomicAnd32
0000000180b66910 (__TEXT,__text) external _OSAtomicAnd32Barrier
0000000180b66920 (__TEXT,__text) external _OSAtomicAnd32Orig
0000000180b6692c (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
0000000180b66988 (__TEXT,__text) external _OSAtomicCompareAndSwap32
0000000180b6699c (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
0000000180b66a28 (__TEXT,__text) external _OSAtomicCompareAndSwap64
0000000180b66a3c (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
0000000180b669d8 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
0000000180b669ec (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000180b66a00 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
0000000180b66a14 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
0000000180b669b0 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
0000000180b669c4 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000180b66888 (__TEXT,__text) external _OSAtomicDecrement32
0000000180b66898 (__TEXT,__text) external _OSAtomicDecrement32Barrier
0000000180b668e0 (__TEXT,__text) external _OSAtomicDecrement64
0000000180b668f0 (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000180b66bc0 (__TEXT,__text) external _OSAtomicDequeue
0000000180b66b50 (__TEXT,__text) external _OSAtomicEnqueue
0000000180b651a4 (__TEXT,__text) external _OSAtomicFifoDequeue
0000000180b686d0 (__TEXT,__text) non-external _OSAtomicFifoDequeue.cold.1
0000000180b65134 (__TEXT,__text) external _OSAtomicFifoEnqueue
0000000180b686d0 (__TEXT,__text) non-external _OSAtomicFifoEnqueue.cold.1
0000000180b66868 (__TEXT,__text) external _OSAtomicIncrement32
0000000180b66878 (__TEXT,__text) external _OSAtomicIncrement32Barrier
0000000180b668c0 (__TEXT,__text) external _OSAtomicIncrement64
0000000180b668d0 (__TEXT,__text) external _OSAtomicIncrement64Barrier
0000000180b66938 (__TEXT,__text) external _OSAtomicOr32
0000000180b66944 (__TEXT,__text) external _OSAtomicOr32Barrier
0000000180b66950 (__TEXT,__text) external _OSAtomicOr32Orig
0000000180b66958 (__TEXT,__text) external _OSAtomicOr32OrigBarrier
0000000180b66ad0 (__TEXT,__text) external _OSAtomicTestAndClear
0000000180b66b10 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
0000000180b66a50 (__TEXT,__text) external _OSAtomicTestAndSet
0000000180b66a90 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
0000000180b66960 (__TEXT,__text) external _OSAtomicXor32
0000000180b6696c (__TEXT,__text) external _OSAtomicXor32Barrier
0000000180b66978 (__TEXT,__text) external _OSAtomicXor32Orig
0000000180b66980 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
0000000180b66c40 (__TEXT,__text) external _OSMemoryBarrier
0000000180b65494 (__TEXT,__text) external _OSSpinLockLock
0000000180b654b0 (__TEXT,__text) external _OSSpinLockTry
0000000180b654e0 (__TEXT,__text) external _OSSpinLockUnlock
0000000180b68c68 (__TEXT,__const) non-external __0x
0000000180b68cd9 (__TEXT,__cstring) non-external __H
0000000180b66c1c (__TEXT,__text) non-external __OSAtomicDequeue_misalign
0000000180b66b98 (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
0000000180b6534c (__TEXT,__text) external __OSSpinLockLockSlow
0000000180b653c4 (__TEXT,__text) non-external __OSSpinLockLockYield
0000000180b67ce0 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
0000000182bcc040 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000180b63000 (__TEXT,__text) external ___libplatform_init
0000000180b65f24 (__TEXT,__text) external ___os_once_reset
0000000180b65048 (__TEXT,__text) non-external (was a private external) ___pfz_setup
0000000180b68c60 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
0000000180b68c30 (__TEXT,__const) non-external (was a private external) ___platformVersionString
0000000180b66cb8 (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
0000000180b63508 (__TEXT,__text) non-external ___simple_bprintf
0000000180b6716c (__TEXT,__text) external ___sme_memchr
0000000180b67508 (__TEXT,__text) external ___sme_memcpy
0000000180b675ec (__TEXT,__text) external ___sme_memmove
0000000180b680a0 (__TEXT,__text) external ___sme_memset
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wait2 (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
0000000180b682cc (__TEXT,__text) external __ctx_done
0000000180b685f0 (__TEXT,__text) non-external (was a private external) __ctx_start
0000000180b63f68 (__TEXT,__text) non-external __enlarge
0000000180b686a8 (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
0000000180b63e34 (__TEXT,__text) non-external __flush
0000000180b634dc (__TEXT,__text) non-external __flush_reset
0000000180b68cea (__TEXT,__cstring) non-external __h
0000000180b66d94 (__TEXT,__text) external __longjmp
0000000180b66580 (__TEXT,__text) non-external __os_alloc
0000000180b688dc (__TEXT,__text) non-external __os_alloc.cold.1
0000000182bcc038 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
0000000180b66530 (__TEXT,__text) external __os_alloc_once
0000000180b6663c (__TEXT,__text) non-external __os_alloc_slow
0000000180b686f8 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
0000000180b65530 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
0000000180b65580 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
0000000180b65554 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
0000000180b65574 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
0000000180b65ec0 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
0000000180b65ee4 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
0000000180b65f04 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
0000000180b68844 (__TEXT,__text) non-external __os_lock_recursive_abort
0000000180b654e8 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
0000000180b65508 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
0000000180b65524 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
0000000180b68c70 (__TEXT,__const) non-external __os_lock_type_base
0000000182c4e868 (__AUTH_CONST,__const) external __os_lock_type_eliding
0000000182c4e888 (__AUTH_CONST,__const) external __os_lock_type_handoff
0000000182c4e8c8 (__AUTH_CONST,__const) external __os_lock_type_nospin
0000000182c4e868 (__AUTH_CONST,__const) external __os_lock_type_spin
0000000182c4e868 (__AUTH_CONST,__const) external __os_lock_type_transactional
0000000182c4e8a8 (__AUTH_CONST,__const) external __os_lock_type_unfair
0000000180b65c50 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
0000000180b65c7c (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
0000000180b65c9c (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
0000000180b65cbc (__TEXT,__text) external __os_nospin_lock_lock
0000000180b65cdc (__TEXT,__text) non-external __os_nospin_lock_lock_slow
0000000180b65dd8 (__TEXT,__text) external __os_nospin_lock_trylock
0000000180b65df4 (__TEXT,__text) external __os_nospin_lock_unlock
0000000180b65e10 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000180b65fec (__TEXT,__text) external __os_once
0000000180b6604c (__TEXT,__text) non-external __os_once_callout
0000000180b65f40 (__TEXT,__text) non-external __os_once_gate_broadcast
0000000180b6881c (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0000000180b687cc (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
0000000180b687f4 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
0000000180b660c0 (__TEXT,__text) non-external __os_once_gate_wait
0000000180b66774 (__TEXT,__text) external __os_semaphore_create
0000000180b68904 (__TEXT,__text) non-external __os_semaphore_create.cold.1
0000000180b6892c (__TEXT,__text) non-external __os_semaphore_create.cold.2
0000000180b667c8 (__TEXT,__text) external __os_semaphore_dispose
0000000180b68954 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000180b667f8 (__TEXT,__text) external __os_semaphore_signal
0000000180b6897c (__TEXT,__text) non-external __os_semaphore_signal.cold.1
0000000180b66818 (__TEXT,__text) external __os_semaphore_wait
0000000180b689a4 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
0000000180b68770 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0000000180b6566c (__TEXT,__text) non-external __os_unfair_lock_lock_slow
0000000180b68720 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0000000180b65844 (__TEXT,__text) non-external __os_unfair_lock_trylock_with_options_slow
0000000180b6591c (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0000000180b68748 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
0000000180b67ce0 (__TEXT,__text) external __platform_bzero
0000000180b66fc4 (__TEXT,__text) external __platform_memccpy
0000000180b67860 (__TEXT,__text) external __platform_memchr
0000000180b67970 (__TEXT,__text) external __platform_memcmp
0000000180b67e20 (__TEXT,__text) external __platform_memcmp_zero_aligned8
0000000180b67240 (__TEXT,__text) external __platform_memmove
0000000180b67d40 (__TEXT,__text) external __platform_memset
0000000180b67f20 (__TEXT,__text) external __platform_memset_pattern16
0000000180b67ee0 (__TEXT,__text) external __platform_memset_pattern4
0000000180b67f00 (__TEXT,__text) external __platform_memset_pattern8
0000000180b681c0 (__TEXT,__text) external __platform_strchr
0000000180b68164 (__TEXT,__text) external __platform_strcmp
0000000180b67710 (__TEXT,__text) non-external (was a private external) __platform_strcmp$VARIANT$Base
0000000180b66f08 (__TEXT,__text) external __platform_strcpy
0000000182c4e7e0 (__AUTH_CONST,__const) non-external __platform_string_functions
0000000180b670d4 (__TEXT,__text) external __platform_strlcat
0000000180b66f48 (__TEXT,__text) external __platform_strlcpy
0000000180b67b60 (__TEXT,__text) external __platform_strlen
0000000180b68178 (__TEXT,__text) external __platform_strncmp
0000000180b67bd0 (__TEXT,__text) non-external (was a private external) __platform_strncmp$VARIANT$Base
0000000180b6704c (__TEXT,__text) external __platform_strncpy
0000000180b67ac0 (__TEXT,__text) external __platform_strnlen
0000000180b66e80 (__TEXT,__text) external __platform_strstr
0000000180b6855c (__TEXT,__text) non-external (was a private external) __setcontext
0000000180b66d34 (__TEXT,__text) external __setjmp
0000000180b66c64 (__TEXT,__text) non-external (was a private external) __sigtramp
0000000180b66c48 (__TEXT,__text) non-external (was a private external) __sigunaltstack
0000000180b63278 (__TEXT,__text) non-external __simple_asl_escape_key
0000000180b632ec (__TEXT,__text) non-external __simple_asl_escape_val
0000000180b63474 (__TEXT,__text) external __simple_asl_log
0000000180b63394 (__TEXT,__text) external __simple_asl_log_prog
0000000180b630e0 (__TEXT,__text) external __simple_asl_msg_new
0000000180b6312c (__TEXT,__text) external __simple_asl_msg_set
0000000180b6334c (__TEXT,__text) external __simple_asl_send
0000000180b63eb0 (__TEXT,__text) external __simple_dprintf
0000000180b64204 (__TEXT,__text) external __simple_esappend
0000000180b64124 (__TEXT,__text) external __simple_esprintf
0000000180b63034 (__TEXT,__text) external __simple_getenv
0000000180b642d4 (__TEXT,__text) external __simple_put
0000000180b642dc (__TEXT,__text) external __simple_putline
0000000180b63edc (__TEXT,__text) external __simple_salloc
0000000180b64198 (__TEXT,__text) external __simple_sappend
0000000180b64324 (__TEXT,__text) external __simple_sfree
0000000180b640ec (__TEXT,__text) external __simple_sprintf
0000000180b64164 (__TEXT,__text) external __simple_sresize
0000000180b64154 (__TEXT,__text) external __simple_string
0000000180b6347c (__TEXT,__text) external __simple_vdprintf
0000000180b640d0 (__TEXT,__text) external __simple_vesprintf
0000000180b640a8 (__TEXT,__text) external __simple_vsprintf
0000000180b65494 (__TEXT,__text) external __spin_lock
0000000180b654c8 (__TEXT,__text) external __spin_lock_try
0000000180b654e0 (__TEXT,__text) external __spin_unlock
0000000182bcc030 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
0000000180b652f4 (__TEXT,__text) non-external _cpus_that_need_dsb_for_ic_ivau
0000000180b643b8 (__TEXT,__text) non-external _dec
0000000180b677e8 (__TEXT,__text) external _ffs
0000000180b67800 (__TEXT,__text) external _ffsl
0000000180b67800 (__TEXT,__text) external _ffsll
0000000180b67818 (__TEXT,__text) external _fls
0000000180b67828 (__TEXT,__text) external _flsl
0000000180b67828 (__TEXT,__text) external _flsll
0000000182bc5bd8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000180b68620 (__TEXT,__text) external _getcontext
                 (undefined) external _getrlimit (from libsystem_kernel)
0000000180b648b4 (__TEXT,__text) non-external _hex
                 (undefined) external _log_data_as_kernel (from libsystem_kernel)
0000000180b66e44 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
0000000180b682f4 (__TEXT,__text) external _makecontext
0000000180b66fc0 (__TEXT,__text) non-external (was a private external) _memset
0000000180b646e0 (__TEXT,__text) non-external _oct
0000000180b6531c (__TEXT,__text) external _os_lock_lock
0000000180b6532c (__TEXT,__text) external _os_lock_trylock
0000000180b6533c (__TEXT,__text) external _os_lock_unlock
0000000180b66390 (__TEXT,__text) external _os_sync_wait_on_address
0000000180b66250 (__TEXT,__text) external _os_sync_wait_on_address_with_deadline
0000000180b662f0 (__TEXT,__text) external _os_sync_wait_on_address_with_timeout
0000000180b664a8 (__TEXT,__text) external _os_sync_wake_by_address_all
0000000180b66420 (__TEXT,__text) external _os_sync_wake_by_address_any
0000000180b65a50 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
0000000180b68894 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
0000000180b65a20 (__TEXT,__text) external _os_unfair_lock_assert_owner
0000000180b6886c (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
0000000180b65644 (__TEXT,__text) external _os_unfair_lock_lock
0000000180b659c8 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
0000000180b659fc (__TEXT,__text) external _os_unfair_lock_lock_with_flags
0000000180b657e0 (__TEXT,__text) external _os_unfair_lock_lock_with_options
0000000180b65804 (__TEXT,__text) external _os_unfair_lock_trylock
0000000180b65820 (__TEXT,__text) external _os_unfair_lock_trylock_with_options
0000000180b65900 (__TEXT,__text) external _os_unfair_lock_unlock
0000000180b659e8 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
0000000180b65a9c (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
0000000180b65a80 (__TEXT,__text) external _os_unfair_recursive_lock_owned
0000000180b65adc (__TEXT,__text) external _os_unfair_recursive_lock_trylock
0000000180b65b8c (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
0000000180b65b20 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
0000000180b65c0c (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
0000000180b688bc (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
0000000180b6844c (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
0000000180b684f4 (__TEXT,__text) external _setcontext
0000000180b66e04 (__TEXT,__text) external _setjmp
0000000180b66e38 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000180b66df8 (__TEXT,__text) external _sigsetjmp
0000000180b65494 (__TEXT,__text) external _spin_lock
0000000180b654c8 (__TEXT,__text) external _spin_lock_try
0000000180b654e0 (__TEXT,__text) external _spin_unlock
0000000180b68238 (__TEXT,__text) external _swapcontext
0000000180b65214 (__TEXT,__text) external _sys_cache_control
0000000180b65314 (__TEXT,__text) external _sys_dcache_flush
0000000180b65260 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _thread_switch (from libsystem_kernel)
0000000180b64c10 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
0000000180b64df4 (__TEXT,__text) non-external _ydec
