                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb175195b1 (__TEXT,__text) external _DRBufferAsResource
00007ffb175197be (__TEXT,__text) external _DRBufferCopyDescriptor
00007ffb175196eb (__TEXT,__text) external _DRBufferCreateUnmanaged
00007ffb17519648 (__TEXT,__text) external _DRBufferDescriptorCreate
00007ffb17519697 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
00007ffb175196c1 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
00007ffb175196ac (__TEXT,__text) external _DRBufferDescriptorSetCapacity
00007ffb175196d6 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
00007ffb17519822 (__TEXT,__text) external _DRBufferGetBytesUsed
00007ffb1751984c (__TEXT,__text) external _DRBufferRead
00007ffb1751988b (__TEXT,__text) external _DRBufferReadUsing
00007ffb17519861 (__TEXT,__text) external _DRBufferReplace
00007ffb175198d2 (__TEXT,__text) external _DRBufferReplaceUsing
00007ffb17519837 (__TEXT,__text) external _DRBufferSetBytesUsed
00007ffb17519876 (__TEXT,__text) external _DRBufferUpdate
00007ffb17519aa8 (__TEXT,__text) external _DRClientConnectionConfigCreate
00007ffb17519b03 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00007ffb17519aee (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00007ffb17519c34 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00007ffb17519c4f (__TEXT,__text) external _DRClientConnectionReceive
00007ffb17519c6c (__TEXT,__text) external _DRClientConnectionTearDown
00007ffb17519ea2 (__TEXT,__text) external _DRCommitQueueApplyAll
00007ffb17519df0 (__TEXT,__text) external _DRCommitQueueApplyThrough
00007ffb17519f20 (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00007ffb17519f29 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00007ffb17519d4c (__TEXT,__text) external _DRCommitQueueEnumerate
00007ffb17519eb6 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00007ffb17519ecb (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00007ffb17519ee0 (__TEXT,__text) external _DRCommitQueueTakeFrom
00007ffb17519f00 (__TEXT,__text) external _DRCommitQueueTakeThrough
00007ffb17518cde (__TEXT,__text) external _DRContextCommit
00007ffb17518e20 (__TEXT,__text) external _DRContextCommitAddFence
00007ffb17518872 (__TEXT,__text) external _DRContextConfigCreate
00007ffb1751890d (__TEXT,__text) external _DRContextConfigGetMode
00007ffb17518961 (__TEXT,__text) external _DRContextConfigSetDevice
00007ffb175188df (__TEXT,__text) external _DRContextConfigSetDispatchQueue
00007ffb17518937 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
00007ffb175188f8 (__TEXT,__text) external _DRContextConfigSetMode
00007ffb17518922 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
00007ffb1751894c (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
00007ffb175189da (__TEXT,__text) external _DRContextCreate
00007ffb17518bdc (__TEXT,__text) external _DRContextCreateBuffer
00007ffb17519b1c (__TEXT,__text) external _DRContextCreateClient
00007ffb17519cfb (__TEXT,__text) external _DRContextCreateCommitQueue
00007ffb17518a6e (__TEXT,__text) external _DRContextCreateMesh
00007ffb17518b25 (__TEXT,__text) external _DRContextCreateTexture
00007ffb17518dbd (__TEXT,__text) external _DRContextGetCommitUserPayload
00007ffb17518c93 (__TEXT,__text) external _DRContextHasOpenCommit
