00000002517afd54 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00000002517b1d94 (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
00000002517afc4c (__TEXT,__text) non-external +[SULaunchPad launchSettings]
00000002517afcd0 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
00000002517afb7c (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
00000002517b1b80 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
00000002517b1be0 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00000002517b0060 (__TEXT,__text) non-external -[SUStockLinkPresentationSource .cxx_destruct]
00000002517afeb8 (__TEXT,__text) non-external -[SUStockLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
00000002517afd64 (__TEXT,__text) non-external -[SUStockLinkPresentationSource initWithStockSymbol:name:url:]
00000002517b0058 (__TEXT,__text) non-external -[SUStockLinkPresentationSource linkPresentationImage]
00000002517b0048 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockName]
00000002517b0040 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockSymbol]
00000002517b0050 (__TEXT,__text) non-external -[SUStockLinkPresentationSource stockURL]
00000002517afc44 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
00000002517afc48 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
00000002517afc40 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
00000002517b1adc (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
00000002517afa94 (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
00000002517afa74 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
0000000251cc10b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251cc10f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000251cc1114 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000251cc1128 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000251cc10e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
