                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80cd406ed (__TEXT,__text) non-external _au_assemble
00007ff80cd41b69 (__TEXT,__text) external _au_bsm_to_domain
00007ff80cd4cf04 (__TEXT,__text) external _au_bsm_to_errno
00007ff80cd4cfb2 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007ff80cd49433 (__TEXT,__text) external _au_bsm_to_socket_type
00007ff80cd40944 (__TEXT,__text) external _au_close
00007ff80cd409f5 (__TEXT,__text) external _au_close_buffer
00007ff80cd40ab5 (__TEXT,__text) external _au_close_token
00007ff80cd40622 (__TEXT,__text) external _au_close_with_errors
00007ff842445804 (__DATA,__bss) non-external _au_cond
00007ff80cd41b3e (__TEXT,__text) external _au_domain_to_bsm
00007ff80cd4ced6 (__TEXT,__text) external _au_errno_to_bsm
00007ff80cd4cf87 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007ff80cd400ab (__TEXT,__text) external _au_fetch_tok
00007ff80cd40439 (__TEXT,__text) external _au_free_token
00007ff80cd49332 (__TEXT,__text) external _au_get_state
00007ff80cd49292 (__TEXT,__text) external _au_notify_initialize
00007ff80cd49319 (__TEXT,__text) external _au_notify_terminate
00007ff80cd40463 (__TEXT,__text) external _au_open
00007ff842444410 (__DATA,__const) non-external _au_polstr
00007ff80cd40f28 (__TEXT,__text) external _au_poltostr
00007ff80cd490ad (__TEXT,__text) external _au_preselect
00007ff80cd43f08 (__TEXT,__text) external _au_print_flags_tok
00007ff80cd48340 (__TEXT,__text) external _au_print_tok
00007ff80cd4835a (__TEXT,__text) external _au_print_tok_xml
00007ff80cd42459 (__TEXT,__text) external _au_print_xml_footer
00007ff80cd42418 (__TEXT,__text) external _au_print_xml_header
00007ff80cd4837a (__TEXT,__text) external _au_read_rec
00007ff80cd4ce96 (__TEXT,__text) external _au_sdev_close
00007ff80cd4cec9 (__TEXT,__text) external _au_sdev_fd
00007ff80cd3fc8f (__TEXT,__text) external _au_sdev_open
00007ff80cd3fd63 (__TEXT,__text) external _au_sdev_read_aia
00007ff842444500 (__DATA,__const) non-external _au_sflagsstr
00007ff80cd41091 (__TEXT,__text) external _au_sflagstostr
00007ff80cd49408 (__TEXT,__text) external _au_socket_type_to_bsm
00007ff80cd4160a (__TEXT,__text) non-external _au_spacetobytes
00007ff80cd4cf43 (__TEXT,__text) external _au_strerror
00007ff80cd40fcb (__TEXT,__text) external _au_strtopol
00007ff80cd41131 (__TEXT,__text) external _au_strtosflags
00007ff80cd40899 (__TEXT,__text) non-external _au_teardown
00007ff80cd4960d (__TEXT,__text) external _au_to_arg
00007ff80cd4943e (__TEXT,__text) external _au_to_arg32
00007ff80cd4950e (__TEXT,__text) external _au_to_arg64
00007ff80cd4b112 (__TEXT,__text) external _au_to_certificate_hash
00007ff80cd49617 (__TEXT,__text) external _au_to_data
00007ff80cd4afe4 (__TEXT,__text) external _au_to_exec_args
00007ff80cd4b103 (__TEXT,__text) external _au_to_exec_env
00007ff80cd496e7 (__TEXT,__text) external _au_to_exit
00007ff80cd49b3b (__TEXT,__text) external _au_to_file
00007ff80cd49776 (__TEXT,__text) external _au_to_groups
00007ff80cd4b7bc (__TEXT,__text) external _au_to_header
00007ff80cd4b716 (__TEXT,__text) external _au_to_header32
00007ff80cd4b684 (__TEXT,__text) external _au_to_header32_ex
00007ff80cd4b3ff (__TEXT,__text) external _au_to_header32_ex_tm
00007ff80cd4b310 (__TEXT,__text) external _au_to_header32_tm
00007ff80cd4b769 (__TEXT,__text) external _au_to_header64
00007ff80cd4b564 (__TEXT,__text) external _au_to_header64_tm
00007ff80cd4b7c6 (__TEXT,__text) external _au_to_header_ex
00007ff80cd4b1ca (__TEXT,__text) external _au_to_identity
00007ff80cd49822 (__TEXT,__text) external _au_to_in_addr
00007ff80cd49875 (__TEXT,__text) external _au_to_in_addr_ex
00007ff80cd498d1 (__TEXT,__text) external _au_to_ip
00007ff80cd4992d (__TEXT,__text) external _au_to_ipc
00007ff80cd499a5 (__TEXT,__text) external _au_to_ipc_perm
00007ff80cd49a55 (__TEXT,__text) external _au_to_iport
00007ff80cd4b83e (__TEXT,__text) external _au_to_kevent
00007ff80cd4b121 (__TEXT,__text) external _au_to_krb5_principal
00007ff80cd4af5c (__TEXT,__text) external _au_to_me
00007ff80cd49788 (__TEXT,__text) external _au_to_newgroups
00007ff80cd49aab (__TEXT,__text) external _au_to_opaque
00007ff80cd49ccd (__TEXT,__text) external _au_to_path
00007ff80cd4a01b (__TEXT,__text) external _au_to_process
00007ff80cd49d67 (__TEXT,__text) external _au_to_process32
00007ff80cd4a025 (__TEXT,__text) external _au_to_process32_ex
00007ff80cd49ea1 (__TEXT,__text) external _au_to_process64
00007ff80cd4a213 (__TEXT,__text) external _au_to_process64_ex
00007ff80cd4a421 (__TEXT,__text) external _au_to_process_ex
00007ff80cd4a544 (__TEXT,__text) external _au_to_return
00007ff80cd4a42b (__TEXT,__text) external _au_to_return32
00007ff80cd4a4a3 (__TEXT,__text) external _au_to_return64
00007ff80cd4a54e (__TEXT,__text) external _au_to_seq
00007ff80cd4a88d (__TEXT,__text) external _au_to_sock_inet
00007ff80cd4a821 (__TEXT,__text) external _au_to_sock_inet128
00007ff80cd4a7b9 (__TEXT,__text) external _au_to_sock_inet32
00007ff80cd4a718 (__TEXT,__text) external _au_to_sock_unix
00007ff80cd4a5b8 (__TEXT,__text) external _au_to_socket_ex
00007ff80cd4aff3 (__TEXT,__text) non-external _au_to_strings
00007ff80cd4ab4b (__TEXT,__text) external _au_to_subject
00007ff80cd4a897 (__TEXT,__text) external _au_to_subject32
00007ff80cd4ab55 (__TEXT,__text) external _au_to_subject32_ex
00007ff80cd4a9d1 (__TEXT,__text) external _au_to_subject64
00007ff80cd4ad43 (__TEXT,__text) external _au_to_subject64_ex
00007ff80cd4af52 (__TEXT,__text) external _au_to_subject_ex
00007ff80cd49c33 (__TEXT,__text) external _au_to_text
00007ff80cd4b7d0 (__TEXT,__text) external _au_to_trailer
00007ff80cd4b130 (__TEXT,__text) external _au_to_zonename
00007ff80cd4bb44 (__TEXT,__text) external _au_user_mask
00007ff80cd4059c (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007ff8424450b8 (__DATA,__bss) non-external _audit_free_q
00007ff80cd4ce1f (__TEXT,__text) external _audit_get_car
00007ff80cd4cbef (__TEXT,__text) external _audit_get_class
00007ff80cd4c126 (__TEXT,__text) external _audit_get_cond
00007ff80cd4ce34 (__TEXT,__text) external _audit_get_ctlmode
00007ff80cd4ce0a (__TEXT,__text) external _audit_get_cwd
00007ff80cd4ce65 (__TEXT,__text) external _audit_get_expire_after
00007ff80cd4ccb3 (__TEXT,__text) external _audit_get_fsize
00007ff80cd4cb8d (__TEXT,__text) external _audit_get_kaudit
00007ff80cd4cc51 (__TEXT,__text) external _audit_get_kmask
00007ff80cd4cd46 (__TEXT,__text) external _audit_get_pinfo
00007ff80cd4cd77 (__TEXT,__text) external _audit_get_pinfo_addr
00007ff80cd4c8ef (__TEXT,__text) external _audit_get_policy
00007ff80cd4ca24 (__TEXT,__text) external _audit_get_qctrl
00007ff80cd4c9bd (__TEXT,__text) external _audit_get_sflags
00007ff80cd4c9f8 (__TEXT,__text) external _audit_get_sflags_mask
00007ff80cd40408 (__TEXT,__text) external _audit_get_sinfo_addr
00007ff80cd4cda8 (__TEXT,__text) external _audit_get_stat
00007ff8424450b0 (__DATA,__bss) non-external _audit_rec_count
00007ff80cd4cb76 (__TEXT,__text) external _audit_send_trigger
00007ff80cd4cc20 (__TEXT,__text) external _audit_set_class
00007ff80cd4c888 (__TEXT,__text) external _audit_set_cond
00007ff80cd4cce4 (__TEXT,__text) external _audit_set_fsize
00007ff80cd4cbbe (__TEXT,__text) external _audit_set_kaudit
00007ff80cd4cc82 (__TEXT,__text) external _audit_set_kmask
00007ff80cd4cd15 (__TEXT,__text) external _audit_set_pmask
00007ff80cd4c956 (__TEXT,__text) external _audit_set_policy
00007ff80cd4cacd (__TEXT,__text) external _audit_set_qctrl
00007ff80cd4c9d4 (__TEXT,__text) external _audit_set_sflags
00007ff80cd4ca0e (__TEXT,__text) external _audit_set_sflags_mask
00007ff80cd4cdd9 (__TEXT,__text) external _audit_set_stat
00007ff80cd4c263 (__TEXT,__text) non-external _audit_set_terminal_host
00007ff80cd4c18d (__TEXT,__text) external _audit_set_terminal_id
00007ff80cd4c307 (__TEXT,__text) external _audit_set_terminal_id_ex
00007ff80cd4c1c2 (__TEXT,__text) non-external _audit_set_terminal_port
00007ff80cd4bcc5 (__TEXT,__text) external _audit_submit
00007ff80cd3fbd4 (__TEXT,__text) external _audit_token_to_asid
00007ff80cd3fc1c (__TEXT,__text) external _audit_token_to_au32
00007ff80cd3fbf8 (__TEXT,__text) external _audit_token_to_auid
00007ff80cd3fc01 (__TEXT,__text) external _audit_token_to_egid
00007ff80cd3fbe6 (__TEXT,__text) external _audit_token_to_euid
00007ff80cd3fbdd (__TEXT,__text) external _audit_token_to_pid
00007ff80cd3fc13 (__TEXT,__text) external _audit_token_to_pidversion
00007ff80cd3fc0a (__TEXT,__text) external _audit_token_to_rgid
00007ff80cd3fbef (__TEXT,__text) external _audit_token_to_ruid
00007ff80cd4c33c (__TEXT,__text) external _audit_write
00007ff80cd4c5ff (__TEXT,__text) external _audit_write_failure
00007ff80cd4c6c4 (__TEXT,__text) external _audit_write_failure_ex
00007ff80cd4c826 (__TEXT,__text) external _audit_write_failure_na
00007ff80cd4c857 (__TEXT,__text) external _audit_write_failure_na_ex
00007ff80cd4c789 (__TEXT,__text) external _audit_write_failure_self
00007ff80cd4c4be (__TEXT,__text) external _audit_write_success
00007ff80cd4c535 (__TEXT,__text) external _audit_write_success_ex
00007ff80cd4c5ac (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007ff80cd48549 (__TEXT,__text) non-external _be64dec
00007ff80cd4e9e0 (__TEXT,__const) non-external _bsm_domains
00007ff8424445c0 (__DATA,__const) non-external _bsm_errnos
00007ff80cd4ec60 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007ff80cd4ec10 (__TEXT,__const) non-external _bsm_socket_types
00007ff80cd493f3 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007ff80cd48a1d (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007ff80cd41291 (__TEXT,__text) external _endac
00007ff80cd40eef (__TEXT,__text) external _endauclass
00007ff80cd41bd6 (__TEXT,__text) external _endauevent
00007ff80cd4b878 (__TEXT,__text) external _endauuser
00007ff8424457f8 (__DATA,__bss) non-external _ev_cache
00007ff80cd42071 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
00007ff80cd43ca3 (__TEXT,__text) non-external _fetch_arb_tok
00007ff80cd428df (__TEXT,__text) non-external _fetch_arg32_tok
00007ff80cd42954 (__TEXT,__text) non-external _fetch_arg64_tok
00007ff80cd429c9 (__TEXT,__text) non-external _fetch_attr32_tok
00007ff80cd42a77 (__TEXT,__text) non-external _fetch_attr64_tok
00007ff80cd43d1f (__TEXT,__text) non-external _fetch_cert_hash_tok
00007ff80cd42b79 (__TEXT,__text) non-external _fetch_execarg_tok
00007ff80cd42bf4 (__TEXT,__text) non-external _fetch_execenv_tok
00007ff80cd42b36 (__TEXT,__text) non-external _fetch_exit_tok
00007ff80cd42c6f (__TEXT,__text) non-external _fetch_file_tok
00007ff80cd42528 (__TEXT,__text) non-external _fetch_header32_ex_tok
00007ff80cd42478 (__TEXT,__text) non-external _fetch_header32_tok
00007ff80cd42731 (__TEXT,__text) non-external _fetch_header64_ex_tok
00007ff80cd4266c (__TEXT,__text) non-external _fetch_header64_tok
00007ff80cd43e0f (__TEXT,__text) non-external _fetch_identity_tok
00007ff80cd42d54 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
00007ff80cd42db3 (__TEXT,__text) non-external _fetch_ip_tok
00007ff80cd42ebe (__TEXT,__text) non-external _fetch_ipc_tok
00007ff80cd42eff (__TEXT,__text) non-external _fetch_ipcperm_tok
00007ff80cd43d97 (__TEXT,__text) non-external _fetch_krb5_principal_tok
00007ff80cd42ce6 (__TEXT,__text) non-external _fetch_newgroups_tok
00007ff80cd42fc7 (__TEXT,__text) non-external _fetch_process32_tok
00007ff80cd430c7 (__TEXT,__text) non-external _fetch_process32ex_tok
00007ff80cd43205 (__TEXT,__text) non-external _fetch_process64_tok
00007ff80cd43318 (__TEXT,__text) non-external _fetch_process64ex_tok
00007ff80cd4347e (__TEXT,__text) non-external _fetch_return32_tok
00007ff80cd434bf (__TEXT,__text) non-external _fetch_return64_tok
00007ff80cd43681 (__TEXT,__text) non-external _fetch_sock_inet128_tok
00007ff80cd4358e (__TEXT,__text) non-external _fetch_sock_inet32_tok
00007ff80cd435ec (__TEXT,__text) non-external _fetch_sock_unix_tok
00007ff80cd43502 (__TEXT,__text) non-external _fetch_socket_tok
00007ff80cd43b98 (__TEXT,__text) non-external _fetch_socketex32_tok
00007ff80cd436e1 (__TEXT,__text) non-external _fetch_subject32_tok
00007ff80cd437e1 (__TEXT,__text) non-external _fetch_subject32ex_tok
00007ff80cd4391f (__TEXT,__text) non-external _fetch_subject64_tok
00007ff80cd43a32 (__TEXT,__text) non-external _fetch_subject64ex_tok
00007ff80cd42898 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff8424457f0 (__DATA,__bss) non-external _firsttime
00007ff80cd49259 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007ff8424452b0 (__DATA,__bss) non-external _fp
00007ff8424453c0 (__DATA,__bss) non-external _fp
00007ff8424454d0 (__DATA,__bss) non-external _fp
00007ff842445810 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80cd412ca (__TEXT,__text) external _getacdir
00007ff80cd418a5 (__TEXT,__text) external _getacexpire
00007ff80cd41502 (__TEXT,__text) external _getacfilesz
00007ff80cd41651 (__TEXT,__text) external _getacflg
00007ff80cd41812 (__TEXT,__text) external _getachost
00007ff80cd4149f (__TEXT,__text) external _getacmin
00007ff80cd416dd (__TEXT,__text) external _getacna
00007ff80cd41769 (__TEXT,__text) external _getacpol
00007ff80cd417fc (__TEXT,__text) external _getacsflagsmask
00007ff80cd40c85 (__TEXT,__text) external _getauclassent
00007ff8424451b8 (__DATA,__bss) non-external _getauclassent.c
00007ff842445170 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007ff842445160 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007ff8424451d0 (__DATA,__bss) non-external _getauclassent.cp
00007ff80cd40b09 (__TEXT,__text) external _getauclassent_r
00007ff80cd40b3d (__TEXT,__text) non-external _getauclassent_r_locked
00007ff80cd40dc2 (__TEXT,__text) external _getauclassnam
00007ff842445228 (__DATA,__bss) non-external _getauclassnam.c
00007ff8424451e0 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007ff8424451d8 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007ff80cd40d49 (__TEXT,__text) external _getauclassnam_r
00007ff80cd40e8a (__TEXT,__text) external _getauclassnum
00007ff842445298 (__DATA,__bss) non-external _getauclassnum.c
00007ff842445250 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007ff842445240 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007ff80cd40e28 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007ff80cd42189 (__TEXT,__text) external _getauditflagsbin
00007ff80cd422da (__TEXT,__text) external _getauditflagschar
00007ff80cd41cc3 (__TEXT,__text) external _getauevent
00007ff842445538 (__DATA,__bss) non-external _getauevent.e
00007ff842445500 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007ff8424454e0 (__DATA,__bss) non-external _getauevent.event_ent_name
00007ff80cd41c0f (__TEXT,__text) external _getauevent_r
00007ff80cd41e19 (__TEXT,__text) external _getauevnam
00007ff8424455b8 (__DATA,__bss) non-external _getauevnam.e
00007ff842445580 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007ff842445560 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007ff80cd41d2d (__TEXT,__text) external _getauevnam_r
00007ff80cd4205d (__TEXT,__text) external _getauevnonam
00007ff8424456e0 (__DATA,__bss) non-external _getauevnonam.event
00007ff80cd41fcb (__TEXT,__text) external _getauevnonam_r
00007ff8424456b8 (__DATA,__bss) non-external _getauevnonam_r.e
00007ff8424456d8 (__DATA,__bss) non-external _getauevnonam_r.ep
00007ff842445680 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007ff842445660 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007ff80cd41f5f (__TEXT,__text) external _getauevnum
00007ff842445638 (__DATA,__bss) non-external _getauevnum.e
00007ff842445600 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007ff8424455e0 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007ff80cd41e86 (__TEXT,__text) external _getauevnum_r
00007ff80cd4ba21 (__TEXT,__text) external _getauuserent
00007ff842445858 (__DATA,__bss) non-external _getauuserent.u
00007ff842445820 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007ff80cd4b8b1 (__TEXT,__text) external _getauuserent_r
00007ff80cd4b8e5 (__TEXT,__text) non-external _getauuserent_r_locked
00007ff80cd4bafa (__TEXT,__text) external _getauusernam
00007ff8424458a8 (__DATA,__bss) non-external _getauusernam.u
00007ff842445870 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007ff80cd4ba8f (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00007ff80cd4bc04 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007ff80cd41351 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
