                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000020cf9ef80 (__TEXT,__text) external _apr__SHA256_Data
000000020cf9eeb4 (__TEXT,__text) external _apr__SHA256_End
000000020cf9ed9c (__TEXT,__text) external _apr__SHA256_Final
000000020cf9ea3c (__TEXT,__text) external _apr__SHA256_Init
000000020cf9ea6c (__TEXT,__text) external _apr__SHA256_Transform
000000020cf9ecb8 (__TEXT,__text) external _apr__SHA256_Update
000000020cf96338 (__TEXT,__text) external _apr_allocator_alloc
000000020cf961c4 (__TEXT,__text) external _apr_allocator_create
000000020cf96224 (__TEXT,__text) external _apr_allocator_destroy
000000020cf96504 (__TEXT,__text) external _apr_allocator_free
000000020cf962b0 (__TEXT,__text) external _apr_allocator_max_free_set
000000020cf96298 (__TEXT,__text) external _apr_allocator_mutex_get
000000020cf96290 (__TEXT,__text) external _apr_allocator_mutex_set
000000020cf962a8 (__TEXT,__text) external _apr_allocator_owner_get
000000020cf962a0 (__TEXT,__text) external _apr_allocator_owner_set
000000020cf98a80 (__TEXT,__text) external _apr_app_initialize
000000020cf8f92c (__TEXT,__text) external _apr_array_append
000000020cf8f754 (__TEXT,__text) external _apr_array_cat
000000020cf8f66c (__TEXT,__text) external _apr_array_clear
000000020cf8f834 (__TEXT,__text) external _apr_array_copy
000000020cf8f8e4 (__TEXT,__text) external _apr_array_copy_hdr
000000020cf8f5ec (__TEXT,__text) external _apr_array_make
000000020cf8f674 (__TEXT,__text) external _apr_array_pop
000000020cf8f990 (__TEXT,__text) external _apr_array_pstrcat
000000020cf8f6a0 (__TEXT,__text) external _apr_array_push
000000020cf8d870 (__TEXT,__text) external _apr_atoi64
000000020cf91180 (__TEXT,__text) external _apr_atomic_add32
000000020cf911b0 (__TEXT,__text) external _apr_atomic_cas32
000000020cf911c8 (__TEXT,__text) external _apr_atomic_casptr
000000020cf911a0 (__TEXT,__text) external _apr_atomic_dec32
000000020cf91194 (__TEXT,__text) external _apr_atomic_inc32
