00007ffc0350059f (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc034ff821 (__TEXT,__text) non-external +[MTSessionUtilities logDebug:]
00007ffc0353f63a (__TEXT,__text) non-external +[MTSessionUtilities logDebug:].cold.1
00007ffc034ff7b4 (__TEXT,__text) non-external +[MTSessionUtilities logError:]
00007ffc0353f5d0 (__TEXT,__text) non-external +[MTSessionUtilities logError:].cold.1
00007ffc034ff6fc (__TEXT,__text) non-external +[MTSessionUtilities logInfo:]
00007ffc034ff8bf (__TEXT,__text) non-external +[MTSessionUtilities mtSBUIIsSystemApertureEnabled]
00007ffc034ff608 (__TEXT,__text) non-external +[MTStopwatchUtilities _timeAdjustedFor30fpsDisplay:]
00007ffc034ff4a7 (__TEXT,__text) non-external +[MTStopwatchUtilities decodeStopwatchesFromDictionary:]
00007ffc034ff425 (__TEXT,__text) non-external +[MTStopwatchUtilities encodedDictionaryForStopwatches:]
00007ffc034ff337 (__TEXT,__text) non-external +[MockDateProvider mockDate]
00007ffc034ff2ae (__TEXT,__text) non-external -[DefaultDateProvider date]
00007ffc034ff2c7 (__TEXT,__text) non-external -[DefaultDateProvider updateDate:]
00007ffc03500859 (__TEXT,__text) non-external -[MTAppIntentsProvider .cxx_destruct]
00007ffc03500817 (__TEXT,__text) non-external -[MTAppIntentsProvider delegate]
00007ffc03500741 (__TEXT,__text) non-external -[MTAppIntentsProvider didAddNewWorldClockWithNameWithManager:name:]
00007ffc035007ac (__TEXT,__text) non-external -[MTAppIntentsProvider didRemoveWorldClockWithNameWithManager:name:]
00007ffc035006e2 (__TEXT,__text) non-external -[MTAppIntentsProvider didSelectTabWithManager:tab:]
00007ffc0350062c (__TEXT,__text) non-external -[MTAppIntentsProvider init]
00007ffc0350083e (__TEXT,__text) non-external -[MTAppIntentsProvider manager]
00007ffc0350082d (__TEXT,__text) non-external -[MTAppIntentsProvider setDelegate:]
00007ffc03500848 (__TEXT,__text) non-external -[MTAppIntentsProvider setManager:]
00007ffc03500577 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator .cxx_destruct]
00007ffc03500561 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator currentInterval]
00007ffc03500518 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator defaults]
00007ffc0350037a (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator eraseLocalDefaults]
00007ffc034fffcf (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator generateStopwatchFromDefaults]
00007ffc034ff8d8 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator initWithDefaults:manager:]
00007ffc0350054e (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator isTimerRunning]
00007ffc034ffa03 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator loadInitialState]
00007ffc03500533 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator manager]
00007ffc034ffacd (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator migrateLegacyStopwatch]
00007ffc034fff8e (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator needsMigration]
00007ffc0350056c (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setCurrentInterval:]
00007ffc03500522 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setDefaults:]
00007ffc03500558 (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setIsTimerRunning:]
00007ffc0350053d (__TEXT,__text) non-external -[MTLegacyStopwatchMigrator setManager:]
00007ffc034ff29e (__TEXT,__text) non-external -[MTStopwatchStorage .cxx_destruct]
00007ffc034feac5 (__TEXT,__text) non-external -[MTStopwatchStorage createStopWatch:withCompletion:source:]
00007ffc034febff (__TEXT,__text) non-external -[MTStopwatchStorage deleteStopwatch:withCompletion:source:]
00007ffc034fec9c (__TEXT,__text) non-external -[MTStopwatchStorage didAddLap:forStopwatch:withCompletion:source:]
00007ffc034fedc6 (__TEXT,__text) non-external -[MTStopwatchStorage didClearAllLapsForStopwatch:withCompletion:source:]
00007ffc034fef9d (__TEXT,__text) non-external -[MTStopwatchStorage didLapLapTimerForStopwatch:withCompletion:source:]
00007ffc034fef00 (__TEXT,__text) non-external -[MTStopwatchStorage didPauseLapTimerForStopwatch:withCompletion:source:]
00007ffc034ff03a (__TEXT,__text) non-external -[MTStopwatchStorage didResetLapTimerForStopwatch:withCompletion:source:]
00007ffc034ff0d7 (__TEXT,__text) non-external -[MTStopwatchStorage didResumeLapTimerForStopwatch:withCompletion:source:]
00007ffc034fee63 (__TEXT,__text) non-external -[MTStopwatchStorage didStartLapTimerForStopwatch:withCompletion:source:]
00007ffc034fed5d (__TEXT,__text) non-external -[MTStopwatchStorage getStopwatchesWitchCompletion:]
00007ffc034fea40 (__TEXT,__text) non-external -[MTStopwatchStorage init]
00007ffc034fea8c (__TEXT,__text) non-external -[MTStopwatchStorage localSetup]
00007ffc034ff1b1 (__TEXT,__text) non-external -[MTStopwatchStorage registerObserver:]
00007ffc034ff28d (__TEXT,__text) non-external -[MTStopwatchStorage setStorageProxy:]
00007ffc034ff174 (__TEXT,__text) non-external -[MTStopwatchStorage setSystemReady]
00007ffc034ff283 (__TEXT,__text) non-external -[MTStopwatchStorage storageProxy]
00007ffc034ff21a (__TEXT,__text) non-external -[MTStopwatchStorage unregisterObserver:]
00007ffc034feb62 (__TEXT,__text) non-external -[MTStopwatchStorage updateStopwatch:withCompletion:source:]
00007ffc03500d69 (__TEXT,__text) non-external -[MTStopwatchViewModel .cxx_destruct]
00007ffc03500a5d (__TEXT,__text) non-external -[MTStopwatchViewModel addLap:]
00007ffc03500aac (__TEXT,__text) non-external -[MTStopwatchViewModel clearAllLaps]
00007ffc03500c1a (__TEXT,__text) non-external -[MTStopwatchViewModel getStopwatch]
00007ffc0350087f (__TEXT,__text) non-external -[MTStopwatchViewModel initWithStopwatch:manager:delegate:dateProvider:registerForNotifications:broadcastUpdates:]
00007ffc03500a20 (__TEXT,__text) non-external -[MTStopwatchViewModel invalidateDisplayLink]
00007ffc03500ae9 (__TEXT,__text) non-external -[MTStopwatchViewModel lapLapTimer]
00007ffc03500b26 (__TEXT,__text) non-external -[MTStopwatchViewModel pauseLapTimer]
00007ffc03500b63 (__TEXT,__text) non-external -[MTStopwatchViewModel resetLapTimer]
00007ffc03500ba0 (__TEXT,__text) non-external -[MTStopwatchViewModel resumeLapTimer]
00007ffc03500ca7 (__TEXT,__text) non-external -[MTStopwatchViewModel runningTotalForLap:]
00007ffc03500d58 (__TEXT,__text) non-external -[MTStopwatchViewModel setViewModel:]
00007ffc03500cfe (__TEXT,__text) non-external -[MTStopwatchViewModel sourceIdentifier]
00007ffc03500bdd (__TEXT,__text) non-external -[MTStopwatchViewModel startLapTimer]
00007ffc0350097a (__TEXT,__text) non-external -[MTStopwatchViewModel updateStopwatch:]
00007ffc03500c6a (__TEXT,__text) non-external -[MTStopwatchViewModel updateTime]
00007ffc035009e3 (__TEXT,__text) non-external -[MTStopwatchViewModel updateWithDisplayLink]
00007ffc03500d4e (__TEXT,__text) non-external -[MTStopwatchViewModel viewModel]
00007ffc034ff415 (__TEXT,__text) non-external -[MockDateProvider .cxx_destruct]
00007ffc034ff2cd (__TEXT,__text) non-external -[MockDateProvider date]
00007ffc034ff3fa (__TEXT,__text) non-external -[MockDateProvider overrideDate]
00007ffc034ff404 (__TEXT,__text) non-external -[MockDateProvider setOverrideDate:]
00007ffc034ff3e8 (__TEXT,__text) non-external -[MockDateProvider updateDate:]
00007ffc4046a2e0 (__DATA_CONST,__const) external _ClockAngelClientEntitlement
00007ffc4046a2d0 (__DATA_CONST,__const) external _ClockAngelMachService
00007ffc4046a2d8 (__DATA_CONST,__const) external _ClockAngelMachServiceDomain
                 (undefined) external _FBSOpenApplicationOptionKeyPayloadURL (from FrontBoardServices)
                 (undefined) external _FBSOpenApplicationOptionKeyPromptUnlockDevice (from FrontBoardServices)
                 (undefined) external _FBSOpenApplicationOptionKeyUnlockDevice (from FrontBoardServices)
                 (undefined) external _MTAlarmManagerAlarmFired (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsAdded (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsKey (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsRemoved (from MobileTimer)
                 (undefined) external _MTLogForCategory (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidClearAllLaps (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidLapLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidPauseLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidResetLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidResumeLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidStartLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerLapAdded (from MobileTimer)
                 (undefined) external _MTStopwatchManagerModifiedItemKey (from MobileTimer)
                 (undefined) external _MTStopwatchManagerStopwatchKey (from MobileTimer)
                 (undefined) external _MTStopwatchManagerStopwatchUpdated (from MobileTimer)
                 (undefined) external _MTStopwatchSourceIdentifierKey (from MobileTimer)
                 (undefined) external _MTTimerManagerDurationsKey (from MobileTimer)
                 (undefined) external _MTTimerManagerLatestDurationUpdated (from MobileTimer)
                 (undefined) external _MTTimerManagerRecentDurationsUpdated (from MobileTimer)
                 (undefined) external _MTTimerManagerTimerFired (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersAdded (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersKey (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersRemoved (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersUpdated (from MobileTimer)
00007ffc03540658 (__TEXT,__const) external _MobileTimerSupportVersionNumber
00007ffc03540620 (__TEXT,__const) external _MobileTimerSupportVersionString
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
00007ffc423d0fe0 (__DATA,__objc_data) external _OBJC_CLASS_$_DefaultDateProvider
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationOptions (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationService (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MTAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTAlarmManager (from MobileTimer)
00007ffc423d1148 (__DATA,__objc_data) external _OBJC_CLASS_$_MTAppIntentsProvider
00007ffc423d10f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTLegacyStopwatchMigrator
                 (undefined) external _OBJC_CLASS_$_MTMutableAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableStopwatch (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableTimer (from MobileTimer)
00007ffc423d10d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTSessionUtilities
                 (undefined) external _OBJC_CLASS_$_MTStopwatch (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStopwatchManager (from MobileTimer)
00007ffc423d0f68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTStopwatchStorage
00007ffc423d1080 (__DATA,__objc_data) external _OBJC_CLASS_$_MTStopwatchUtilities
00007ffc423d1198 (__DATA,__objc_data) external _OBJC_CLASS_$_MTStopwatchViewModel
                 (undefined) external _OBJC_CLASS_$_MTStorageReader (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStorageWriter (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimer (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimerDuration (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimerManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTUtilities (from MobileTimer)
00007ffc423d1030 (__DATA,__objc_data) external _OBJC_CLASS_$_MockDateProvider
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
