00007ff8400b8db0 (__DATA,__data) external _NDR_record
00007ff800be98ad (__TEXT,__text) non-external __Xexception_raise
00007ff800be9955 (__TEXT,__text) non-external __Xexception_raise_state
00007ff800be9a47 (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff800bd6810 (__TEXT,__text) external _____sigwait_nocancel
00007ff800bffd78 (__TEXT,__const) external ____kernelVersionNumber
00007ff800bffd40 (__TEXT,__const) external ____kernelVersionString
00007ff800bd6828 (__TEXT,__text) external ___abort_with_payload
00007ff800bd6840 (__TEXT,__text) external ___accept
00007ff800bd6858 (__TEXT,__text) external ___accept_nocancel
00007ff800bd6870 (__TEXT,__text) external ___access_extended
00007ff800bd6888 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff800bd68a0 (__TEXT,__text) external ___bind
00007ff800bd68b8 (__TEXT,__text) external ___bsdthread_create
00007ff800bd68d0 (__TEXT,__text) external ___bsdthread_ctl
00007ff800bd68e8 (__TEXT,__text) external ___bsdthread_register
00007ff800bd6900 (__TEXT,__text) external ___bsdthread_terminate
00007ff800be8c0d (__TEXT,__text) external ___carbon_delete
00007ff800bd6918 (__TEXT,__text) external ___channel_get_info
00007ff800bd6930 (__TEXT,__text) external ___channel_get_opt
00007ff800bd6948 (__TEXT,__text) external ___channel_open
00007ff800bd6960 (__TEXT,__text) external ___channel_set_opt
00007ff800bd6978 (__TEXT,__text) external ___channel_sync
00007ff800bd6990 (__TEXT,__text) external ___chmod
00007ff800bd69a8 (__TEXT,__text) external ___chmod_extended
00007ff800bd69c0 (__TEXT,__text) external ___close_nocancel
00007ff800bd69d8 (__TEXT,__text) external ___coalition
00007ff800bd69f0 (__TEXT,__text) external ___coalition_info
00007ff800bd6a08 (__TEXT,__text) external ___coalition_ledger
00007ff800bdc360 (__TEXT,__text) external ___commpage_gettimeofday
00007ff800bdc367 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff800bd6a20 (__TEXT,__text) external ___connect
00007ff800bd6a38 (__TEXT,__text) external ___connect_nocancel
00007ff800bd6a50 (__TEXT,__text) external ___copyfile
00007ff800bd6a68 (__TEXT,__text) external ___crossarch_trap
00007ff800bd6a80 (__TEXT,__text) external ___csrctl
00007ff800be11d8 (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff800bd6a98 (__TEXT,__text) external ___debug_syscall_reject
00007ff800bd6ab0 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff800bd6ac8 (__TEXT,__text) external ___delete
00007ff800bd6ae0 (__TEXT,__text) external ___disable_threadsignal
00007ff800bdca7e (__TEXT,__text) external ___error
00007ff800bd6af8 (__TEXT,__text) external ___execve
00007ff800bd6b10 (__TEXT,__text) external ___exit
00007ff800bd6b28 (__TEXT,__text) external ___fchmod
00007ff800bd6b40 (__TEXT,__text) external ___fchmod_extended
00007ff800bd6b58 (__TEXT,__text) external ___fcntl
00007ff800bd6b70 (__TEXT,__text) external ___fcntl_nocancel
00007ff800bd6b88 (__TEXT,__text) external ___fork
00007ff800bd6bc0 (__TEXT,__text) external ___fs_snapshot
00007ff800bd6bd8 (__TEXT,__text) external ___fstat64_extended
00007ff800bd6bf0 (__TEXT,__text) external ___fstat_extended
00007ff800bd6c08 (__TEXT,__text) external ___fsync_nocancel
00007ff800be6826 (__TEXT,__text) external ___get_remove_counter
00007ff800bd6c20 (__TEXT,__text) external ___getattrlist
00007ff800bd6c38 (__TEXT,__text) external ___getdirentries64
00007ff800bd6c50 (__TEXT,__text) external ___gethostuuid
00007ff800bd6c68 (__TEXT,__text) external ___getlogin
00007ff800bd6c80 (__TEXT,__text) external ___getpeername
00007ff800bd6c98 (__TEXT,__text) external ___getpid
00007ff800bd6ccc (__TEXT,__text) external ___getrlimit
00007ff800bd6ce4 (__TEXT,__text) external ___getsgroups
00007ff800bd6cfc (__TEXT,__text) external ___getsockname
00007ff800bd6d14 (__TEXT,__text) external ___gettid
00007ff800bd6d41 (__TEXT,__text) external ___gettimeofday
