00007ffa1e2d3d30 (__TEXT,__text) external _ARMCompilationCallback
00007ffa1e2d3d40 (__TEXT,__text) external _ARMCompilationCallbackC
00007ffa1e9e2e60 (__TEXT,__text) external _ConvertUTF16toUTF32
00007ffa1e9e2f40 (__TEXT,__text) external _ConvertUTF16toUTF8
00007ffa1e9e2d70 (__TEXT,__text) external _ConvertUTF32toUTF16
00007ffa1e9e30e0 (__TEXT,__text) external _ConvertUTF32toUTF8
00007ffa1e9e3420 (__TEXT,__text) external _ConvertUTF8toUTF16
00007ffa1e9e3840 (__TEXT,__text) external _ConvertUTF8toUTF32
00007ffa1e9e3660 (__TEXT,__text) non-external _ConvertUTF8toUTF32Impl
00007ffa1e9e3650 (__TEXT,__text) external _ConvertUTF8toUTF32Partial
00007ffa44743628 (__DATA,__common) external _EnableARMEHABI
00007ffa44743368 (__DATA,__common) external _EnableARMLongCalls
00007ffa447430f0 (__DATA,__common) external _ForceStackAlign
00007ffa1e7f0920 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffa1e7f08d0 (__TEXT,__text) external _LLVMABISizeOfType
00007ffa1e648410 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffa1e823d60 (__TEXT,__text) external _LLVMAddAlias
00007ffa1dfe8dc0 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffa1e7f3ea0 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffa1dfe8cd0 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffa1e824400 (__TEXT,__text) external _LLVMAddAttribute
00007ffa1e012770 (__TEXT,__text) external _LLVMAddBBVectorizePass
00007ffa1e648a00 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffa1e648440 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffa1e8258a0 (__TEXT,__text) external _LLVMAddCase
00007ffa1e8258c0 (__TEXT,__text) external _LLVMAddClause
00007ffa1dfe8d00 (__TEXT,__text) external _LLVMAddConstantMergePass
