                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
00000002787e9c78 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
00000002787e9d38 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager16AllowListMatcher
00000002787e9e78 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager16TTManagerRequest
00000002787e9f50 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager17TTManagerResponse
00000002787ea2d0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager18LASOverrideMatcher
00000002787ea200 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager23UniversalCommandMatcher
00000002787ea0f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
00000002787ea010 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002787ea648 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
00000002787ea928 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager16AllowListMatcher
00000002787eaaa8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager16TTManagerRequest
00000002787eaad0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager17TTManagerResponse
00000002787eac50 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager18LASOverrideMatcher
00000002787eac28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager23UniversalCommandMatcher
00000002787eab20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
00000002787eaaf8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000024e21e0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e21e108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e21e108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e21e108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e21e108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e21e108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e21e108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e225270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e22f140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e2356e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024e21e0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e21e0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e21e0d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e222108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e2268d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e2356e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e236414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e23bcf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e23e258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e21e184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e21e32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e2221ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e225378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e22d064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e235800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e23bda4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e21e19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e21e1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e222208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e225394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e22d420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e23580c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e23e324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e21e178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e21e1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e222218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e2253b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e22d04c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e22d07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e23bdb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e21e1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e222228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e2253c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e22d098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e235824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e23bddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e23e34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e21e1e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e21e310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e222238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e22d0c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e235848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e23bde8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e23e364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e21e1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e22225c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e2253d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e22d0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e235858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e23be0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e23e37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e21e1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e22226c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e2253e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e22d064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e22d0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e23be18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e23e3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
