000000023af81c50 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023af819f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
000000023af81a40 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000023af81a70 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000023af81924 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
000000023af81a94 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000023af81a18 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000023af81ab0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
000000023af81aec (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000023af819c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
000000023af819d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000023af819dc (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000023af81b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000023af818fc (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000023af81a24 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000023af8190c (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000023af8194c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000023af81b2c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000023af81b50 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
000000023af81c64 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000023af81b74 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
000000023af81974 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
000000023af81c70 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000023af81b8c (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000023af81bb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000023af81918 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000023af8199c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000023af81bd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
000000023af81bf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000023af81c38 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
000000023af818e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000023af68ef8 (__TEXT,__text) external _ALLNSQ
000000023af68f10 (__TEXT,__text) external _CLRALLNSQ
000000023af68e94 (__TEXT,__text) external _CLRNONSEQ
000000023af68eec (__TEXT,__text) external _CLRONESTM
000000025856db0c (__DATA,__data) external _COLS
000000023af69038 (__TEXT,__text) external _DELSPINE
000000023aedad38 (__TEXT,__text) external _DeltaProc_end
000000023aeb5798 (__TEXT,__text) external _DeltaProc_flush
000000023aedadd0 (__TEXT,__text) external _DeltaProc_getInputCharCount
000000023aed9340 (__TEXT,__text) external _DeltaProc_main
000000023aed94a4 (__TEXT,__text) external _DeltaProc_process_remaining
000000023aed9844 (__TEXT,__text) external _DeltaProc_process_sentences
000000023aeb5d74 (__TEXT,__text) external _DeltaProc_registerLanguages
000000023aed93d8 (__TEXT,__text) external _DeltaProc_start
000000023af80096 (__TEXT,__const) non-external _ExpTab
000000023af7f614 (__TEXT,__const) non-external _ExpTable
000000023af68e28 (__TEXT,__text) external _FENCED
000000023af68fd0 (__TEXT,__text) external _INSSPINEL
000000023af68f64 (__TEXT,__text) external _INSSPINER
000000023af7575c (__TEXT,__text) external _IntExp
000000023af75714 (__TEXT,__text) external _IntLog
000000023af75b54 (__TEXT,__text) external _KlattClose
000000023af75cb8 (__TEXT,__text) external _KlattLength
000000023af75cec (__TEXT,__text) external _KlattMax
000000023af75b80 (__TEXT,__text) external _KlattOpen
000000023af75a10 (__TEXT,__text) external _KlattSetConstParms
000000023af75c84 (__TEXT,__text) external _KlattSetOutputSamplesOption
000000023af75d20 (__TEXT,__text) external _KlattSynth
000000023af7f402 (__TEXT,__const) non-external _LnTable
000000023af7ff56 (__TEXT,__const) non-external _LogTab
000000023af7f338 (__TEXT,__const) non-external _MidlineVals
000000023af68e78 (__TEXT,__text) external _NONSEQ
000000023af68ed4 (__TEXT,__text) external _ONESTM
000000023aeb50e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023aeb6b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
