00007fff802534b8 (__DATA_DIRTY,__common) external _EnableIPRA
00007fff68c54c08 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007fff68c54ad8 (__TEXT,__text) external _LLVMABISizeOfType
00007fff68a620a2 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007fff6871049e (__TEXT,__text) external _LLVMAddAlias
00007fff68a620e8 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007fff687cf307 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007fff68c56dc2 (__TEXT,__text) external _LLVMAddAnalysisPasses
00007fff687cf244 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007fff68710806 (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007fff68d60ff6 (__TEXT,__text) external _LLVMAddBBVectorizePass
00007fff68a627cc (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007fff68a620c5 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007fff68a6211a (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007fff687112a1 (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007fff68712046 (__TEXT,__text) external _LLVMAddCase
00007fff68712097 (__TEXT,__text) external _LLVMAddClause
00007fff687cf26c (__TEXT,__text) external _LLVMAddConstantMergePass
00007fff68a62685 (__TEXT,__text) external _LLVMAddConstantPropagationPass
00007fff68a626f3 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007fff687cf28f (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007fff68a62210 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007fff68a626a8 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007fff68712050 (__TEXT,__text) external _LLVMAddDestination
00007fff68a6273b (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
00007fff68a62716 (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007fff687104dd (__TEXT,__text) external _LLVMAddFunction
00007fff687cf2b2 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007fff687cf2d5 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007fff68a62265 (__TEXT,__text) external _LLVMAddGVNPass
00007fff68710139 (__TEXT,__text) external _LLVMAddGlobal
00007fff687cf32f (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007fff687101d5 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007fff687cf361 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007fff687cf384 (__TEXT,__text) external _LLVMAddIPConstantPropagationPass
00007fff687cf3ca (__TEXT,__text) external _LLVMAddIPSCCPPass
00007fff687117c7 (__TEXT,__text) external _LLVMAddIncoming
00007fff68a622e1 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007fff68a62304 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007fff687cf3ed (__TEXT,__text) external _LLVMAddInternalizePass
00007fff68a6233b (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007fff68a62395 (__TEXT,__text) external _LLVMAddLICMPass
00007fff68a62195 (__TEXT,__text) external _LLVMAddLateCFGSimplificationPass
00007fff68a623b8 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007fff68a623db (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007fff68a62426 (__TEXT,__text) external _LLVMAddLoopRerollPass
00007fff68a623fe (__TEXT,__text) external _LLVMAddLoopRotatePass
00007fff68a6246c (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007fff68a624af (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007fff68d60ffc (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007fff68a627ef (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007fff68a6252b (__TEXT,__text) external _LLVMAddLowerSwitchPass
00007fff68a624e5 (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007fff68a622be (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
00007fff6870f316 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007fff68a6229b (__TEXT,__text) external _LLVMAddNewGVNPass
00007fff68a62508 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007fff68a6254e (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007fff687cf3a7 (__TEXT,__text) external _LLVMAddPruneEHPass
00007fff68a62571 (__TEXT,__text) external _LLVMAddReassociatePass
00007fff68a625a3 (__TEXT,__text) external _LLVMAddSCCPPass
00007fff68d61026 (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007fff68a625c6 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007fff68a625f8 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007fff68a6262a (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007fff68a62233 (__TEXT,__text) external _LLVMAddScalarizerPass
00007fff68a627a9 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
00007fff68a6265c (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00007fff687cf4f9 (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00007fff687cf51c (__TEXT,__text) external _LLVMAddStripSymbolsPass
00007fff68c47e48 (__TEXT,__text) external _LLVMAddSymbol
00007fff68a62662 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
