00007ffb436997c8 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
00007ffb436997d0 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
                 (undefined) external _AVOutputContextOutputDeviceDidChangeNotification (from AVFoundation)
                 (undefined) external _AVOutputContextOutputDevicesDidChangeNotification (from AVFoundation)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
00007ffb05a46abf (__TEXT,__text) external _CAEncodeAllLayerTrees
                 (undefined) external _CAEncodeLayerTreeToFile (from QuartzCore)
                 (undefined) external _CATransform3DMakeTranslation (from QuartzCore)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGColorCreateGenericGray (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextFillPath (from CoreGraphics)
                 (undefined) external _CGContextReplacePathWithShapePath (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetGrayStrokeColor (from CoreGraphics)
                 (undefined) external _CGContextSetLineCap (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetRGBFillColor (from CoreGraphics)
                 (undefined) external _CGContextStrokeLineSegments (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGGradientRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCloseSubpath (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRegionCreateWithData (from CoreGraphics)
                 (undefined) external _CGRegionIsValid (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CSIsNull (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetFilename (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetLineNumber (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetSymbol (from CoreSymbolication)
                 (undefined) external _CSSymbolGetName (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorCreateWithTaskFlagsAndNotification (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorGetSourceInfoWithAddressAtTime (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorGetSymbolWithAddressAtTime (from CoreSymbolication)
00007ffb05a71970 (__TEXT,__text) external _ConvertTimestampToSeconds
                 (undefined) external _NSAccessibilityButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityPressAction (from AppKit)
                 (undefined) external _NSAccessibilityStaticTextRole (from AppKit)
                 (undefined) external _NSAccessibilityValueDescriptionAttribute (from AppKit)
00007ffb05a687fd (__TEXT,__text) external _NSAlignmentFromTEJust
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameVibrantDark (from AppKit)
