                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80c8df091 (__TEXT,__text) external ___absvdi2
00007ff80c8df0c4 (__TEXT,__text) external ___absvsi2
00007ff80c8df0ed (__TEXT,__text) external ___absvti2
00007ff80c8df12d (__TEXT,__text) external ___addvdi3
00007ff80c8df173 (__TEXT,__text) external ___addvsi3
00007ff80c8df1b5 (__TEXT,__text) external ___addvti3
00007ff80c8df212 (__TEXT,__text) external ___ashldi3
00007ff80c8df23e (__TEXT,__text) external ___ashlti3
00007ff80c8df266 (__TEXT,__text) external ___ashrdi3
00007ff80c8df297 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff80c8df540 (__TEXT,__text) external ___atomic_compare_exchange
00007ff80c8dfa98 (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff80c8dfae4 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff80c8dfb30 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff80c8dfb7c (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff80c8df784 (__TEXT,__text) external ___atomic_exchange
00007ff80c8df9ca (__TEXT,__text) external ___atomic_exchange_1
00007ff80c8dfa00 (__TEXT,__text) external ___atomic_exchange_2
00007ff80c8dfa34 (__TEXT,__text) external ___atomic_exchange_4
00007ff80c8dfa64 (__TEXT,__text) external ___atomic_exchange_8
00007ff80c8dfbc8 (__TEXT,__text) external ___atomic_fetch_add_1
00007ff80c8dfc00 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff80c8dfc34 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff80c8dfc68 (__TEXT,__text) external ___atomic_fetch_add_8
00007ff80c8dfd78 (__TEXT,__text) external ___atomic_fetch_and_1
00007ff80c8dfdf0 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff80c8dfe70 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff80c8dfee0 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff80c8dff64 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff80c8dffdc (__TEXT,__text) external ___atomic_fetch_or_2
00007ff80c8e005c (__TEXT,__text) external ___atomic_fetch_or_4
00007ff80c8e00cc (__TEXT,__text) external ___atomic_fetch_or_8
00007ff80c8dfc9c (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff80c8dfcd4 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff80c8dfd0c (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff80c8dfd40 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff80c8e0150 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff80c8e01c8 (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff80c8e0248 (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff80c8e02b8 (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff80c8df2c8 (__TEXT,__text) external ___atomic_is_lock_free
00007ff80c8df31c (__TEXT,__text) external ___atomic_load
00007ff80c8df944 (__TEXT,__text) external ___atomic_load_1
00007ff80c8df955 (__TEXT,__text) external ___atomic_load_2
00007ff80c8df967 (__TEXT,__text) external ___atomic_load_4
00007ff80c8df975 (__TEXT,__text) external ___atomic_load_8
00007ff80c8df41c (__TEXT,__text) external ___atomic_store
00007ff80c8df984 (__TEXT,__text) external ___atomic_store_1
00007ff80c8df996 (__TEXT,__text) external ___atomic_store_2
