                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000027aadfdec (__TEXT,__text) external __crypt_blowfish_rn
000000027aae1f9c (__TEXT,__text) external __crypt_gensalt_blowfish_rn
000000027aadfda0 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
000000027aae4a6c (__TEXT,__text) external _apr_base64_decode
000000027aae4a94 (__TEXT,__text) external _apr_base64_decode_binary
000000027aae4a2c (__TEXT,__text) external _apr_base64_decode_len
000000027aae4bec (__TEXT,__text) external _apr_base64_encode
000000027aae4bf0 (__TEXT,__text) external _apr_base64_encode_binary
000000027aae4bc4 (__TEXT,__text) external _apr_base64_encode_len
000000027aadeca8 (__TEXT,__text) external _apr_bcrypt_encode
000000027aada8c0 (__TEXT,__text) external _apr_brigade_cleanup
000000027aada994 (__TEXT,__text) external _apr_brigade_create
000000027aada930 (__TEXT,__text) external _apr_brigade_destroy
000000027aadace0 (__TEXT,__text) external _apr_brigade_flatten
000000027aadb82c (__TEXT,__text) external _apr_brigade_insert_file
000000027aadac2c (__TEXT,__text) external _apr_brigade_length
000000027aadab10 (__TEXT,__text) external _apr_brigade_partition
000000027aadadb8 (__TEXT,__text) external _apr_brigade_pflatten
000000027aadb6cc (__TEXT,__text) external _apr_brigade_printf
000000027aadb614 (__TEXT,__text) external _apr_brigade_putc
000000027aadb640 (__TEXT,__text) external _apr_brigade_puts
000000027aadb6a0 (__TEXT,__text) external _apr_brigade_putstrs
000000027aadab08 (__TEXT,__text) external _apr_brigade_split
000000027aadaa10 (__TEXT,__text) external _apr_brigade_split_ex
000000027aadae34 (__TEXT,__text) external _apr_brigade_split_line
000000027aadb178 (__TEXT,__text) external _apr_brigade_to_iovec
000000027aadb6f8 (__TEXT,__text) external _apr_brigade_vprintf
000000027aadb224 (__TEXT,__text) external _apr_brigade_vputstrs
000000027aadafc4 (__TEXT,__text) external _apr_brigade_write
000000027aadb320 (__TEXT,__text) external _apr_brigade_writev
000000027aadba00 (__TEXT,__text) external _apr_bucket_alloc
000000027aadb8b4 (__TEXT,__text) external _apr_bucket_alloc_create
000000027aadb93c (__TEXT,__text) external _apr_bucket_alloc_create_ex
000000027aadb9a8 (__TEXT,__text) external _apr_bucket_alloc_destroy
000000027aadb8a4 (__TEXT,__text) external _apr_bucket_copy_notimpl
000000027aadb8b0 (__TEXT,__text) external _apr_bucket_destroy_noop
000000027aadbaf8 (__TEXT,__text) external _apr_bucket_eos_create
000000027aadbae4 (__TEXT,__text) external _apr_bucket_eos_make
000000027aadbbd4 (__TEXT,__text) external _apr_bucket_file_create
000000027aadbc74 (__TEXT,__text) external _apr_bucket_file_enable_mmap
000000027aadbb5c (__TEXT,__text) external _apr_bucket_file_make
000000027aadbfd4 (__TEXT,__text) external _apr_bucket_flush_create
000000027aadbfc0 (__TEXT,__text) external _apr_bucket_flush_make
