00007ffd1292c61b (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffd1292b0cf (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:window:]
00007ffd1292b01c (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:withUserInterface:]
00007ffd1292d0d8 (__TEXT,__text) non-external +[WFContentItemProxy previewRetrievalQueue]
00007ffd1292e369 (__TEXT,__text) non-external +[WFPlatterConfiguration defaultConfiguration]
00007ffd1293018d (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus availabilityOfSurface:]
00007ffd1293015d (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus sharedStatus]
00007ffd1292ec1d (__TEXT,__text) non-external -[NSLayoutConstraint(Workflow) wf_withPriority:]
00007ffd1292c5e7 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertAutocapitalizationType]
00007ffd1292c5bf (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertClearButtonMode]
00007ffd1292c601 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertReturnKeyType]
00007ffd1292c5d9 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertTextInputMode]
00007ffd1292c4ff (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) placeholder]
00007ffd1292c5fb (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertAutocapitalizationType:]
00007ffd1292c5d3 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertClearButtonMode:]
00007ffd1292c615 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertReturnKeyType:]
00007ffd1292c5e1 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertTextInputMode:]
00007ffd1292c511 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setPlaceholder:]
00007ffd1292c52b (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setSuggestions:]
00007ffd1292c4ed (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setText:]
00007ffd1292c523 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) suggestions]
00007ffd1292c4db (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) text]
00007ffd12930d59 (__TEXT,__text) non-external -[WFAction(ChronoServices) setWidgetFamily:]
00007ffd12930da5 (__TEXT,__text) non-external -[WFAction(ChronoServices) widgetFamily]
00007ffd1292c1e3 (__TEXT,__text) non-external -[WFActionUserInterface .cxx_destruct]
00007ffd1292c1b4 (__TEXT,__text) non-external -[WFActionUserInterface attribution]
00007ffd1292bfea (__TEXT,__text) non-external -[WFActionUserInterface cancelPresentationWithCompletionHandler:]
00007ffd1292c18d (__TEXT,__text) non-external -[WFActionUserInterface delegate]
00007ffd1292be48 (__TEXT,__text) non-external -[WFActionUserInterface initWithUserInterfaceType:attribution:]
00007ffd1292bef1 (__TEXT,__text) non-external -[WFActionUserInterface presentationAnchor]
00007ffd1292c1c8 (__TEXT,__text) non-external -[WFActionUserInterface runningContext]
00007ffd1292c1a3 (__TEXT,__text) non-external -[WFActionUserInterface setDelegate:]
00007ffd1292c1d2 (__TEXT,__text) non-external -[WFActionUserInterface setRunningContext:]
00007ffd1292bf95 (__TEXT,__text) non-external -[WFActionUserInterface setWindow:]
00007ffd1292c183 (__TEXT,__text) non-external -[WFActionUserInterface userInterfaceType]
00007ffd1292c14c (__TEXT,__text) non-external -[WFActionUserInterface windowWillClose:]
00007ffd1292c1be (__TEXT,__text) non-external -[WFActionUserInterface window]
00007ffd1292be35 (__TEXT,__text) non-external -[WFActionUserInterfaceListener .cxx_destruct]
