                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffe07b24c70 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffe07b24f40 (__TEXT,__const) external _libopenpam
00007ffe07b248c9 (__TEXT,__text) external _misc_conv
00007ffe07b24dda (__TEXT,__text) non-external _misc_conv.cold.1
00007ffe07b24dea (__TEXT,__text) non-external _misc_conv.cold.2
00007ffe07b24689 (__TEXT,__text) external _pam_acct_mgmt
00007ffe07b24d1a (__TEXT,__text) non-external _pam_acct_mgmt.cold.1
00007ffe07b24d2a (__TEXT,__text) non-external _pam_acct_mgmt.cold.2
00007ffe07b245c5 (__TEXT,__text) external _pam_authenticate
00007ffe07b24cda (__TEXT,__text) non-external _pam_authenticate.cold.1
00007ffe07b24cea (__TEXT,__text) non-external _pam_authenticate.cold.2
00007ffe07b246eb (__TEXT,__text) external _pam_chauthtok
00007ffe07b24d3a (__TEXT,__text) non-external _pam_chauthtok.cold.1
00007ffe07b24d4a (__TEXT,__text) non-external _pam_chauthtok.cold.2
00007ffe07b247a8 (__TEXT,__text) external _pam_close_session
00007ffe07b24d7a (__TEXT,__text) non-external _pam_close_session.cold.1
00007ffe07b24d8a (__TEXT,__text) non-external _pam_close_session.cold.2
00007ffe07b24573 (__TEXT,__text) external _pam_end
00007ffe07b24cba (__TEXT,__text) non-external _pam_end.cold.1
00007ffe07b24cca (__TEXT,__text) non-external _pam_end.cold.2
00007ffe07b24a65 (__TEXT,__text) external _pam_get_data
00007ffe07b24e7a (__TEXT,__text) non-external _pam_get_data.cold.1
00007ffe07b24e8a (__TEXT,__text) non-external _pam_get_data.cold.2
00007ffe07b24866 (__TEXT,__text) external _pam_get_item
00007ffe07b24dba (__TEXT,__text) non-external _pam_get_item.cold.1
00007ffe07b24dca (__TEXT,__text) non-external _pam_get_item.cold.2
00007ffe07b24c08 (__TEXT,__text) external _pam_get_pass
00007ffe07b24efa (__TEXT,__text) non-external _pam_get_pass.cold.1
00007ffe07b24f0a (__TEXT,__text) non-external _pam_get_pass.cold.2
00007ffe07b24b30 (__TEXT,__text) external _pam_get_user
00007ffe07b24eba (__TEXT,__text) non-external _pam_get_user.cold.1
00007ffe07b24eca (__TEXT,__text) non-external _pam_get_user.cold.2
00007ffe07b249d0 (__TEXT,__text) external _pam_getenv
00007ffe07b24e3a (__TEXT,__text) non-external _pam_getenv.cold.1
00007ffe07b24e4a (__TEXT,__text) non-external _pam_getenv.cold.2
00007ffe07b24a1d (__TEXT,__text) external _pam_getenvlist
00007ffe07b24e5a (__TEXT,__text) non-external _pam_getenvlist.cold.1
00007ffe07b24e6a (__TEXT,__text) non-external _pam_getenvlist.cold.2
00007ffe07b2474d (__TEXT,__text) external _pam_open_session
00007ffe07b24d5a (__TEXT,__text) non-external _pam_open_session.cold.1
00007ffe07b24d6a (__TEXT,__text) non-external _pam_open_session.cold.2
00007ffe07b24b93 (__TEXT,__text) external _pam_prompt
00007ffe07b24eda (__TEXT,__text) non-external _pam_prompt.cold.1
00007ffe07b24eea (__TEXT,__text) non-external _pam_prompt.cold.2
00007ffe07b2497c (__TEXT,__text) external _pam_putenv
00007ffe07b24e1a (__TEXT,__text) non-external _pam_putenv.cold.1
00007ffe07b24e2a (__TEXT,__text) non-external _pam_putenv.cold.2
00007ffe07b24ac8 (__TEXT,__text) external _pam_set_data
00007ffe07b24e9a (__TEXT,__text) non-external _pam_set_data.cold.1
00007ffe07b24eaa (__TEXT,__text) non-external _pam_set_data.cold.2
00007ffe07b24803 (__TEXT,__text) external _pam_set_item
00007ffe07b24d9a (__TEXT,__text) non-external _pam_set_item.cold.1
00007ffe07b24daa (__TEXT,__text) non-external _pam_set_item.cold.2
00007ffe07b24627 (__TEXT,__text) external _pam_setcred
00007ffe07b24cfa (__TEXT,__text) non-external _pam_setcred.cold.1
00007ffe07b24d0a (__TEXT,__text) non-external _pam_setcred.cold.2
00007ffe07b2450b (__TEXT,__text) external _pam_start
00007ffe07b24c9a (__TEXT,__text) non-external _pam_start.cold.1
00007ffe07b24caa (__TEXT,__text) non-external _pam_start.cold.2
00007ffe07b24931 (__TEXT,__text) external _pam_strerror
00007ffe07b24dfa (__TEXT,__text) non-external _pam_strerror.cold.1
00007ffe07b24e0a (__TEXT,__text) non-external _pam_strerror.cold.2
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffe07b24490 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffe07b244a5 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffe07b24503 (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffe07b244d7 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffe07b244ba (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffe07b244ca (__TEXT,__text) external _xlate_pam_shim_setcred_flags
