                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb18e4ad18 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb18e4ad20 (__TEXT,__const) external _FMSampleRate_44100
00007ffb18e4ad28 (__TEXT,__const) external _FMSampleRate_48000
00007ffb4265a020 (__DATA_CONST,__const) external _FMSongArtworkAssetID
00007ffb4265a038 (__DATA_CONST,__const) external _FMSongAssetCompatibilityVersion
00007ffb4265a030 (__DATA_CONST,__const) external _FMSongAssetContentVersion
00007ffb4265a028 (__DATA_CONST,__const) external _FMSongAssetDownloadProgressChanged
00007ffb4265a090 (__DATA_CONST,__const) external _FMSongAssetsChanged
00007ffb4265a018 (__DATA_CONST,__const) external _FMSongBundleAssetID
00007ffb4265a088 (__DATA_CONST,__const) external _FMSongBundleExtension
00007ffb4265a0a0 (__DATA_CONST,__const) external _FMSongFormat_Legacy
00007ffb4265a098 (__DATA_CONST,__const) external _FMSongFormat_ML
00007ffb42659c70 (__DATA_CONST,__const) external _FMSongLibraryAvailableSongsChanged
00007ffb42659c90 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CloudSupportDisabled
00007ffb42659cb8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_CustomBundledSongsPath
00007ffb42659cc0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_EnableFetchCache
00007ffb42659ca8 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_AssetTypeIdentifier
00007ffb42659ca0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ClientID
00007ffb42659cb0 (__DATA_CONST,__const) external _FMSongLibraryInitOption_MobileAssets_ListenToSystemNotifications
00007ffb42659c98 (__DATA_CONST,__const) external _FMSongLibraryInitOption_NetworkingDisabled
00007ffb42659c88 (__DATA_CONST,__const) external _FMSongLibraryReconnectedToNetwork
00007ffb42659c78 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffb42659c80 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffb18e4ae88 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffb4265a738 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffb4265a740 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffb4265a748 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffb4265a728 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffb4265a730 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffb4265a710 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffb4265a720 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffb4265a718 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffb4265a700 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
00007ffb4265a708 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffb4265a760 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
00007ffb4265a750 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
00007ffb4265a758 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
00007ffb4265a780 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffb4265a798 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffb4265a790 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffb4265a7a8 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffb4265a7a0 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffb4265a788 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffb4265a778 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
00007ffb4265a770 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffb4265a768 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffb4265a068 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
00007ffb4265a058 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
00007ffb4265a050 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
00007ffb4265a040 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
00007ffb4265a080 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
00007ffb4265a048 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
00007ffb4265a060 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
00007ffb4265a070 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
00007ffb4265a078 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
00007ffb4265ac08 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
00007ffb4265ac10 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffb4265ac18 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffb4265ac20 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
00007ffb4265ac28 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffb4265ac30 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffb4265ac40 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffb4265ac38 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
00007ffb4265ab78 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
00007ffb4265ab88 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffb4265aba0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffb4265ab98 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffb4265ab90 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffb4265ab80 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffb4265aba8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
00007ffb4265abd0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffb4265abc8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffb4265abc0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffb4265abd8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffb4265ac00 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffb4265abf8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffb4265abe8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00007ffb4265abe0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffb4265abf0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffb4265abb8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffb4265abb0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
