00000001000fb154 (__TEXT,__text) external _ConvertUTF16toUTF8
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000100012810 (__TEXT,__text) non-external __GLOBAL__sub_I_BitcodeWriter.cpp
00000001000f9cc0 (__TEXT,__text) non-external __GLOBAL__sub_I_CommandLine.cpp
000000010004d0c0 (__TEXT,__text) non-external __GLOBAL__sub_I_DependenceAnalysis.cpp
0000000100082e30 (__TEXT,__text) non-external __GLOBAL__sub_I_Dominators.cpp
00000001000ce87c (__TEXT,__text) non-external __GLOBAL__sub_I_LegacyPassManager.cpp
000000010004d170 (__TEXT,__text) non-external __GLOBAL__sub_I_LoopInfo.cpp
000000010010ca88 (__TEXT,__text) non-external __GLOBAL__sub_I_Process.cpp
000000010004d21c (__TEXT,__text) non-external __GLOBAL__sub_I_ScalarEvolution.cpp
000000010010db04 (__TEXT,__text) non-external __GLOBAL__sub_I_Signals.cpp
000000010004c1d4 (__TEXT,__text) non-external __GLOBAL__sub_I_SimplifyCFG.cpp
0000000100107a74 (__TEXT,__text) non-external __GLOBAL__sub_I_Timer.cpp
00000001000e5074 (__TEXT,__text) non-external __GLOBAL__sub_I_Verifier.cpp
0000000100005498 (__TEXT,__text) non-external __GLOBAL__sub_I_llvm_link.cpp
000000010014c418 (__DATA,__bss) non-external __MergedGlobals
000000010014c720 (__DATA,__bss) non-external __MergedGlobals
000000010014c730 (__DATA,__bss) non-external __MergedGlobals
000000010014c930 (__DATA,__bss) non-external __MergedGlobals
000000010014c9a0 (__DATA,__bss) non-external __MergedGlobals
000000010014ca68 (__DATA,__bss) non-external __MergedGlobals
000000010014cad8 (__DATA,__bss) non-external __MergedGlobals
000000010014cb18 (__DATA,__bss) non-external __MergedGlobals
000000010014d270 (__DATA,__bss) non-external __MergedGlobals
000000010014d5d8 (__DATA,__bss) non-external __MergedGlobals
000000010014d5f0 (__DATA,__bss) non-external __MergedGlobals
000000010014d640 (__DATA,__bss) non-external __MergedGlobals
000000010014d788 (__DATA,__bss) non-external __MergedGlobals
000000010014d838 (__DATA,__bss) non-external __MergedGlobals
000000010014e068 (__DATA,__bss) non-external __MergedGlobals
000000010014e260 (__DATA,__bss) non-external __MergedGlobals
000000010014e280 (__DATA,__bss) non-external __MergedGlobals
000000010014d618 (__DATA,__bss) non-external __ZGVZN4llvm22EnablePrettyStackTraceEvE17HandlerRegistered
000000010014c3c0 (__DATA,__data) non-external (was a private external) __ZGVZN4llvm7hashing6detail18get_execution_seedEvE4seed
00000001000fe0d4 (__TEXT,__text) non-external __ZL10PrintStackPKN4llvm21PrettyStackTraceEntryERNS_11raw_ostreamE
000000010014d5e8 (__DATA,__bss) non-external __ZL10StaticList
000000010013bd44 (__TEXT,__const) non-external __ZL10colorcodes
000000010014c8c8 (__DATA,__bss) non-external __ZL11Delinearize
000000010014c3c8 (__DATA,__data) non-external __ZL11ProgramName
000000010000dde4 (__TEXT,__text) non-external __ZL11WriteMDNodePKN4llvm6MDNodeERKNS_15ValueEnumeratorERNS_15BitstreamWriterERNS_15SmallVectorImplIyEE
0000000100005fcc (__TEXT,__text) non-external __ZL11WriteModulePKN4llvm6ModuleERNS_15BitstreamWriterE
0000000100108e68 (__TEXT,__text) non-external __ZL11parseVendorN4llvm9StringRefE
000000010014d620 (__DATA,__bss) non-external __ZL12ActiveTimers
00000001000fdf0c (__TEXT,__text) non-external __ZL12CrashHandlerPv
000000010000e048 (__TEXT,__text) non-external __ZL12WriteUseListPKN4llvm5ValueERKNS_15ValueEnumeratorERNS_15BitstreamWriterE
00000001000f5ab8 (__TEXT,__text) non-external __ZL12printHelpStrN4llvm9StringRefEmm
00000001000be054 (__TEXT,__text) non-external __ZL13DecodeIITTypeRjN4llvm8ArrayRefIhEERNS0_15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEE
00000001000f5104 (__TEXT,__text) non-external __ZL13GetOptionInfoRN4llvm15SmallVectorImplIPNS_2cl6OptionEEES5_RNS_9StringMapIS3_NS_15MallocAllocatorEEE
000000010014cb00 (__DATA,__bss) non-external __ZL13GlobalContext
000000010004e0b4 (__TEXT,__text) non-external __ZL13PrintLLVMNameRN4llvm11raw_ostreamENS_9StringRefE10PrefixType
00000001000f5878 (__TEXT,__text) non-external __ZL13ProvideOptionPN4llvm2cl6OptionENS_9StringRefES3_iPKPKcRi
000000010003ea94 (__TEXT,__text) non-external __ZL13ReadWideAPIntN4llvm8ArrayRefIyEEj
000000010010d6e8 (__TEXT,__text) non-external __ZL13SignalHandleri
0000000100022cc0 (__TEXT,__text) non-external __ZL13UnEscapeLexedRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000001000f96bc (__TEXT,__text) non-external __ZL14OptNameComparePKvS0_
000000010000c460 (__TEXT,__text) non-external __ZL14WriteConstantsjjRKN4llvm15ValueEnumeratorERNS_15BitstreamWriterEb
