00007ff84004b8a8 (__DATA,__data) non-external _C
00007ff840059118 (__DATA,__bss) non-external _EMSG
00007ff840059119 (__DATA,__bss) non-external _EMSG
00007ff84004e458 (__DATA,__bss) non-external _NXArgc_pointer
00007ff84004e450 (__DATA,__bss) non-external _NXArgv_pointer
00007ff800337910 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff800337947 (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff800337a4e (__TEXT,__text) non-external __BIG5_mbsinit
00007ff800337a0f (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff840031270 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff840031290 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff840031338 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff840031550 (__DATA_CONST,__const) non-external __C_time_locale
00007ff84004c080 (__DATA,__data) external __CurrentRuneLocale
00007ff84004c958 (__DATA,__constrw) external __DefaultRuneLocale
00007ff84004d5e0 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff800339f7e (__TEXT,__text) non-external __EUC_free_extra
00007ff8003394b8 (__TEXT,__text) non-external (was a private external) __EUC_init
00007ff80033963e (__TEXT,__text) non-external __EUC_mbrtowc
00007ff800339f64 (__TEXT,__text) non-external __EUC_mbsinit
00007ff8003397eb (__TEXT,__text) non-external __EUC_wcrtomb
00007ff8003618d4 (__TEXT,__text) external __Exit
00007ff80033a056 (__TEXT,__text) non-external (was a private external) __GB18030_init
00007ff80033a08d (__TEXT,__text) non-external __GB18030_mbrtowc
00007ff80033a2bb (__TEXT,__text) non-external __GB18030_mbsinit
00007ff80033a1d8 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff80033a2d4 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff80033a30b (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff80033a439 (__TEXT,__text) non-external __GB2312_mbsinit
00007ff80033a3fa (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff80033a452 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff80033a489 (__TEXT,__text) non-external __GBK_mbrtowc
00007ff80033a590 (__TEXT,__text) non-external __GBK_mbsinit
00007ff80033a551 (__TEXT,__text) non-external __GBK_wcrtomb
00007ff80033bc62 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff80033bc99 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff80033beba (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff80033bd72 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff80031ca1d (__TEXT,__text) external __NSGetArgc
00007ff80031ca10 (__TEXT,__text) external __NSGetArgv
00007ff80031ca2a (__TEXT,__text) external __NSGetEnviron
00007ff80031ca44 (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff80031ca37 (__TEXT,__text) external __NSGetProgname
00007ff8400591e0 (__DATA,__common) external __PathLocale
00007ff80036a298 (__TEXT,__text) external __Read_RuneMagi
00007ff8003610e9 (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff800361136 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff800361318 (__TEXT,__text) non-external __UTF2_mbsinit
00007ff800361332 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff800361292 (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff8003614b9 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff80033d99b (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff80033d9e8 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff80033dc85 (__TEXT,__text) non-external __UTF8_mbsinit
00007ff80033dc9f (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff80033dbce (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff80033de26 (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff800329b77 (__TEXT,__text) external ___Balloc_D2A
00007ff800329cc7 (__TEXT,__text) external ___Bfree_D2A
00007ff80032e25c (__TEXT,__text) external ___ULtod_D2A
00007ff80031a4e6 (__TEXT,__text) external ____mb_cur_max
00007ff80031a514 (__TEXT,__text) external ____mb_cur_max_l
00007ff80033ca6a (__TEXT,__text) external ____runetype
00007ff80033c9be (__TEXT,__text) external ____runetype_l
00007ff80033d8a4 (__TEXT,__text) external ____tolower
00007ff80033d7fd (__TEXT,__text) external ____tolower_l
00007ff80033d973 (__TEXT,__text) external ____toupper
00007ff80033d8cc (__TEXT,__text) external ____toupper_l
00007ff80037f68f (__TEXT,__text) non-external (was a private external) ___abort
