00000001d25bba70 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001d25bdbdc (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource iconItemProviderForSportsEvent:tagImageProvider:]
00000001d25bd9bc (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource imageItemProviderForSportsEvent:tagImageProvider:]
00000001d25bd954 (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource titleFromSportsEvent:]
00000001d25bd95c (__TEXT,__text) non-external +[NESportsEventLinkPresentationSource urlFromSportsEvent:]
00000001d25bc108 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource iconItemProviderForSportsTag:tagImageProvider:]
00000001d25bbf00 (__TEXT,__text) non-external +[NESportsTagLinkPresentationSource imageItemProviderForSportsTag:tagImageProvider:]
00000001d25bc63c (__TEXT,__text) non-external +[TSRTRoutineManager fetchMostFrequentLocationWithCompletion:]
00000001d25bc5a8 (__TEXT,__text) non-external +[TSRTRoutineManager parseLocation:]
00000001d25bb468 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontLegibilityWeightAttributeName]
00000001d25bb458 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontDesignTraitKey]
00000001d25bb448 (__TEXT,__text) non-external +[UIFontDescriptor(NewsFeed) ts_fontSystemFontGradeTraitKey]
00000001d25bde70 (__TEXT,__text) non-external +[UIVisualEffect(NewsFeed) ne_visualEffectsForDailyBriefing]
00000001d25bc5a0 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPictureActive]
00000001d25bc59c (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_isPictureInPicturePossible]
00000001d25bc594 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_startPictureInPicture]
00000001d25bc598 (__TEXT,__text) non-external -[AVPlayerViewController(Bridge) ne_stopPictureInPicture]
00000001d25bbb64 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource .cxx_destruct]
00000001d25bbb4c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource headline]
00000001d25bb478 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource initWithHeadline:articleURL:selectedText:]
00000001d25bb534 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource linkMetadata]
00000001d25bbb5c (__TEXT,__text) non-external -[NEArticleLinkPresentationSource selectedText]
00000001d25bb758 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource thumbnailImageProviderFromHeadline:]
00000001d25bb638 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource titleFromHeadline:]
00000001d25bbb54 (__TEXT,__text) non-external -[NEArticleLinkPresentationSource url]
00000001d25bcdbc (__TEXT,__text) non-external -[NEChannelLinkPresentationSource .cxx_destruct]
00000001d25bcc58 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource initWithChannel:]
00000001d25bcd0c (__TEXT,__text) non-external -[NEChannelLinkPresentationSource linkMetadata]
00000001d25bcdac (__TEXT,__text) non-external -[NEChannelLinkPresentationSource title]
00000001d25bcdb4 (__TEXT,__text) non-external -[NEChannelLinkPresentationSource url]
00000001d25bb43c (__TEXT,__text) non-external -[NEIssueLinkPresentationSource .cxx_destruct]
00000001d25bb0e8 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource imageItemProviderFromIssue:]
00000001d25baf0c (__TEXT,__text) non-external -[NEIssueLinkPresentationSource initWithIssue:]
00000001d25bb434 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource issue]
00000001d25baf80 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource linkMetadata]
00000001d25bb0e0 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource subtitleFromIssue:]
00000001d25bb0d8 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource titleFromIssue:]
00000001d25bb3d4 (__TEXT,__text) non-external -[NEIssueLinkPresentationSource urlFromIssue:]
00000001d25bd11c (__TEXT,__text) non-external -[NELinkMetadataSource .cxx_destruct]
00000001d25bd060 (__TEXT,__text) non-external -[NELinkMetadataSource _linkPresentationImageFromImage:]
00000001d25bce00 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:image:]
00000001d25bcf24 (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:]
00000001d25bcf2c (__TEXT,__text) non-external -[NELinkMetadataSource initWithTitle:url:imageProvider:iconProvider:selectedText:]
00000001d25bd114 (__TEXT,__text) non-external -[NELinkMetadataSource linkMetadata]
00000001d25bd694 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource .cxx_destruct]
00000001d25bd12c (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource initWithTitle:tag:]
00000001d25bd1c4 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource linkMetadata]
00000001d25bd68c (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource tag]
00000001d25bd684 (__TEXT,__text) non-external -[NEPuzzleHubLinkPresentationSource title]
00000001d25be310 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource .cxx_destruct]
00000001d25bdfac (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource initWithPuzzleTag:]
00000001d25be020 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource linkMetadata]
00000001d25be308 (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource puzzleTag]
00000001d25bde14 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource .cxx_destruct]
00000001d25bd6d8 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource initWithSportsEvent:tagImageProvider:]
00000001d25bd77c (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource initWithTitle:url:sportsEvent:tagImageProvider:]
00000001d25bd880 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkMetadata]
00000001d25bde04 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkPresentationIconProvider]
00000001d25bddfc (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkPresentationImageProvider]
00000001d25bddf4 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource title]
00000001d25bde0c (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource url]
00000001d25bc330 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource .cxx_destruct]
00000001d25bbbb4 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource initWithSportsTag:tagImageProvider:]
00000001d25bbc64 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource initWithTitle:url:sportsTag:tagImageProvider:]
00000001d25bbd44 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource linkMetadata]
00000001d25bc310 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource sportsTag]
00000001d25bc328 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource tagImageProvider]
00000001d25bc318 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource title]
00000001d25bc320 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource url]
00000001d25bc588 (__TEXT,__text) non-external -[NETagLinkPresentationSource .cxx_destruct]
00000001d25bc38c (__TEXT,__text) non-external -[NETagLinkPresentationSource initWithTag:image:]
00000001d25bc488 (__TEXT,__text) non-external -[NETagLinkPresentationSource initWithTitle:url:image:]
00000001d25bc580 (__TEXT,__text) non-external -[NETagLinkPresentationSource linkMetadataSource]
00000001d25bc534 (__TEXT,__text) non-external -[NETagLinkPresentationSource linkMetadata]
00000001d25bc5a4 (__TEXT,__text) non-external -[NSString(NewsFeed) ne_isNaturallyRTL]
00000001d25be31c (__TEXT,__text) non-external -[UIActivityItemsConfiguration(NABridge) initNAWithActivityItemSources:]
00000001d25be398 (__TEXT,__text) non-external -[UIControl(AXPriv) _feldsparAccessibilityPresentMenu]
00000001d25bd128 (__TEXT,__text) non-external -[UIControl(NewsFeed) ne_sendAction:]
00000001d25be320 (__TEXT,__text) non-external -[UILabel(NewsFeed) ne_verticallyCenterCapInRect:]
                 (undefined) external _AVLayerVideoGravityResize (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspect (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DMakeTranslation (from QuartzCore)
                 (undefined) external _CATransform3DRotate (from QuartzCore)
                 (undefined) external _CATransform3DScale (from QuartzCore)
                 (undefined) external _CATransform3DTranslate (from QuartzCore)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextClosePath (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _FCAssignPersonalizationScoresFromProfiles (from NewsCore)
                 (undefined) external _FCAssignPersonalizationScoresToHeadlines (from NewsCore)
                 (undefined) external _FCAssignSingleHeadlineMetadata (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeBreaking (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeDeveloping (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeLocal (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeTopStory (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeUpdated (from NewsCore)
                 (undefined) external _FCCachedThumbnailForHeadline (from NewsCore)
                 (undefined) external _FCCurrentQoS (from NewsCore)
                 (undefined) external _FCCurrentQoSOrUtilityIfMain (from NewsCore)
                 (undefined) external _FCDefaultsSuiteName (from NewsCore)
                 (undefined) external _FCDispatchQueueForQualityOfService (from NewsCore)
                 (undefined) external _FCEnableAIAttribution (from NewsCore)
                 (undefined) external _FCFeedFilterOptionsToNSString (from NewsCore)
                 (undefined) external _FCFetchThumbnailForHeadlineWithMinimumSize (from NewsCore)
                 (undefined) external _FCFetchThumbnailForIssue (from NewsCore)
                 (undefined) external _FCInferRelativePriorityFromQualityOfService (from NewsCore)
                 (undefined) external _FCOperationPurposeAds (from NewsCore)
                 (undefined) external _FCOperationPurposeDebugging (from NewsCore)
                 (undefined) external _FCOperationPurposeSports (from NewsCore)
                 (undefined) external _FCOperationPurposeTodayFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeUnknown (from NewsCore)
                 (undefined) external _FCPerformBlockOnMainThread (from NewsCore)
                 (undefined) external _FCProgressivePersonalizationLog (from NewsCore)
                 (undefined) external _FCPromoteOneHeadlineIgnoringProminence (from NewsCore)
                 (undefined) external _FCPuzzlesSettingsGameCenterEnabledKey (from NewsCore)
                 (undefined) external _FCStoreFrontID_AU (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA_FR (from NewsCore)
                 (undefined) external _FCStoreFrontID_UK (from NewsCore)
                 (undefined) external _FCStoreFrontID_US (from NewsCore)
                 (undefined) external _FCStringFromQoSClass (from NewsCore)
                 (undefined) external _FCTagFilterOptionsToNSString (from NewsCore)
                 (undefined) external _FCThumbnailAspectRatioForHeadline (from NewsCore)
                 (undefined) external _FCThumbnailForHeadline (from NewsCore)
                 (undefined) external _FCThumbnailForHeadlineMinimumSize (from NewsCore)
                 (undefined) external _NFInternalBuild (from NewsFoundation)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
