00000001891e66cc (__TEXT,__text) external _CEMCopyEmojiTokens
00000001891e67b4 (__TEXT,__text) external _CEMCreateEmojiCharacterSet
00000001891e52a4 (__TEXT,__text) external _CEMCreateEmojiLocaleData
00000001891e5dfc (__TEXT,__text) external _CEMEMFSearchEngineCreateBundleForLocaleIdentifier
00000001891e5c00 (__TEXT,__text) external _CEMEMFSearchEngineIsLocaleSupported
00000001891e5b94 (__TEXT,__text) external _CEMEmojiLocaleDataCopyCommonEmojiTokens
00000001891e55a4 (__TEXT,__text) external _CEMEmojiLocaleDataCreateEmojiTokensForString
00000001891e5470 (__TEXT,__text) external _CEMEmojiLocaleDataEnumerateSearchResultsInStringWithBlock
00000001891e5b80 (__TEXT,__text) external _CEMEmojiLocaleDataGetLocaleIdentifier
00000001891e6440 (__TEXT,__text) external _CEMEmojiTokenCopyName
00000001891e6454 (__TEXT,__text) external _CEMEmojiTokenCopyNameWithCount
00000001891e6380 (__TEXT,__text) external _CEMEmojiTokenCopyRelatedEmoji
00000001891e629c (__TEXT,__text) external _CEMEmojiTokenCreateCopyRemovingModifiers
00000001891e61a4 (__TEXT,__text) external _CEMEmojiTokenCreateHairStyleVariant
00000001891e6294 (__TEXT,__text) external _CEMEmojiTokenCreatePresentationVariant
00000001891e60e4 (__TEXT,__text) external _CEMEmojiTokenCreateSkinToneVariant
00000001891e5f9c (__TEXT,__text) external _CEMEmojiTokenCreateWithIndex
00000001891e5e78 (__TEXT,__text) external _CEMEmojiTokenCreateWithLongCharacter
00000001891e58d4 (__TEXT,__text) external _CEMEmojiTokenCreateWithString
00000001891e6194 (__TEXT,__text) external _CEMEmojiTokenGetGender
00000001891e6184 (__TEXT,__text) external _CEMEmojiTokenGetHairStyle
00000001891e6464 (__TEXT,__text) external _CEMEmojiTokenGetIndex
00000001891e6474 (__TEXT,__text) external _CEMEmojiTokenGetLocaleData
00000001891e6274 (__TEXT,__text) external _CEMEmojiTokenGetPresentationStyle
00000001891e6174 (__TEXT,__text) external _CEMEmojiTokenGetSkinTone
00000001891e6094 (__TEXT,__text) external _CEMEmojiTokenGetString
00000001891e6400 (__TEXT,__text) external _CEMEmojiTokenIsCommon
00000001891e6480 (__TEXT,__text) external _CEMEmojiTokenIsSupportedForLocaleAndSearchMode
00000001891e6234 (__TEXT,__text) external _CEMEmojiTokenSupportsHairStyleVariants
00000001891e628c (__TEXT,__text) external _CEMEmojiTokenSupportsPresentationStyle
00000001891e60a4 (__TEXT,__text) external _CEMEmojiTokenSupportsSkinToneVariants
00000001891e6324 (__TEXT,__text) external _CEMEmojiTokensAreEquivalent
00000001891e6610 (__TEXT,__text) external _CEMEnumerateEmojiTokensInStringWithBlock
00000001891e8400 (__TEXT,__text) external _CEMEnumerateEmojiTokensInStringWithLocaleAndBlock
00000001891e6750 (__TEXT,__text) external _CEMGetSharedEmojiCharacterSet
00000001891e64a8 (__TEXT,__text) external _CEMLongCharacterIsEmoji
00000001891e651c (__TEXT,__text) external _CEMStringContainsEmoji
00000001891e45c4 (__TEXT,__text) external _CEMStringIsSingleEmoji
                 (undefined) external _CFAllocatorGetDefault (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBurstTrieContainsUTF8String (from CoreFoundation)
                 (undefined) external _CFBurstTrieCreateCursorForBytes (from CoreFoundation)
                 (undefined) external _CFBurstTrieCreateFromMapBytes (from CoreFoundation)
                 (undefined) external _CFBurstTrieCursorAdvanceForBytes (from CoreFoundation)
                 (undefined) external _CFBurstTrieCursorGetPayload (from CoreFoundation)
                 (undefined) external _CFBurstTrieCursorRelease (from CoreFoundation)
                 (undefined) external _CFBurstTrieRelease (from CoreFoundation)
                 (undefined) external _CFBurstTrieSetCursorForBytes (from CoreFoundation)
                 (undefined) external _CFBurstTrieTraverseFromCursor (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithBitmapRepresentation (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateComponentsFromLocaleIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleCreateLocaleIdentifierFromComponents (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGoToTokenAtIndex (from CoreFoundation)
                 (undefined) external _CFStringTokenizerSetString (from CoreFoundation)
                 (undefined) external _CFStringTransform (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
