000000018300fd20 (__DATA,__data) non-external _C
000000018301c698 (__DATA,__bss) non-external _EMSG
000000018301c699 (__DATA,__bss) non-external _EMSG
0000000183011a00 (__DATA,__bss) non-external _NXArgc_pointer
00000001830119f8 (__DATA,__bss) non-external _NXArgv_pointer
0000000180e6d064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180e77f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180e85ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000180e77f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000180e85af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000180e77f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000180e77f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000180e77f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000180e77f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000180e8ec10 (__TEXT,__text) non-external (was a private external) __BIG5_init
0000000180e8ec60 (__TEXT,__text) non-external __BIG5_mbrtowc
0000000180e8edac (__TEXT,__text) non-external __BIG5_mbsinit
0000000180e8ed54 (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
0000000180fec2b8 (__DATA_CONST,__const) non-external __C_messages_locale
0000000180fec2d8 (__DATA_CONST,__const) non-external __C_monetary_locale
0000000180fec380 (__DATA_CONST,__const) non-external __C_numeric_locale
0000000180fec590 (__DATA_CONST,__const) non-external __C_time_locale
00000001830105a0 (__DATA,__data) external __CurrentRuneLocale
0000000183010bf0 (__DATA,__constrw) external __DefaultRuneLocale
0000000183041bf8 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
0000000180e91360 (__TEXT,__text) non-external (was a private external) __EUC_CN_init
0000000180e913e4 (__TEXT,__text) non-external __EUC_CN_mbrtowc
0000000180e9142c (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
0000000180e91418 (__TEXT,__text) non-external __EUC_CN_wcrtomb
0000000180e91430 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
0000000180e91524 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
0000000180e915a8 (__TEXT,__text) non-external __EUC_JP_mbrtowc
0000000180e915f0 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
0000000180e915dc (__TEXT,__text) non-external __EUC_JP_wcrtomb
0000000180e915f4 (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
0000000180e91450 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
0000000180e914d4 (__TEXT,__text) non-external __EUC_KR_mbrtowc
0000000180e9151c (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
0000000180e91508 (__TEXT,__text) non-external __EUC_KR_wcrtomb
0000000180e91520 (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
0000000180e9167c (__TEXT,__text) non-external (was a private external) __EUC_TW_init
0000000180e91700 (__TEXT,__text) non-external __EUC_TW_mbrtowc
0000000180e91748 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
0000000180e91734 (__TEXT,__text) non-external __EUC_TW_wcrtomb
0000000180e9174c (__TEXT,__text) non-external __EUC_TW_wcsnrtombs
0000000180e915f8 (__TEXT,__text) non-external (was a private external) __EUC_init
0000000180e91750 (__TEXT,__text) non-external __EUC_mbrtowc_impl
0000000180e91434 (__TEXT,__text) non-external __EUC_mbsinit
0000000180e91898 (__TEXT,__text) non-external __EUC_wcrtomb_impl
0000000180eb5ef8 (__TEXT,__text) external __Exit
0000000180e91a8c (__TEXT,__text) non-external (was a private external) __GB18030_init
0000000180e91adc (__TEXT,__text) non-external __GB18030_mbrtowc
0000000180e91d5c (__TEXT,__text) non-external __GB18030_mbsinit
0000000180e91c54 (__TEXT,__text) non-external __GB18030_wcrtomb
0000000180e91d78 (__TEXT,__text) non-external (was a private external) __GB2312_init
0000000180e91dc8 (__TEXT,__text) non-external __GB2312_mbrtowc
0000000180e91f44 (__TEXT,__text) non-external __GB2312_mbsinit
0000000180e91eec (__TEXT,__text) non-external __GB2312_wcrtomb
0000000180e91f60 (__TEXT,__text) non-external (was a private external) __GBK_init
0000000180e91fb0 (__TEXT,__text) non-external __GBK_mbrtowc
0000000180e920fc (__TEXT,__text) non-external __GBK_mbsinit
0000000180e920a4 (__TEXT,__text) non-external __GBK_wcrtomb
0000000180e93634 (__TEXT,__text) non-external (was a private external) __MSKanji_init
0000000180e93684 (__TEXT,__text) non-external __MSKanji_mbrtowc
0000000180e937d8 (__TEXT,__text) non-external __MSKanji_mbsinit
0000000180e93770 (__TEXT,__text) non-external __MSKanji_wcrtomb
0000000180e77364 (__TEXT,__text) external __NSGetArgc
0000000180e77358 (__TEXT,__text) external __NSGetArgv
0000000180e77370 (__TEXT,__text) external __NSGetEnviron
0000000180e77388 (__TEXT,__text) external __NSGetMachExecuteHeader
0000000180e7737c (__TEXT,__text) external __NSGetProgname
000000018301c790 (__DATA,__common) external __PathLocale
0000000180ebea1c (__TEXT,__text) external __Read_RuneMagi
0000000180eb5718 (__TEXT,__text) non-external (was a private external) __UTF2_init
0000000180eb5790 (__TEXT,__text) non-external __UTF2_mbrtowc
0000000180eb5984 (__TEXT,__text) non-external __UTF2_mbsinit
0000000180eb59a0 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
0000000180eb58dc (__TEXT,__text) non-external __UTF2_wcrtomb
0000000180eb5b3c (__TEXT,__text) non-external __UTF2_wcsnrtombs
0000000180e95378 (__TEXT,__text) non-external (was a private external) __UTF8_init
0000000180e953f0 (__TEXT,__text) non-external __UTF8_mbrtowc
